,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
178,subgenre-current,novela romántica,other,70,50,1,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
179,subgenre-current,novela romántica,other,70,50,1,2,nh0013,other,other,other,other,other,other,other,other,other,other,other
180,subgenre-current,novela romántica,other,70,50,1,2,nh0015,other,novela romántica,other,other,other,other,other,other,other,other,other
181,subgenre-current,novela romántica,other,70,50,1,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
182,subgenre-current,novela romántica,other,70,50,1,2,nh0019,other,other,other,other,other,other,other,other,other,other,other
183,subgenre-current,novela romántica,other,70,50,1,2,nh0022,other,novela romántica,other,other,other,other,other,other,other,other,other
184,subgenre-current,novela romántica,other,70,50,1,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
185,subgenre-current,novela romántica,other,70,50,1,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
186,subgenre-current,novela romántica,other,70,50,1,2,nh0026,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
187,subgenre-current,novela romántica,other,70,50,1,2,nh0027,other,other,other,other,other,other,other,other,other,other,other
188,subgenre-current,novela romántica,other,70,50,1,2,nh0028,other,other,novela romántica,other,other,other,other,other,other,other,other
189,subgenre-current,novela romántica,other,70,50,1,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
190,subgenre-current,novela romántica,other,70,50,1,2,nh0030,other,other,other,other,other,other,other,other,other,other,other
191,subgenre-current,novela romántica,other,70,50,1,2,nh0031,other,other,other,other,other,other,other,other,other,other,other
192,subgenre-current,novela romántica,other,70,50,1,2,nh0032,other,other,other,other,other,other,other,other,other,other,other
193,subgenre-current,novela romántica,other,70,50,1,2,nh0033,other,other,other,other,other,other,other,other,other,other,other
194,subgenre-current,novela romántica,other,70,50,1,2,nh0034,other,other,other,other,other,other,other,other,other,other,other
195,subgenre-current,novela romántica,other,70,50,1,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
196,subgenre-current,novela romántica,other,70,50,1,2,nh0036,other,other,other,novela romántica,other,other,other,other,other,other,other
197,subgenre-current,novela romántica,other,70,50,1,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
198,subgenre-current,novela romántica,other,70,50,1,2,nh0038,other,other,other,other,other,other,other,other,other,other,other
199,subgenre-current,novela romántica,other,70,50,1,2,nh0039,other,other,other,other,other,other,other,other,other,other,other
200,subgenre-current,novela romántica,other,70,50,1,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
201,subgenre-current,novela romántica,other,70,50,1,2,nh0041,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
202,subgenre-current,novela romántica,other,70,50,1,2,nh0044,other,other,other,other,other,other,other,other,other,other,other
203,subgenre-current,novela romántica,other,70,50,1,2,nh0046,other,other,other,other,other,other,other,other,other,other,other
204,subgenre-current,novela romántica,other,70,50,1,2,nh0047,other,other,other,other,other,other,other,other,other,other,other
205,subgenre-current,novela romántica,other,70,50,1,2,nh0048,other,other,other,other,other,other,other,other,other,other,other
206,subgenre-current,novela romántica,other,70,50,1,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
207,subgenre-current,novela romántica,other,70,50,1,2,nh0052,other,other,other,other,other,other,other,other,other,other,other
208,subgenre-current,novela romántica,other,70,50,1,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
209,subgenre-current,novela romántica,other,70,50,1,2,nh0055,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
210,subgenre-current,novela romántica,other,70,50,1,2,nh0056,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
211,subgenre-current,novela romántica,other,70,50,1,2,nh0057,other,other,other,other,other,other,other,other,other,other,other
212,subgenre-current,novela romántica,other,70,50,1,2,nh0058,other,other,other,other,other,other,other,other,other,other,other
213,subgenre-current,novela romántica,other,70,50,1,2,nh0059,other,other,other,other,other,other,other,other,other,other,other
214,subgenre-current,novela romántica,other,70,50,1,2,nh0060,other,other,other,other,other,other,other,other,other,other,other
215,subgenre-current,novela romántica,other,70,50,1,2,nh0062,other,other,other,other,other,other,other,other,other,other,other
216,subgenre-current,novela romántica,other,70,50,1,2,nh0063,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
217,subgenre-current,novela romántica,other,70,50,1,2,nh0067,other,other,other,other,other,other,other,other,other,other,other
218,subgenre-current,novela romántica,other,70,50,1,2,nh0068,other,other,other,other,other,other,other,other,other,other,other
219,subgenre-current,novela romántica,other,70,50,1,2,nh0069,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
220,subgenre-current,novela romántica,other,70,50,1,2,nh0071,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
221,subgenre-current,novela romántica,other,70,50,1,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
222,subgenre-current,novela romántica,other,70,50,1,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
223,subgenre-current,novela romántica,other,70,50,1,2,nh0074,other,other,other,other,other,other,other,other,other,other,other
224,subgenre-current,novela romántica,other,70,50,1,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
225,subgenre-current,novela romántica,other,70,50,1,2,nh0076,other,other,other,other,other,other,other,other,other,other,other
226,subgenre-current,novela romántica,other,70,50,1,2,nh0080,other,other,other,other,other,other,other,other,other,other,other
227,subgenre-current,novela romántica,other,70,50,1,2,nh0084,other,other,other,other,other,other,other,other,other,other,other
228,subgenre-current,novela romántica,other,70,50,1,2,nh0085,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
229,subgenre-current,novela romántica,other,70,50,1,2,nh0086,other,other,other,other,other,other,other,other,other,other,other
230,subgenre-current,novela romántica,other,70,50,1,2,nh0087,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
231,subgenre-current,novela romántica,other,70,50,1,2,nh0088,other,other,other,other,other,other,other,other,other,other,other
232,subgenre-current,novela romántica,other,70,50,1,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
233,subgenre-current,novela romántica,other,70,50,1,2,nh0090,other,other,other,other,other,novela romántica,other,other,other,other,other
234,subgenre-current,novela romántica,other,70,50,1,2,nh0092,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
235,subgenre-current,novela romántica,other,70,50,1,2,nh0095,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
236,subgenre-current,novela romántica,other,70,50,1,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
237,subgenre-current,novela romántica,other,70,50,1,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
238,subgenre-current,novela romántica,other,70,50,1,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
239,subgenre-current,novela romántica,other,70,50,1,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
240,subgenre-current,novela romántica,other,70,50,1,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
241,subgenre-current,novela romántica,other,70,50,1,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
242,subgenre-current,novela romántica,other,70,50,1,2,nh0105,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
243,subgenre-current,novela romántica,other,70,50,1,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
244,subgenre-current,novela romántica,other,70,50,1,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
245,subgenre-current,novela romántica,other,70,50,1,2,nh0109,other,other,other,other,other,other,other,other,other,other,other
246,subgenre-current,novela romántica,other,70,50,1,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
247,subgenre-current,novela romántica,other,70,50,1,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
248,subgenre-current,novela romántica,other,70,50,1,2,nh0113,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
249,subgenre-current,novela romántica,other,70,50,1,2,nh0114,other,other,other,other,other,other,other,other,other,other,other
250,subgenre-current,novela romántica,other,70,50,1,2,nh0115,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
251,subgenre-current,novela romántica,other,70,50,1,2,nh0116,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
252,subgenre-current,novela romántica,other,70,50,1,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
253,subgenre-current,novela romántica,other,70,50,1,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
254,subgenre-current,novela romántica,other,70,50,1,2,nh0119,other,other,other,other,other,other,novela romántica,other,other,other,other
255,subgenre-current,novela romántica,other,70,50,1,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
256,subgenre-current,novela romántica,other,70,50,1,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
257,subgenre-current,novela romántica,other,70,50,1,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
258,subgenre-current,novela romántica,other,70,50,1,2,nh0125,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
259,subgenre-current,novela romántica,other,70,50,1,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
260,subgenre-current,novela romántica,other,70,50,1,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
261,subgenre-current,novela romántica,other,70,50,1,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
262,subgenre-current,novela romántica,other,70,50,1,2,nh0133,other,other,other,other,other,other,other,other,other,other,other
263,subgenre-current,novela romántica,other,70,50,1,2,nh0135,other,other,other,other,other,other,novela romántica,other,other,other,other
264,subgenre-current,novela romántica,other,70,50,1,2,nh0136,other,other,other,other,other,other,other,other,other,other,other
265,subgenre-current,novela romántica,other,70,50,1,2,nh0138,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
266,subgenre-current,novela romántica,other,70,50,1,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
267,subgenre-current,novela romántica,other,70,50,1,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
268,subgenre-current,novela romántica,other,70,50,1,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
269,subgenre-current,novela romántica,other,70,50,1,2,nh0145,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica
270,subgenre-current,novela romántica,other,70,50,1,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
271,subgenre-current,novela romántica,other,70,50,1,2,nh0147,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
272,subgenre-current,novela romántica,other,70,50,1,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
273,subgenre-current,novela romántica,other,70,50,1,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
274,subgenre-current,novela romántica,other,70,50,1,2,nh0155,other,other,other,other,other,other,other,other,other,other,other
275,subgenre-current,novela romántica,other,70,50,1,2,nh0156,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
276,subgenre-current,novela romántica,other,70,50,1,2,nh0157,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
277,subgenre-current,novela romántica,other,70,50,1,2,nh0158,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
278,subgenre-current,novela romántica,other,70,50,1,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
279,subgenre-current,novela romántica,other,70,50,1,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
280,subgenre-current,novela romántica,other,70,50,1,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
281,subgenre-current,novela romántica,other,70,50,1,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
282,subgenre-current,novela romántica,other,70,50,1,2,nh0164,other,other,other,other,other,other,other,other,other,other,other
283,subgenre-current,novela romántica,other,70,50,1,2,nh0165,other,other,other,other,other,other,other,other,other,other,other
284,subgenre-current,novela romántica,other,70,50,1,2,nh0167,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
285,subgenre-current,novela romántica,other,70,50,1,2,nh0169,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
286,subgenre-current,novela romántica,other,70,50,1,2,nh0171,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
287,subgenre-current,novela romántica,other,70,50,1,2,nh0172,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
288,subgenre-current,novela romántica,other,70,50,1,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
289,subgenre-current,novela romántica,other,70,50,1,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
290,subgenre-current,novela romántica,other,70,50,1,2,nh0175,other,other,other,other,other,other,other,novela romántica,other,other,other
291,subgenre-current,novela romántica,other,70,50,1,2,nh0177,other,other,other,other,other,other,other,other,other,other,other
292,subgenre-current,novela romántica,other,70,50,1,2,nh0178,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
293,subgenre-current,novela romántica,other,70,50,1,2,nh0179,other,other,other,other,other,other,other,other,other,other,other
294,subgenre-current,novela romántica,other,70,50,1,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
295,subgenre-current,novela romántica,other,70,50,1,2,nh0181,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
296,subgenre-current,novela romántica,other,70,50,1,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
297,subgenre-current,novela romántica,other,70,50,1,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
298,subgenre-current,novela romántica,other,70,50,1,2,nh0189,other,other,other,other,other,other,other,other,other,other,other
299,subgenre-current,novela romántica,other,70,50,1,2,nh0190,other,other,other,other,other,other,other,other,other,other,other
300,subgenre-current,novela romántica,other,70,50,1,2,nh0191,other,other,other,other,other,other,other,other,other,other,other
301,subgenre-current,novela romántica,other,70,50,1,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
302,subgenre-current,novela romántica,other,70,50,1,2,nh0193,other,other,other,other,other,other,other,other,other,other,other
303,subgenre-current,novela romántica,other,70,50,1,2,nh0194,other,other,other,other,other,other,other,other,other,other,other
304,subgenre-current,novela romántica,other,70,50,1,2,nh0195,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
305,subgenre-current,novela romántica,other,70,50,1,2,nh0196,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
306,subgenre-current,novela romántica,other,70,50,1,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
307,subgenre-current,novela romántica,other,70,50,1,2,nh0198,other,other,other,other,other,other,other,other,other,other,other
308,subgenre-current,novela romántica,other,70,50,1,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
309,subgenre-current,novela romántica,other,70,50,1,2,nh0201,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
310,subgenre-current,novela romántica,other,70,50,1,2,nh0202,other,other,other,other,other,other,other,other,other,other,other
311,subgenre-current,novela romántica,other,70,50,1,2,nh0204,other,other,other,other,other,other,other,other,other,other,other
312,subgenre-current,novela romántica,other,70,50,1,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
313,subgenre-current,novela romántica,other,70,50,1,2,nh0206,other,other,other,other,other,other,other,other,other,novela romántica,other
314,subgenre-current,novela romántica,other,70,50,1,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
315,subgenre-current,novela romántica,other,70,50,1,2,nh0210,other,other,other,other,other,other,other,other,other,novela romántica,other
316,subgenre-current,novela romántica,other,70,50,1,2,nh0214,other,other,other,other,other,other,other,other,other,novela romántica,other
317,subgenre-current,novela romántica,other,70,50,1,2,nh0216,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
318,subgenre-current,novela romántica,other,70,50,1,2,nh0217,other,other,other,other,other,other,other,other,other,other,other
319,subgenre-current,novela romántica,other,70,50,1,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
320,subgenre-current,novela romántica,other,70,50,1,2,nh0221,other,other,other,other,other,other,other,other,other,other,other
321,subgenre-current,novela romántica,other,70,50,1,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
322,subgenre-current,novela romántica,other,70,50,1,2,nh0224,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
323,subgenre-current,novela romántica,other,70,50,1,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
324,subgenre-current,novela romántica,other,70,50,1,2,nh0229,other,other,other,other,other,other,other,other,other,other,novela romántica
325,subgenre-current,novela romántica,other,70,50,1,2,nh0230,other,other,other,other,other,other,other,other,other,other,other
326,subgenre-current,novela romántica,other,70,50,1,2,nh0232,other,other,other,other,other,other,other,other,other,other,other
327,subgenre-current,novela romántica,other,70,50,1,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other
328,subgenre-current,novela romántica,other,70,50,1,2,nh0235,other,other,other,other,other,other,other,other,other,other,other
329,subgenre-current,novela romántica,other,70,50,1,2,nh0237,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
330,subgenre-current,novela romántica,other,70,50,1,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
331,subgenre-current,novela romántica,other,70,50,1,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
332,subgenre-current,novela romántica,other,70,50,1,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
333,subgenre-current,novela romántica,other,70,50,1,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other
334,subgenre-current,novela romántica,other,70,50,1,2,nh0246,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
335,subgenre-current,novela romántica,other,70,50,1,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
336,subgenre-current,novela romántica,other,70,50,1,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
337,subgenre-current,novela romántica,other,70,50,1,2,nh0254,other,other,other,other,other,other,other,other,other,other,other
338,subgenre-current,novela romántica,other,70,50,1,2,nh0255,other,other,other,other,other,other,other,other,other,other,other
339,subgenre-current,novela romántica,other,70,50,1,2,nh0256,other,other,other,other,other,other,other,other,other,other,other
340,subgenre-current,novela romántica,other,70,50,2,2,nh0001,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
341,subgenre-current,novela romántica,other,70,50,2,2,nh0002,other,other,other,other,other,other,other,other,other,other,other
342,subgenre-current,novela romántica,other,70,50,2,2,nh0003,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
343,subgenre-current,novela romántica,other,70,50,2,2,nh0005,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
344,subgenre-current,novela romántica,other,70,50,2,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
345,subgenre-current,novela romántica,other,70,50,2,2,nh0007,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
346,subgenre-current,novela romántica,other,70,50,2,2,nh0008,other,other,other,other,other,other,other,other,other,other,other
347,subgenre-current,novela romántica,other,70,50,2,2,nh0009,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
348,subgenre-current,novela romántica,other,70,50,2,2,nh0010,other,other,other,other,other,other,other,other,other,other,other
349,subgenre-current,novela romántica,other,70,50,2,2,nh0011,other,other,other,other,other,other,other,other,other,other,other
350,subgenre-current,novela romántica,other,70,50,2,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
351,subgenre-current,novela romántica,other,70,50,2,2,nh0013,other,other,other,other,other,other,other,other,other,other,other
352,subgenre-current,novela romántica,other,70,50,2,2,nh0015,other,other,other,other,other,other,other,other,other,other,other
353,subgenre-current,novela romántica,other,70,50,2,2,nh0016,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
354,subgenre-current,novela romántica,other,70,50,2,2,nh0019,other,other,other,other,other,other,other,other,other,other,other
355,subgenre-current,novela romántica,other,70,50,2,2,nh0021,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
356,subgenre-current,novela romántica,other,70,50,2,2,nh0022,other,other,other,other,other,other,other,other,other,other,other
