,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
538,subgenre-current,novela romántica,other,70,50,3,2,nh0036,other,other,other,novela romántica,other,other,other,other,other,other,other
539,subgenre-current,novela romántica,other,70,50,3,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
540,subgenre-current,novela romántica,other,70,50,3,2,nh0038,other,other,other,other,other,other,other,other,other,other,other
541,subgenre-current,novela romántica,other,70,50,3,2,nh0039,other,other,other,other,other,other,other,other,other,other,other
542,subgenre-current,novela romántica,other,70,50,3,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
543,subgenre-current,novela romántica,other,70,50,3,2,nh0041,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
544,subgenre-current,novela romántica,other,70,50,3,2,nh0043,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
545,subgenre-current,novela romántica,other,70,50,3,2,nh0044,other,other,other,other,other,other,other,other,other,other,other
546,subgenre-current,novela romántica,other,70,50,3,2,nh0045,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
547,subgenre-current,novela romántica,other,70,50,3,2,nh0046,other,other,other,other,other,other,other,other,other,other,other
548,subgenre-current,novela romántica,other,70,50,3,2,nh0047,other,other,other,other,other,other,other,other,other,other,other
549,subgenre-current,novela romántica,other,70,50,3,2,nh0048,other,other,other,other,other,other,other,other,other,other,other
550,subgenre-current,novela romántica,other,70,50,3,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
551,subgenre-current,novela romántica,other,70,50,3,2,nh0050,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
552,subgenre-current,novela romántica,other,70,50,3,2,nh0052,other,other,other,other,other,other,other,other,other,other,other
553,subgenre-current,novela romántica,other,70,50,3,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
554,subgenre-current,novela romántica,other,70,50,3,2,nh0057,other,other,other,other,other,other,other,other,other,other,other
555,subgenre-current,novela romántica,other,70,50,3,2,nh0058,other,other,other,other,other,other,other,other,other,other,other
556,subgenre-current,novela romántica,other,70,50,3,2,nh0059,other,other,other,other,other,other,other,other,other,other,other
557,subgenre-current,novela romántica,other,70,50,3,2,nh0060,other,other,other,other,other,other,other,other,other,other,other
558,subgenre-current,novela romántica,other,70,50,3,2,nh0061,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
559,subgenre-current,novela romántica,other,70,50,3,2,nh0062,other,other,other,other,novela romántica,other,other,other,other,other,other
560,subgenre-current,novela romántica,other,70,50,3,2,nh0063,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
561,subgenre-current,novela romántica,other,70,50,3,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
562,subgenre-current,novela romántica,other,70,50,3,2,nh0067,other,other,other,other,other,other,other,other,other,other,other
563,subgenre-current,novela romántica,other,70,50,3,2,nh0068,other,other,other,other,other,other,other,other,other,other,other
564,subgenre-current,novela romántica,other,70,50,3,2,nh0069,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
565,subgenre-current,novela romántica,other,70,50,3,2,nh0071,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
566,subgenre-current,novela romántica,other,70,50,3,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
567,subgenre-current,novela romántica,other,70,50,3,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
568,subgenre-current,novela romántica,other,70,50,3,2,nh0074,other,other,other,other,other,other,other,other,other,other,other
569,subgenre-current,novela romántica,other,70,50,3,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
570,subgenre-current,novela romántica,other,70,50,3,2,nh0076,other,other,other,other,other,other,other,other,other,other,other
571,subgenre-current,novela romántica,other,70,50,3,2,nh0080,other,other,other,other,other,other,other,other,other,other,other
572,subgenre-current,novela romántica,other,70,50,3,2,nh0082,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
573,subgenre-current,novela romántica,other,70,50,3,2,nh0084,other,other,other,other,other,other,other,other,other,other,other
574,subgenre-current,novela romántica,other,70,50,3,2,nh0086,other,other,other,other,other,other,other,other,other,other,other
575,subgenre-current,novela romántica,other,70,50,3,2,nh0087,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
576,subgenre-current,novela romántica,other,70,50,3,2,nh0088,other,other,other,other,other,other,other,other,other,other,other
577,subgenre-current,novela romántica,other,70,50,3,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
578,subgenre-current,novela romántica,other,70,50,3,2,nh0090,other,other,other,other,other,other,novela romántica,other,other,other,other
579,subgenre-current,novela romántica,other,70,50,3,2,nh0094,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
580,subgenre-current,novela romántica,other,70,50,3,2,nh0095,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
581,subgenre-current,novela romántica,other,70,50,3,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
582,subgenre-current,novela romántica,other,70,50,3,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
583,subgenre-current,novela romántica,other,70,50,3,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
584,subgenre-current,novela romántica,other,70,50,3,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
585,subgenre-current,novela romántica,other,70,50,3,2,nh0109,other,other,other,other,other,other,other,other,other,other,other
586,subgenre-current,novela romántica,other,70,50,3,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
587,subgenre-current,novela romántica,other,70,50,3,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
588,subgenre-current,novela romántica,other,70,50,3,2,nh0114,other,other,other,other,other,other,other,other,other,other,other
589,subgenre-current,novela romántica,other,70,50,3,2,nh0115,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
590,subgenre-current,novela romántica,other,70,50,3,2,nh0116,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
591,subgenre-current,novela romántica,other,70,50,3,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
592,subgenre-current,novela romántica,other,70,50,3,2,nh0119,other,other,other,other,other,other,novela romántica,other,other,other,other
593,subgenre-current,novela romántica,other,70,50,3,2,nh0120,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
594,subgenre-current,novela romántica,other,70,50,3,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
595,subgenre-current,novela romántica,other,70,50,3,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
596,subgenre-current,novela romántica,other,70,50,3,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
597,subgenre-current,novela romántica,other,70,50,3,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
598,subgenre-current,novela romántica,other,70,50,3,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
599,subgenre-current,novela romántica,other,70,50,3,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
600,subgenre-current,novela romántica,other,70,50,3,2,nh0133,other,other,other,other,other,other,other,other,other,other,other
601,subgenre-current,novela romántica,other,70,50,3,2,nh0135,other,other,other,other,other,other,novela romántica,other,other,other,other
602,subgenre-current,novela romántica,other,70,50,3,2,nh0136,other,other,other,other,other,other,other,other,other,other,other
603,subgenre-current,novela romántica,other,70,50,3,2,nh0140,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
604,subgenre-current,novela romántica,other,70,50,3,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
605,subgenre-current,novela romántica,other,70,50,3,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
606,subgenre-current,novela romántica,other,70,50,3,2,nh0145,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
607,subgenre-current,novela romántica,other,70,50,3,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
608,subgenre-current,novela romántica,other,70,50,3,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
609,subgenre-current,novela romántica,other,70,50,3,2,nh0149,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
610,subgenre-current,novela romántica,other,70,50,3,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
611,subgenre-current,novela romántica,other,70,50,3,2,nh0152,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
612,subgenre-current,novela romántica,other,70,50,3,2,nh0155,other,other,other,other,other,other,other,other,other,other,other
613,subgenre-current,novela romántica,other,70,50,3,2,nh0156,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
614,subgenre-current,novela romántica,other,70,50,3,2,nh0157,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
615,subgenre-current,novela romántica,other,70,50,3,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
616,subgenre-current,novela romántica,other,70,50,3,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
617,subgenre-current,novela romántica,other,70,50,3,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
618,subgenre-current,novela romántica,other,70,50,3,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
619,subgenre-current,novela romántica,other,70,50,3,2,nh0164,other,other,other,other,other,other,other,other,other,other,other
620,subgenre-current,novela romántica,other,70,50,3,2,nh0165,other,other,other,other,other,other,other,other,other,other,other
621,subgenre-current,novela romántica,other,70,50,3,2,nh0169,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
622,subgenre-current,novela romántica,other,70,50,3,2,nh0172,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
623,subgenre-current,novela romántica,other,70,50,3,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
624,subgenre-current,novela romántica,other,70,50,3,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
625,subgenre-current,novela romántica,other,70,50,3,2,nh0175,other,other,other,other,other,other,other,other,other,other,other
626,subgenre-current,novela romántica,other,70,50,3,2,nh0177,other,other,other,other,other,other,other,other,other,other,other
627,subgenre-current,novela romántica,other,70,50,3,2,nh0178,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
628,subgenre-current,novela romántica,other,70,50,3,2,nh0179,other,other,other,other,other,other,other,other,other,other,other
629,subgenre-current,novela romántica,other,70,50,3,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
630,subgenre-current,novela romántica,other,70,50,3,2,nh0181,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
631,subgenre-current,novela romántica,other,70,50,3,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
632,subgenre-current,novela romántica,other,70,50,3,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
633,subgenre-current,novela romántica,other,70,50,3,2,nh0189,other,other,other,other,other,other,other,other,other,other,other
634,subgenre-current,novela romántica,other,70,50,3,2,nh0190,other,other,other,other,other,other,other,other,other,other,other
635,subgenre-current,novela romántica,other,70,50,3,2,nh0191,other,other,other,other,other,other,other,other,other,other,other
636,subgenre-current,novela romántica,other,70,50,3,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
637,subgenre-current,novela romántica,other,70,50,3,2,nh0193,other,other,other,other,other,other,other,other,other,other,other
638,subgenre-current,novela romántica,other,70,50,3,2,nh0194,other,other,other,other,other,other,other,other,other,other,other
639,subgenre-current,novela romántica,other,70,50,3,2,nh0196,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
640,subgenre-current,novela romántica,other,70,50,3,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
641,subgenre-current,novela romántica,other,70,50,3,2,nh0198,other,other,other,other,other,other,other,other,other,other,other
642,subgenre-current,novela romántica,other,70,50,3,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
643,subgenre-current,novela romántica,other,70,50,3,2,nh0201,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
644,subgenre-current,novela romántica,other,70,50,3,2,nh0202,other,other,other,other,other,other,other,other,other,other,other
645,subgenre-current,novela romántica,other,70,50,3,2,nh0203,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
646,subgenre-current,novela romántica,other,70,50,3,2,nh0204,other,other,other,other,other,other,other,other,other,other,other
647,subgenre-current,novela romántica,other,70,50,3,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
648,subgenre-current,novela romántica,other,70,50,3,2,nh0206,other,other,other,other,other,other,other,other,other,novela romántica,other
649,subgenre-current,novela romántica,other,70,50,3,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
650,subgenre-current,novela romántica,other,70,50,3,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
651,subgenre-current,novela romántica,other,70,50,3,2,nh0214,other,other,other,other,other,other,other,other,other,novela romántica,other
652,subgenre-current,novela romántica,other,70,50,3,2,nh0216,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
653,subgenre-current,novela romántica,other,70,50,3,2,nh0217,other,other,other,other,other,other,other,other,other,other,other
654,subgenre-current,novela romántica,other,70,50,3,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
655,subgenre-current,novela romántica,other,70,50,3,2,nh0220,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
656,subgenre-current,novela romántica,other,70,50,3,2,nh0221,other,other,other,other,other,other,other,other,other,other,other
657,subgenre-current,novela romántica,other,70,50,3,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
658,subgenre-current,novela romántica,other,70,50,3,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
659,subgenre-current,novela romántica,other,70,50,3,2,nh0226,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
660,subgenre-current,novela romántica,other,70,50,3,2,nh0227,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
661,subgenre-current,novela romántica,other,70,50,3,2,nh0229,other,other,other,other,other,other,other,other,other,other,novela romántica
662,subgenre-current,novela romántica,other,70,50,3,2,nh0230,other,other,other,other,other,other,other,other,other,other,other
663,subgenre-current,novela romántica,other,70,50,3,2,nh0232,other,other,other,other,other,other,other,other,other,other,other
664,subgenre-current,novela romántica,other,70,50,3,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
665,subgenre-current,novela romántica,other,70,50,3,2,nh0235,other,other,other,other,other,other,other,other,other,other,other
666,subgenre-current,novela romántica,other,70,50,3,2,nh0237,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
667,subgenre-current,novela romántica,other,70,50,3,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
668,subgenre-current,novela romántica,other,70,50,3,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
669,subgenre-current,novela romántica,other,70,50,3,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
670,subgenre-current,novela romántica,other,70,50,3,2,nh0246,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
671,subgenre-current,novela romántica,other,70,50,3,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
672,subgenre-current,novela romántica,other,70,50,3,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
673,subgenre-current,novela romántica,other,70,50,3,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
674,subgenre-current,novela romántica,other,70,50,3,2,nh0251,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
675,subgenre-current,novela romántica,other,70,50,3,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
676,subgenre-current,novela romántica,other,70,50,3,2,nh0253,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
677,subgenre-current,novela romántica,other,70,50,3,2,nh0254,other,other,other,other,other,other,other,other,other,other,other
678,subgenre-current,novela romántica,other,70,50,3,2,nh0255,other,other,other,other,other,other,other,other,other,other,other
679,subgenre-current,novela romántica,other,70,50,3,2,nh0256,other,other,other,other,other,other,other,other,other,other,other
680,subgenre-current,novela romántica,other,70,50,4,2,nh0001,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
681,subgenre-current,novela romántica,other,70,50,4,2,nh0002,other,other,other,other,other,other,other,other,other,other,other
682,subgenre-current,novela romántica,other,70,50,4,2,nh0005,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
683,subgenre-current,novela romántica,other,70,50,4,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
684,subgenre-current,novela romántica,other,70,50,4,2,nh0008,other,other,other,other,other,other,other,other,other,other,other
685,subgenre-current,novela romántica,other,70,50,4,2,nh0010,other,other,other,other,other,other,other,other,other,other,other
686,subgenre-current,novela romántica,other,70,50,4,2,nh0011,other,other,other,other,other,other,other,other,other,other,other
687,subgenre-current,novela romántica,other,70,50,4,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
688,subgenre-current,novela romántica,other,70,50,4,2,nh0013,other,other,other,other,other,other,other,other,other,other,other
689,subgenre-current,novela romántica,other,70,50,4,2,nh0015,other,other,other,other,other,other,other,other,other,other,other
690,subgenre-current,novela romántica,other,70,50,4,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
691,subgenre-current,novela romántica,other,70,50,4,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
692,subgenre-current,novela romántica,other,70,50,4,2,nh0019,other,other,other,other,other,other,other,other,other,other,other
693,subgenre-current,novela romántica,other,70,50,4,2,nh0021,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
694,subgenre-current,novela romántica,other,70,50,4,2,nh0022,other,other,other,other,other,other,other,other,other,other,other
695,subgenre-current,novela romántica,other,70,50,4,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
696,subgenre-current,novela romántica,other,70,50,4,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
697,subgenre-current,novela romántica,other,70,50,4,2,nh0025,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
698,subgenre-current,novela romántica,other,70,50,4,2,nh0026,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
699,subgenre-current,novela romántica,other,70,50,4,2,nh0027,other,other,other,other,other,other,other,other,other,other,other
700,subgenre-current,novela romántica,other,70,50,4,2,nh0028,other,other,novela romántica,other,other,other,other,other,other,other,other
701,subgenre-current,novela romántica,other,70,50,4,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
702,subgenre-current,novela romántica,other,70,50,4,2,nh0030,other,other,other,other,other,other,other,other,other,other,other
703,subgenre-current,novela romántica,other,70,50,4,2,nh0031,other,other,other,other,other,other,other,other,other,other,other
704,subgenre-current,novela romántica,other,70,50,4,2,nh0032,other,other,other,other,other,other,other,other,other,other,other
705,subgenre-current,novela romántica,other,70,50,4,2,nh0033,other,other,other,other,other,other,other,other,other,other,other
706,subgenre-current,novela romántica,other,70,50,4,2,nh0034,other,other,other,other,other,other,other,other,other,other,other
707,subgenre-current,novela romántica,other,70,50,4,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
708,subgenre-current,novela romántica,other,70,50,4,2,nh0036,other,other,other,novela romántica,other,other,other,other,other,other,other
709,subgenre-current,novela romántica,other,70,50,4,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
710,subgenre-current,novela romántica,other,70,50,4,2,nh0038,other,other,other,other,other,other,other,other,other,other,other
711,subgenre-current,novela romántica,other,70,50,4,2,nh0039,other,other,other,other,other,other,other,other,other,other,other
712,subgenre-current,novela romántica,other,70,50,4,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
713,subgenre-current,novela romántica,other,70,50,4,2,nh0044,other,other,other,other,other,other,other,other,other,other,other
714,subgenre-current,novela romántica,other,70,50,4,2,nh0045,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
715,subgenre-current,novela romántica,other,70,50,4,2,nh0046,other,other,other,other,other,other,other,other,other,other,other
716,subgenre-current,novela romántica,other,70,50,4,2,nh0047,other,other,other,other,other,other,other,other,other,other,other
