,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
717,subgenre-current,novela romántica,other,70,50,4,2,nh0048,other,other,other,other,other,other,other,other,other,other,other
718,subgenre-current,novela romántica,other,70,50,4,2,nh0052,other,other,other,other,other,other,other,other,other,other,other
719,subgenre-current,novela romántica,other,70,50,4,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
720,subgenre-current,novela romántica,other,70,50,4,2,nh0055,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
721,subgenre-current,novela romántica,other,70,50,4,2,nh0057,other,other,other,other,other,other,other,other,other,other,other
722,subgenre-current,novela romántica,other,70,50,4,2,nh0058,other,other,other,other,other,other,other,other,other,other,other
723,subgenre-current,novela romántica,other,70,50,4,2,nh0059,other,other,other,other,other,other,other,other,other,other,other
724,subgenre-current,novela romántica,other,70,50,4,2,nh0060,other,other,other,other,other,other,other,other,other,other,other
725,subgenre-current,novela romántica,other,70,50,4,2,nh0061,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
726,subgenre-current,novela romántica,other,70,50,4,2,nh0062,other,other,other,other,other,other,other,other,other,other,other
727,subgenre-current,novela romántica,other,70,50,4,2,nh0064,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
728,subgenre-current,novela romántica,other,70,50,4,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
729,subgenre-current,novela romántica,other,70,50,4,2,nh0067,other,other,other,other,other,other,other,other,other,other,other
730,subgenre-current,novela romántica,other,70,50,4,2,nh0068,other,other,other,other,other,other,other,other,other,other,other
731,subgenre-current,novela romántica,other,70,50,4,2,nh0069,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
732,subgenre-current,novela romántica,other,70,50,4,2,nh0071,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
733,subgenre-current,novela romántica,other,70,50,4,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
734,subgenre-current,novela romántica,other,70,50,4,2,nh0074,other,other,other,other,other,other,other,other,other,other,other
735,subgenre-current,novela romántica,other,70,50,4,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
736,subgenre-current,novela romántica,other,70,50,4,2,nh0076,other,other,other,other,other,other,other,other,other,other,other
737,subgenre-current,novela romántica,other,70,50,4,2,nh0080,other,other,other,other,other,other,other,other,other,other,other
738,subgenre-current,novela romántica,other,70,50,4,2,nh0082,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
739,subgenre-current,novela romántica,other,70,50,4,2,nh0084,other,other,other,other,other,other,other,other,other,other,other
740,subgenre-current,novela romántica,other,70,50,4,2,nh0085,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
741,subgenre-current,novela romántica,other,70,50,4,2,nh0086,other,other,other,other,other,other,other,other,other,other,other
742,subgenre-current,novela romántica,other,70,50,4,2,nh0087,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
743,subgenre-current,novela romántica,other,70,50,4,2,nh0088,other,other,other,other,other,other,other,other,other,other,other
744,subgenre-current,novela romántica,other,70,50,4,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
745,subgenre-current,novela romántica,other,70,50,4,2,nh0090,other,other,other,other,other,other,novela romántica,other,other,other,other
746,subgenre-current,novela romántica,other,70,50,4,2,nh0092,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
747,subgenre-current,novela romántica,other,70,50,4,2,nh0095,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
748,subgenre-current,novela romántica,other,70,50,4,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
749,subgenre-current,novela romántica,other,70,50,4,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
750,subgenre-current,novela romántica,other,70,50,4,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
751,subgenre-current,novela romántica,other,70,50,4,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
752,subgenre-current,novela romántica,other,70,50,4,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
753,subgenre-current,novela romántica,other,70,50,4,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
754,subgenre-current,novela romántica,other,70,50,4,2,nh0105,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
755,subgenre-current,novela romántica,other,70,50,4,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
756,subgenre-current,novela romántica,other,70,50,4,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
757,subgenre-current,novela romántica,other,70,50,4,2,nh0109,other,other,other,other,other,other,other,other,other,other,other
758,subgenre-current,novela romántica,other,70,50,4,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
759,subgenre-current,novela romántica,other,70,50,4,2,nh0113,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
760,subgenre-current,novela romántica,other,70,50,4,2,nh0114,other,other,other,other,other,other,other,other,other,other,other
761,subgenre-current,novela romántica,other,70,50,4,2,nh0116,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
762,subgenre-current,novela romántica,other,70,50,4,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
763,subgenre-current,novela romántica,other,70,50,4,2,nh0119,other,other,other,other,other,other,novela romántica,other,other,other,other
764,subgenre-current,novela romántica,other,70,50,4,2,nh0120,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
765,subgenre-current,novela romántica,other,70,50,4,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
766,subgenre-current,novela romántica,other,70,50,4,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
767,subgenre-current,novela romántica,other,70,50,4,2,nh0125,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
768,subgenre-current,novela romántica,other,70,50,4,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
769,subgenre-current,novela romántica,other,70,50,4,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
770,subgenre-current,novela romántica,other,70,50,4,2,nh0129,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
771,subgenre-current,novela romántica,other,70,50,4,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
772,subgenre-current,novela romántica,other,70,50,4,2,nh0133,other,other,other,other,other,other,other,other,other,other,other
773,subgenre-current,novela romántica,other,70,50,4,2,nh0135,other,other,other,other,other,other,novela romántica,other,other,other,other
774,subgenre-current,novela romántica,other,70,50,4,2,nh0136,other,other,other,other,other,other,other,other,other,other,other
775,subgenre-current,novela romántica,other,70,50,4,2,nh0143,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
776,subgenre-current,novela romántica,other,70,50,4,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
777,subgenre-current,novela romántica,other,70,50,4,2,nh0145,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
778,subgenre-current,novela romántica,other,70,50,4,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
779,subgenre-current,novela romántica,other,70,50,4,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
780,subgenre-current,novela romántica,other,70,50,4,2,nh0149,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
781,subgenre-current,novela romántica,other,70,50,4,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
782,subgenre-current,novela romántica,other,70,50,4,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
783,subgenre-current,novela romántica,other,70,50,4,2,nh0152,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
784,subgenre-current,novela romántica,other,70,50,4,2,nh0155,other,other,other,other,other,other,other,other,other,other,other
785,subgenre-current,novela romántica,other,70,50,4,2,nh0157,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
786,subgenre-current,novela romántica,other,70,50,4,2,nh0158,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
787,subgenre-current,novela romántica,other,70,50,4,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
788,subgenre-current,novela romántica,other,70,50,4,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
789,subgenre-current,novela romántica,other,70,50,4,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica
790,subgenre-current,novela romántica,other,70,50,4,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
791,subgenre-current,novela romántica,other,70,50,4,2,nh0164,other,other,other,other,other,other,other,other,other,other,other
792,subgenre-current,novela romántica,other,70,50,4,2,nh0165,other,other,other,other,other,other,other,other,other,other,other
793,subgenre-current,novela romántica,other,70,50,4,2,nh0167,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
794,subgenre-current,novela romántica,other,70,50,4,2,nh0169,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
795,subgenre-current,novela romántica,other,70,50,4,2,nh0172,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
796,subgenre-current,novela romántica,other,70,50,4,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
797,subgenre-current,novela romántica,other,70,50,4,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
798,subgenre-current,novela romántica,other,70,50,4,2,nh0175,other,other,other,other,other,other,other,novela romántica,other,other,other
799,subgenre-current,novela romántica,other,70,50,4,2,nh0177,other,other,other,other,other,other,other,other,other,other,other
800,subgenre-current,novela romántica,other,70,50,4,2,nh0178,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
801,subgenre-current,novela romántica,other,70,50,4,2,nh0179,other,other,other,other,other,other,other,other,other,other,other
802,subgenre-current,novela romántica,other,70,50,4,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
803,subgenre-current,novela romántica,other,70,50,4,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
804,subgenre-current,novela romántica,other,70,50,4,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
805,subgenre-current,novela romántica,other,70,50,4,2,nh0189,other,other,other,other,other,other,other,other,other,other,other
806,subgenre-current,novela romántica,other,70,50,4,2,nh0190,other,other,other,other,other,other,other,other,other,other,other
807,subgenre-current,novela romántica,other,70,50,4,2,nh0191,other,other,other,other,other,other,other,other,other,other,other
808,subgenre-current,novela romántica,other,70,50,4,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
809,subgenre-current,novela romántica,other,70,50,4,2,nh0193,other,other,other,other,other,other,other,other,other,other,other
810,subgenre-current,novela romántica,other,70,50,4,2,nh0194,other,other,other,other,other,other,other,other,other,other,other
811,subgenre-current,novela romántica,other,70,50,4,2,nh0195,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
812,subgenre-current,novela romántica,other,70,50,4,2,nh0196,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
813,subgenre-current,novela romántica,other,70,50,4,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
814,subgenre-current,novela romántica,other,70,50,4,2,nh0198,other,other,other,other,other,other,other,other,other,other,other
815,subgenre-current,novela romántica,other,70,50,4,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
816,subgenre-current,novela romántica,other,70,50,4,2,nh0202,other,other,other,other,other,other,other,other,other,other,other
817,subgenre-current,novela romántica,other,70,50,4,2,nh0203,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
818,subgenre-current,novela romántica,other,70,50,4,2,nh0204,other,other,other,other,other,other,other,other,other,other,other
819,subgenre-current,novela romántica,other,70,50,4,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
820,subgenre-current,novela romántica,other,70,50,4,2,nh0206,other,other,other,other,other,other,other,other,other,novela romántica,other
821,subgenre-current,novela romántica,other,70,50,4,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
822,subgenre-current,novela romántica,other,70,50,4,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
823,subgenre-current,novela romántica,other,70,50,4,2,nh0214,other,other,other,other,other,other,other,other,other,novela romántica,other
824,subgenre-current,novela romántica,other,70,50,4,2,nh0216,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
825,subgenre-current,novela romántica,other,70,50,4,2,nh0217,other,other,other,other,other,other,other,other,other,other,other
826,subgenre-current,novela romántica,other,70,50,4,2,nh0221,other,other,other,other,other,other,other,other,other,other,other
827,subgenre-current,novela romántica,other,70,50,4,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
828,subgenre-current,novela romántica,other,70,50,4,2,nh0224,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
829,subgenre-current,novela romántica,other,70,50,4,2,nh0227,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
830,subgenre-current,novela romántica,other,70,50,4,2,nh0229,other,other,other,other,other,other,other,other,other,other,novela romántica
831,subgenre-current,novela romántica,other,70,50,4,2,nh0230,other,other,other,other,other,other,other,other,other,other,other
832,subgenre-current,novela romántica,other,70,50,4,2,nh0232,other,other,other,other,other,other,other,other,other,other,other
833,subgenre-current,novela romántica,other,70,50,4,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica
834,subgenre-current,novela romántica,other,70,50,4,2,nh0235,other,other,other,other,other,other,other,other,other,other,other
835,subgenre-current,novela romántica,other,70,50,4,2,nh0237,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
836,subgenre-current,novela romántica,other,70,50,4,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
837,subgenre-current,novela romántica,other,70,50,4,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
838,subgenre-current,novela romántica,other,70,50,4,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
839,subgenre-current,novela romántica,other,70,50,4,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
840,subgenre-current,novela romántica,other,70,50,4,2,nh0246,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
841,subgenre-current,novela romántica,other,70,50,4,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
842,subgenre-current,novela romántica,other,70,50,4,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
843,subgenre-current,novela romántica,other,70,50,4,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
844,subgenre-current,novela romántica,other,70,50,4,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
845,subgenre-current,novela romántica,other,70,50,4,2,nh0251,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
846,subgenre-current,novela romántica,other,70,50,4,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
847,subgenre-current,novela romántica,other,70,50,4,2,nh0254,other,other,other,other,other,other,other,other,other,other,other
848,subgenre-current,novela romántica,other,70,50,4,2,nh0255,other,other,other,other,other,other,other,other,other,other,other
849,subgenre-current,novela romántica,other,70,50,4,2,nh0256,other,other,other,other,other,other,other,other,other,other,other
850,subgenre-current,novela romántica,other,70,50,5,2,nh0001,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
851,subgenre-current,novela romántica,other,70,50,5,2,nh0002,other,other,other,other,other,other,other,other,other,other,other
852,subgenre-current,novela romántica,other,70,50,5,2,nh0003,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
853,subgenre-current,novela romántica,other,70,50,5,2,nh0005,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
854,subgenre-current,novela romántica,other,70,50,5,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
855,subgenre-current,novela romántica,other,70,50,5,2,nh0007,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
856,subgenre-current,novela romántica,other,70,50,5,2,nh0008,other,other,other,other,other,other,other,other,other,other,other
857,subgenre-current,novela romántica,other,70,50,5,2,nh0009,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
858,subgenre-current,novela romántica,other,70,50,5,2,nh0010,other,other,other,other,other,other,other,other,other,other,other
859,subgenre-current,novela romántica,other,70,50,5,2,nh0011,other,other,other,other,other,other,other,other,other,other,other
860,subgenre-current,novela romántica,other,70,50,5,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
861,subgenre-current,novela romántica,other,70,50,5,2,nh0013,other,other,other,other,other,other,other,other,other,other,other
862,subgenre-current,novela romántica,other,70,50,5,2,nh0015,other,other,other,other,other,other,other,other,other,other,other
863,subgenre-current,novela romántica,other,70,50,5,2,nh0016,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
864,subgenre-current,novela romántica,other,70,50,5,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
865,subgenre-current,novela romántica,other,70,50,5,2,nh0019,other,other,other,other,other,other,other,other,other,other,other
866,subgenre-current,novela romántica,other,70,50,5,2,nh0021,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
867,subgenre-current,novela romántica,other,70,50,5,2,nh0022,other,other,other,other,other,other,other,other,other,other,other
868,subgenre-current,novela romántica,other,70,50,5,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
869,subgenre-current,novela romántica,other,70,50,5,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
870,subgenre-current,novela romántica,other,70,50,5,2,nh0027,other,other,other,other,other,other,other,other,other,other,other
871,subgenre-current,novela romántica,other,70,50,5,2,nh0028,other,other,novela romántica,other,other,other,other,other,other,other,other
872,subgenre-current,novela romántica,other,70,50,5,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
873,subgenre-current,novela romántica,other,70,50,5,2,nh0030,other,other,other,other,other,other,other,other,other,other,other
874,subgenre-current,novela romántica,other,70,50,5,2,nh0031,other,other,other,other,other,other,other,other,other,other,other
875,subgenre-current,novela romántica,other,70,50,5,2,nh0032,other,other,other,other,other,other,other,other,other,other,other
876,subgenre-current,novela romántica,other,70,50,5,2,nh0033,other,other,other,other,other,other,other,other,other,other,other
877,subgenre-current,novela romántica,other,70,50,5,2,nh0034,other,other,other,other,other,other,other,other,other,other,other
878,subgenre-current,novela romántica,other,70,50,5,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
879,subgenre-current,novela romántica,other,70,50,5,2,nh0036,other,other,other,novela romántica,other,other,other,other,other,other,other
880,subgenre-current,novela romántica,other,70,50,5,2,nh0038,other,other,other,other,other,other,other,other,other,other,other
881,subgenre-current,novela romántica,other,70,50,5,2,nh0039,other,other,other,other,other,other,other,other,other,other,other
882,subgenre-current,novela romántica,other,70,50,5,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
883,subgenre-current,novela romántica,other,70,50,5,2,nh0043,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
884,subgenre-current,novela romántica,other,70,50,5,2,nh0044,other,other,other,other,other,other,other,other,other,other,other
885,subgenre-current,novela romántica,other,70,50,5,2,nh0046,other,other,other,other,other,other,other,other,other,other,other
886,subgenre-current,novela romántica,other,70,50,5,2,nh0047,other,other,other,other,other,other,other,other,other,other,other
887,subgenre-current,novela romántica,other,70,50,5,2,nh0048,other,other,other,other,other,other,other,other,other,other,other
888,subgenre-current,novela romántica,other,70,50,5,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
889,subgenre-current,novela romántica,other,70,50,5,2,nh0050,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
890,subgenre-current,novela romántica,other,70,50,5,2,nh0052,other,other,other,other,other,other,other,other,other,other,other
891,subgenre-current,novela romántica,other,70,50,5,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
892,subgenre-current,novela romántica,other,70,50,5,2,nh0054,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
893,subgenre-current,novela romántica,other,70,50,5,2,nh0056,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
894,subgenre-current,novela romántica,other,70,50,5,2,nh0057,other,other,other,other,other,other,other,other,other,other,other
