,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1073,subgenre-current,novela romántica,other,70,50,6,2,nh0064,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1074,subgenre-current,novela romántica,other,70,50,6,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1075,subgenre-current,novela romántica,other,70,50,6,2,nh0067,other,other,other,other,other,other,other,other,other,other,other
1076,subgenre-current,novela romántica,other,70,50,6,2,nh0068,other,other,other,other,other,other,other,other,other,other,other
1077,subgenre-current,novela romántica,other,70,50,6,2,nh0069,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1078,subgenre-current,novela romántica,other,70,50,6,2,nh0071,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1079,subgenre-current,novela romántica,other,70,50,6,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1080,subgenre-current,novela romántica,other,70,50,6,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1081,subgenre-current,novela romántica,other,70,50,6,2,nh0074,other,other,other,other,other,other,other,other,other,other,other
1082,subgenre-current,novela romántica,other,70,50,6,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
1083,subgenre-current,novela romántica,other,70,50,6,2,nh0076,other,other,other,other,other,other,other,other,other,other,other
1084,subgenre-current,novela romántica,other,70,50,6,2,nh0080,other,other,other,other,other,other,other,other,other,other,other
1085,subgenre-current,novela romántica,other,70,50,6,2,nh0082,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1086,subgenre-current,novela romántica,other,70,50,6,2,nh0084,other,other,other,other,other,other,other,other,other,other,other
1087,subgenre-current,novela romántica,other,70,50,6,2,nh0086,other,other,other,other,other,other,other,other,other,other,other
1088,subgenre-current,novela romántica,other,70,50,6,2,nh0088,other,other,other,other,other,other,other,other,other,other,other
1089,subgenre-current,novela romántica,other,70,50,6,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
1090,subgenre-current,novela romántica,other,70,50,6,2,nh0090,other,other,other,other,other,other,novela romántica,other,other,other,other
1091,subgenre-current,novela romántica,other,70,50,6,2,nh0092,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1092,subgenre-current,novela romántica,other,70,50,6,2,nh0095,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1093,subgenre-current,novela romántica,other,70,50,6,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1094,subgenre-current,novela romántica,other,70,50,6,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1095,subgenre-current,novela romántica,other,70,50,6,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1096,subgenre-current,novela romántica,other,70,50,6,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
1097,subgenre-current,novela romántica,other,70,50,6,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1098,subgenre-current,novela romántica,other,70,50,6,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1099,subgenre-current,novela romántica,other,70,50,6,2,nh0105,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1100,subgenre-current,novela romántica,other,70,50,6,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1101,subgenre-current,novela romántica,other,70,50,6,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1102,subgenre-current,novela romántica,other,70,50,6,2,nh0109,other,other,other,other,other,other,other,other,other,other,other
1103,subgenre-current,novela romántica,other,70,50,6,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1104,subgenre-current,novela romántica,other,70,50,6,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1105,subgenre-current,novela romántica,other,70,50,6,2,nh0113,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1106,subgenre-current,novela romántica,other,70,50,6,2,nh0114,other,other,other,other,other,other,other,other,other,other,other
1107,subgenre-current,novela romántica,other,70,50,6,2,nh0115,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1108,subgenre-current,novela romántica,other,70,50,6,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1109,subgenre-current,novela romántica,other,70,50,6,2,nh0119,other,other,other,other,other,other,novela romántica,other,other,other,other
1110,subgenre-current,novela romántica,other,70,50,6,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1111,subgenre-current,novela romántica,other,70,50,6,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1112,subgenre-current,novela romántica,other,70,50,6,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1113,subgenre-current,novela romántica,other,70,50,6,2,nh0125,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1114,subgenre-current,novela romántica,other,70,50,6,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1115,subgenre-current,novela romántica,other,70,50,6,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
1116,subgenre-current,novela romántica,other,70,50,6,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
1117,subgenre-current,novela romántica,other,70,50,6,2,nh0133,other,other,other,other,other,other,other,other,other,other,other
1118,subgenre-current,novela romántica,other,70,50,6,2,nh0135,other,other,other,other,other,other,novela romántica,other,other,other,other
1119,subgenre-current,novela romántica,other,70,50,6,2,nh0136,other,other,other,other,other,other,other,other,other,other,other
1120,subgenre-current,novela romántica,other,70,50,6,2,nh0138,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1121,subgenre-current,novela romántica,other,70,50,6,2,nh0140,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1122,subgenre-current,novela romántica,other,70,50,6,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1123,subgenre-current,novela romántica,other,70,50,6,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1124,subgenre-current,novela romántica,other,70,50,6,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1125,subgenre-current,novela romántica,other,70,50,6,2,nh0147,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1126,subgenre-current,novela romántica,other,70,50,6,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
1127,subgenre-current,novela romántica,other,70,50,6,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1128,subgenre-current,novela romántica,other,70,50,6,2,nh0152,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1129,subgenre-current,novela romántica,other,70,50,6,2,nh0155,other,other,other,other,other,other,other,other,other,other,other
1130,subgenre-current,novela romántica,other,70,50,6,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1131,subgenre-current,novela romántica,other,70,50,6,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1132,subgenre-current,novela romántica,other,70,50,6,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
1133,subgenre-current,novela romántica,other,70,50,6,2,nh0164,other,other,other,other,other,other,other,other,other,other,other
1134,subgenre-current,novela romántica,other,70,50,6,2,nh0165,other,other,other,other,other,other,other,other,other,other,other
1135,subgenre-current,novela romántica,other,70,50,6,2,nh0169,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1136,subgenre-current,novela romántica,other,70,50,6,2,nh0171,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1137,subgenre-current,novela romántica,other,70,50,6,2,nh0172,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1138,subgenre-current,novela romántica,other,70,50,6,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
1139,subgenre-current,novela romántica,other,70,50,6,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
1140,subgenre-current,novela romántica,other,70,50,6,2,nh0175,other,other,other,other,other,other,other,novela romántica,other,other,other
1141,subgenre-current,novela romántica,other,70,50,6,2,nh0177,other,other,other,other,other,other,other,other,other,other,other
1142,subgenre-current,novela romántica,other,70,50,6,2,nh0178,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1143,subgenre-current,novela romántica,other,70,50,6,2,nh0179,other,other,other,other,other,other,other,other,other,other,other
1144,subgenre-current,novela romántica,other,70,50,6,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1145,subgenre-current,novela romántica,other,70,50,6,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1146,subgenre-current,novela romántica,other,70,50,6,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1147,subgenre-current,novela romántica,other,70,50,6,2,nh0189,other,other,other,other,other,other,other,other,other,other,other
1148,subgenre-current,novela romántica,other,70,50,6,2,nh0190,other,other,other,other,other,other,other,other,other,other,other
1149,subgenre-current,novela romántica,other,70,50,6,2,nh0191,other,other,other,other,other,other,other,other,other,other,other
1150,subgenre-current,novela romántica,other,70,50,6,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
1151,subgenre-current,novela romántica,other,70,50,6,2,nh0193,other,other,other,other,other,other,other,other,other,other,other
1152,subgenre-current,novela romántica,other,70,50,6,2,nh0194,other,other,other,other,other,other,other,other,other,other,other
1153,subgenre-current,novela romántica,other,70,50,6,2,nh0196,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1154,subgenre-current,novela romántica,other,70,50,6,2,nh0198,other,other,other,other,other,other,other,other,other,other,other
1155,subgenre-current,novela romántica,other,70,50,6,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1156,subgenre-current,novela romántica,other,70,50,6,2,nh0201,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1157,subgenre-current,novela romántica,other,70,50,6,2,nh0202,other,other,other,other,other,other,other,other,other,other,other
1158,subgenre-current,novela romántica,other,70,50,6,2,nh0204,other,other,other,other,other,other,other,other,other,other,other
1159,subgenre-current,novela romántica,other,70,50,6,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
1160,subgenre-current,novela romántica,other,70,50,6,2,nh0206,other,other,other,other,other,other,other,other,other,novela romántica,other
1161,subgenre-current,novela romántica,other,70,50,6,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
1162,subgenre-current,novela romántica,other,70,50,6,2,nh0210,other,other,other,other,other,other,other,other,other,novela romántica,other
1163,subgenre-current,novela romántica,other,70,50,6,2,nh0214,other,other,other,other,other,other,other,other,other,novela romántica,other
1164,subgenre-current,novela romántica,other,70,50,6,2,nh0216,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1165,subgenre-current,novela romántica,other,70,50,6,2,nh0217,other,other,other,other,other,other,other,other,other,other,other
1166,subgenre-current,novela romántica,other,70,50,6,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1167,subgenre-current,novela romántica,other,70,50,6,2,nh0220,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1168,subgenre-current,novela romántica,other,70,50,6,2,nh0221,other,other,other,other,other,other,other,other,other,other,other
1169,subgenre-current,novela romántica,other,70,50,6,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
1170,subgenre-current,novela romántica,other,70,50,6,2,nh0224,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1171,subgenre-current,novela romántica,other,70,50,6,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1172,subgenre-current,novela romántica,other,70,50,6,2,nh0226,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1173,subgenre-current,novela romántica,other,70,50,6,2,nh0227,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1174,subgenre-current,novela romántica,other,70,50,6,2,nh0229,other,other,other,other,other,other,other,other,other,other,novela romántica
1175,subgenre-current,novela romántica,other,70,50,6,2,nh0230,other,other,other,other,other,other,other,other,other,other,other
1176,subgenre-current,novela romántica,other,70,50,6,2,nh0232,other,other,other,other,other,other,other,other,other,other,other
1177,subgenre-current,novela romántica,other,70,50,6,2,nh0235,other,other,other,other,other,other,other,other,other,other,other
1178,subgenre-current,novela romántica,other,70,50,6,2,nh0237,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1179,subgenre-current,novela romántica,other,70,50,6,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1180,subgenre-current,novela romántica,other,70,50,6,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
1181,subgenre-current,novela romántica,other,70,50,6,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other
1182,subgenre-current,novela romántica,other,70,50,6,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1183,subgenre-current,novela romántica,other,70,50,6,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1184,subgenre-current,novela romántica,other,70,50,6,2,nh0251,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1185,subgenre-current,novela romántica,other,70,50,6,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1186,subgenre-current,novela romántica,other,70,50,6,2,nh0253,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1187,subgenre-current,novela romántica,other,70,50,6,2,nh0254,other,other,other,other,other,other,other,other,other,other,other
1188,subgenre-current,novela romántica,other,70,50,6,2,nh0255,other,other,other,other,other,other,other,other,other,other,other
1189,subgenre-current,novela romántica,other,70,50,6,2,nh0256,other,other,other,other,other,other,other,other,other,other,other
1190,subgenre-current,novela romántica,other,70,50,7,2,nh0001,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1191,subgenre-current,novela romántica,other,70,50,7,2,nh0002,other,other,other,other,other,other,other,other,other,other,other
1192,subgenre-current,novela romántica,other,70,50,7,2,nh0003,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1193,subgenre-current,novela romántica,other,70,50,7,2,nh0005,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1194,subgenre-current,novela romántica,other,70,50,7,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1195,subgenre-current,novela romántica,other,70,50,7,2,nh0007,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1196,subgenre-current,novela romántica,other,70,50,7,2,nh0008,other,other,other,other,other,other,other,other,other,other,other
1197,subgenre-current,novela romántica,other,70,50,7,2,nh0010,other,other,other,other,other,other,other,other,other,other,other
1198,subgenre-current,novela romántica,other,70,50,7,2,nh0011,other,other,other,other,other,other,other,other,other,other,other
1199,subgenre-current,novela romántica,other,70,50,7,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
1200,subgenre-current,novela romántica,other,70,50,7,2,nh0013,other,other,other,other,other,other,other,other,other,other,other
1201,subgenre-current,novela romántica,other,70,50,7,2,nh0015,other,other,other,other,other,other,other,other,other,other,other
1202,subgenre-current,novela romántica,other,70,50,7,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1203,subgenre-current,novela romántica,other,70,50,7,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1204,subgenre-current,novela romántica,other,70,50,7,2,nh0019,other,other,other,other,other,other,other,other,other,other,other
1205,subgenre-current,novela romántica,other,70,50,7,2,nh0021,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1206,subgenre-current,novela romántica,other,70,50,7,2,nh0022,other,other,other,other,other,other,other,other,other,other,other
1207,subgenre-current,novela romántica,other,70,50,7,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
1208,subgenre-current,novela romántica,other,70,50,7,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1209,subgenre-current,novela romántica,other,70,50,7,2,nh0025,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1210,subgenre-current,novela romántica,other,70,50,7,2,nh0027,other,other,other,other,other,other,other,other,other,other,other
1211,subgenre-current,novela romántica,other,70,50,7,2,nh0028,other,other,novela romántica,other,other,other,other,other,other,other,other
1212,subgenre-current,novela romántica,other,70,50,7,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
1213,subgenre-current,novela romántica,other,70,50,7,2,nh0030,other,other,other,other,other,other,other,other,other,other,other
1214,subgenre-current,novela romántica,other,70,50,7,2,nh0031,other,other,other,other,other,other,other,other,other,other,other
1215,subgenre-current,novela romántica,other,70,50,7,2,nh0032,other,other,other,other,other,other,other,other,other,other,other
1216,subgenre-current,novela romántica,other,70,50,7,2,nh0033,other,other,other,other,other,other,other,other,other,other,other
1217,subgenre-current,novela romántica,other,70,50,7,2,nh0034,other,other,other,other,other,other,other,other,other,other,other
1218,subgenre-current,novela romántica,other,70,50,7,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1219,subgenre-current,novela romántica,other,70,50,7,2,nh0036,other,other,other,novela romántica,other,other,other,other,other,other,other
1220,subgenre-current,novela romántica,other,70,50,7,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1221,subgenre-current,novela romántica,other,70,50,7,2,nh0038,other,other,other,other,other,other,other,other,other,other,other
1222,subgenre-current,novela romántica,other,70,50,7,2,nh0039,other,other,other,other,other,other,other,other,other,other,other
1223,subgenre-current,novela romántica,other,70,50,7,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1224,subgenre-current,novela romántica,other,70,50,7,2,nh0041,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1225,subgenre-current,novela romántica,other,70,50,7,2,nh0043,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1226,subgenre-current,novela romántica,other,70,50,7,2,nh0044,other,other,other,other,other,other,other,other,other,other,other
1227,subgenre-current,novela romántica,other,70,50,7,2,nh0045,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1228,subgenre-current,novela romántica,other,70,50,7,2,nh0046,other,other,other,other,other,other,other,other,other,other,other
1229,subgenre-current,novela romántica,other,70,50,7,2,nh0047,other,other,other,other,other,other,other,other,other,other,other
1230,subgenre-current,novela romántica,other,70,50,7,2,nh0048,other,other,other,other,other,other,other,other,other,other,other
1231,subgenre-current,novela romántica,other,70,50,7,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1232,subgenre-current,novela romántica,other,70,50,7,2,nh0050,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1233,subgenre-current,novela romántica,other,70,50,7,2,nh0052,other,other,other,other,other,other,other,other,other,other,other
1234,subgenre-current,novela romántica,other,70,50,7,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1235,subgenre-current,novela romántica,other,70,50,7,2,nh0054,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1236,subgenre-current,novela romántica,other,70,50,7,2,nh0055,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1237,subgenre-current,novela romántica,other,70,50,7,2,nh0056,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1238,subgenre-current,novela romántica,other,70,50,7,2,nh0057,other,other,other,other,other,other,other,other,other,other,other
1239,subgenre-current,novela romántica,other,70,50,7,2,nh0058,other,other,other,other,other,other,other,other,other,other,other
1240,subgenre-current,novela romántica,other,70,50,7,2,nh0059,other,other,other,other,other,other,other,other,other,other,other
1241,subgenre-current,novela romántica,other,70,50,7,2,nh0060,other,other,other,other,other,other,other,other,other,other,other
1242,subgenre-current,novela romántica,other,70,50,7,2,nh0062,other,other,other,other,novela romántica,other,other,other,other,other,other
1243,subgenre-current,novela romántica,other,70,50,7,2,nh0063,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1244,subgenre-current,novela romántica,other,70,50,7,2,nh0064,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1245,subgenre-current,novela romántica,other,70,50,7,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1246,subgenre-current,novela romántica,other,70,50,7,2,nh0067,other,other,other,other,other,other,other,other,other,other,other
1247,subgenre-current,novela romántica,other,70,50,7,2,nh0068,other,other,other,other,other,other,other,other,other,other,other
1248,subgenre-current,novela romántica,other,70,50,7,2,nh0069,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
