,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1429,subgenre-current,novela romántica,other,70,50,8,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1430,subgenre-current,novela romántica,other,70,50,8,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1431,subgenre-current,novela romántica,other,70,50,8,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
1432,subgenre-current,novela romántica,other,70,50,8,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1433,subgenre-current,novela romántica,other,70,50,8,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1434,subgenre-current,novela romántica,other,70,50,8,2,nh0109,other,other,other,other,other,other,other,other,other,other,other
1435,subgenre-current,novela romántica,other,70,50,8,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1436,subgenre-current,novela romántica,other,70,50,8,2,nh0113,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1437,subgenre-current,novela romántica,other,70,50,8,2,nh0114,other,other,other,other,other,other,other,other,other,other,other
1438,subgenre-current,novela romántica,other,70,50,8,2,nh0116,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1439,subgenre-current,novela romántica,other,70,50,8,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1440,subgenre-current,novela romántica,other,70,50,8,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1441,subgenre-current,novela romántica,other,70,50,8,2,nh0119,other,other,other,other,other,other,novela romántica,other,other,other,other
1442,subgenre-current,novela romántica,other,70,50,8,2,nh0120,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1443,subgenre-current,novela romántica,other,70,50,8,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1444,subgenre-current,novela romántica,other,70,50,8,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1445,subgenre-current,novela romántica,other,70,50,8,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
1446,subgenre-current,novela romántica,other,70,50,8,2,nh0129,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1447,subgenre-current,novela romántica,other,70,50,8,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1448,subgenre-current,novela romántica,other,70,50,8,2,nh0133,other,other,other,other,other,other,other,other,other,other,other
1449,subgenre-current,novela romántica,other,70,50,8,2,nh0135,other,other,other,other,other,other,novela romántica,other,other,other,other
1450,subgenre-current,novela romántica,other,70,50,8,2,nh0136,other,other,other,other,other,other,other,other,other,other,other
1451,subgenre-current,novela romántica,other,70,50,8,2,nh0138,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1452,subgenre-current,novela romántica,other,70,50,8,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1453,subgenre-current,novela romántica,other,70,50,8,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1454,subgenre-current,novela romántica,other,70,50,8,2,nh0143,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1455,subgenre-current,novela romántica,other,70,50,8,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1456,subgenre-current,novela romántica,other,70,50,8,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
1457,subgenre-current,novela romántica,other,70,50,8,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1458,subgenre-current,novela romántica,other,70,50,8,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1459,subgenre-current,novela romántica,other,70,50,8,2,nh0152,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1460,subgenre-current,novela romántica,other,70,50,8,2,nh0155,other,other,other,other,other,other,other,other,other,other,other
1461,subgenre-current,novela romántica,other,70,50,8,2,nh0156,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1462,subgenre-current,novela romántica,other,70,50,8,2,nh0158,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1463,subgenre-current,novela romántica,other,70,50,8,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1464,subgenre-current,novela romántica,other,70,50,8,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1465,subgenre-current,novela romántica,other,70,50,8,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
1466,subgenre-current,novela romántica,other,70,50,8,2,nh0164,other,other,other,other,other,other,other,other,other,other,other
1467,subgenre-current,novela romántica,other,70,50,8,2,nh0165,other,other,other,other,other,other,other,other,other,other,other
1468,subgenre-current,novela romántica,other,70,50,8,2,nh0167,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1469,subgenre-current,novela romántica,other,70,50,8,2,nh0169,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1470,subgenre-current,novela romántica,other,70,50,8,2,nh0171,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1471,subgenre-current,novela romántica,other,70,50,8,2,nh0172,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1472,subgenre-current,novela romántica,other,70,50,8,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
1473,subgenre-current,novela romántica,other,70,50,8,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
1474,subgenre-current,novela romántica,other,70,50,8,2,nh0175,other,other,other,other,other,other,other,other,other,other,other
1475,subgenre-current,novela romántica,other,70,50,8,2,nh0177,other,other,other,other,other,other,other,other,other,other,other
1476,subgenre-current,novela romántica,other,70,50,8,2,nh0178,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1477,subgenre-current,novela romántica,other,70,50,8,2,nh0179,other,other,other,other,other,other,other,other,other,other,other
1478,subgenre-current,novela romántica,other,70,50,8,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1479,subgenre-current,novela romántica,other,70,50,8,2,nh0181,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1480,subgenre-current,novela romántica,other,70,50,8,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1481,subgenre-current,novela romántica,other,70,50,8,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1482,subgenre-current,novela romántica,other,70,50,8,2,nh0189,other,other,other,other,other,other,other,other,other,other,other
1483,subgenre-current,novela romántica,other,70,50,8,2,nh0190,other,other,other,other,other,other,other,other,other,other,other
1484,subgenre-current,novela romántica,other,70,50,8,2,nh0191,other,other,other,other,other,other,other,other,other,other,other
1485,subgenre-current,novela romántica,other,70,50,8,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
1486,subgenre-current,novela romántica,other,70,50,8,2,nh0193,other,other,other,other,other,other,other,other,other,other,other
1487,subgenre-current,novela romántica,other,70,50,8,2,nh0194,other,other,other,other,other,other,other,other,other,other,other
1488,subgenre-current,novela romántica,other,70,50,8,2,nh0196,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1489,subgenre-current,novela romántica,other,70,50,8,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1490,subgenre-current,novela romántica,other,70,50,8,2,nh0198,other,other,other,other,other,other,other,other,other,other,other
1491,subgenre-current,novela romántica,other,70,50,8,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1492,subgenre-current,novela romántica,other,70,50,8,2,nh0202,other,other,other,other,other,other,other,other,other,other,other
1493,subgenre-current,novela romántica,other,70,50,8,2,nh0203,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1494,subgenre-current,novela romántica,other,70,50,8,2,nh0204,other,other,other,other,other,other,other,other,other,other,other
1495,subgenre-current,novela romántica,other,70,50,8,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
1496,subgenre-current,novela romántica,other,70,50,8,2,nh0206,other,other,other,other,other,other,other,other,other,novela romántica,other
1497,subgenre-current,novela romántica,other,70,50,8,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
1498,subgenre-current,novela romántica,other,70,50,8,2,nh0210,other,other,other,other,other,other,other,other,other,novela romántica,other
1499,subgenre-current,novela romántica,other,70,50,8,2,nh0214,other,other,other,other,other,other,other,other,other,novela romántica,other
1500,subgenre-current,novela romántica,other,70,50,8,2,nh0216,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1501,subgenre-current,novela romántica,other,70,50,8,2,nh0217,other,other,other,other,other,other,other,other,other,other,other
1502,subgenre-current,novela romántica,other,70,50,8,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1503,subgenre-current,novela romántica,other,70,50,8,2,nh0220,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1504,subgenre-current,novela romántica,other,70,50,8,2,nh0221,other,other,other,other,other,other,other,other,other,other,other
1505,subgenre-current,novela romántica,other,70,50,8,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
1506,subgenre-current,novela romántica,other,70,50,8,2,nh0224,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1507,subgenre-current,novela romántica,other,70,50,8,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1508,subgenre-current,novela romántica,other,70,50,8,2,nh0226,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1509,subgenre-current,novela romántica,other,70,50,8,2,nh0227,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1510,subgenre-current,novela romántica,other,70,50,8,2,nh0229,other,other,other,other,other,other,other,other,other,other,novela romántica
1511,subgenre-current,novela romántica,other,70,50,8,2,nh0230,other,other,other,other,other,other,other,other,other,other,other
1512,subgenre-current,novela romántica,other,70,50,8,2,nh0232,other,other,other,other,other,other,other,other,other,other,other
1513,subgenre-current,novela romántica,other,70,50,8,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1514,subgenre-current,novela romántica,other,70,50,8,2,nh0235,other,other,other,other,other,other,other,other,other,other,other
1515,subgenre-current,novela romántica,other,70,50,8,2,nh0237,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1516,subgenre-current,novela romántica,other,70,50,8,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1517,subgenre-current,novela romántica,other,70,50,8,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
1518,subgenre-current,novela romántica,other,70,50,8,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1519,subgenre-current,novela romántica,other,70,50,8,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1520,subgenre-current,novela romántica,other,70,50,8,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1521,subgenre-current,novela romántica,other,70,50,8,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1522,subgenre-current,novela romántica,other,70,50,8,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1523,subgenre-current,novela romántica,other,70,50,8,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1524,subgenre-current,novela romántica,other,70,50,8,2,nh0251,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1525,subgenre-current,novela romántica,other,70,50,8,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1526,subgenre-current,novela romántica,other,70,50,8,2,nh0253,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1527,subgenre-current,novela romántica,other,70,50,8,2,nh0254,other,other,other,other,other,other,other,other,other,other,other
1528,subgenre-current,novela romántica,other,70,50,8,2,nh0255,other,other,other,other,other,other,other,other,other,other,other
1529,subgenre-current,novela romántica,other,70,50,8,2,nh0256,other,other,other,other,other,other,other,other,other,other,other
1530,subgenre-current,novela romántica,other,70,50,9,2,nh0001,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1531,subgenre-current,novela romántica,other,70,50,9,2,nh0002,other,other,other,other,other,other,other,other,other,other,other
1532,subgenre-current,novela romántica,other,70,50,9,2,nh0003,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1533,subgenre-current,novela romántica,other,70,50,9,2,nh0005,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1534,subgenre-current,novela romántica,other,70,50,9,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1535,subgenre-current,novela romántica,other,70,50,9,2,nh0008,other,other,other,other,other,other,other,other,other,other,other
1536,subgenre-current,novela romántica,other,70,50,9,2,nh0009,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1537,subgenre-current,novela romántica,other,70,50,9,2,nh0010,other,other,other,other,other,other,other,other,other,other,other
1538,subgenre-current,novela romántica,other,70,50,9,2,nh0011,other,other,other,other,other,other,other,other,other,other,other
1539,subgenre-current,novela romántica,other,70,50,9,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
1540,subgenre-current,novela romántica,other,70,50,9,2,nh0013,other,other,other,other,other,other,other,other,other,other,other
1541,subgenre-current,novela romántica,other,70,50,9,2,nh0015,other,other,other,other,other,other,other,other,other,other,other
1542,subgenre-current,novela romántica,other,70,50,9,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1543,subgenre-current,novela romántica,other,70,50,9,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1544,subgenre-current,novela romántica,other,70,50,9,2,nh0019,other,other,other,other,other,other,other,other,other,other,other
1545,subgenre-current,novela romántica,other,70,50,9,2,nh0021,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1546,subgenre-current,novela romántica,other,70,50,9,2,nh0022,other,other,other,other,other,other,other,other,other,other,other
1547,subgenre-current,novela romántica,other,70,50,9,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
1548,subgenre-current,novela romántica,other,70,50,9,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1549,subgenre-current,novela romántica,other,70,50,9,2,nh0025,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1550,subgenre-current,novela romántica,other,70,50,9,2,nh0026,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1551,subgenre-current,novela romántica,other,70,50,9,2,nh0027,other,other,other,other,other,other,other,other,other,other,other
1552,subgenre-current,novela romántica,other,70,50,9,2,nh0028,other,other,novela romántica,other,other,other,other,other,other,other,other
1553,subgenre-current,novela romántica,other,70,50,9,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
1554,subgenre-current,novela romántica,other,70,50,9,2,nh0030,other,other,other,other,other,other,other,other,other,other,other
1555,subgenre-current,novela romántica,other,70,50,9,2,nh0031,other,other,other,other,other,other,other,other,other,other,other
1556,subgenre-current,novela romántica,other,70,50,9,2,nh0032,other,other,other,other,other,other,other,other,other,other,other
1557,subgenre-current,novela romántica,other,70,50,9,2,nh0033,other,other,other,other,other,other,other,other,other,other,other
1558,subgenre-current,novela romántica,other,70,50,9,2,nh0034,other,other,other,other,other,other,other,other,other,other,other
1559,subgenre-current,novela romántica,other,70,50,9,2,nh0036,other,other,other,novela romántica,other,other,other,other,other,other,other
1560,subgenre-current,novela romántica,other,70,50,9,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1561,subgenre-current,novela romántica,other,70,50,9,2,nh0038,other,other,other,other,other,other,other,other,other,other,other
1562,subgenre-current,novela romántica,other,70,50,9,2,nh0039,other,other,other,other,other,other,other,other,other,other,other
1563,subgenre-current,novela romántica,other,70,50,9,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1564,subgenre-current,novela romántica,other,70,50,9,2,nh0041,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1565,subgenre-current,novela romántica,other,70,50,9,2,nh0043,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1566,subgenre-current,novela romántica,other,70,50,9,2,nh0044,other,other,other,other,other,other,other,other,other,other,other
1567,subgenre-current,novela romántica,other,70,50,9,2,nh0045,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1568,subgenre-current,novela romántica,other,70,50,9,2,nh0046,other,other,other,other,other,other,other,other,other,other,other
1569,subgenre-current,novela romántica,other,70,50,9,2,nh0047,other,other,other,other,other,other,other,other,other,other,other
1570,subgenre-current,novela romántica,other,70,50,9,2,nh0048,other,other,other,other,other,other,other,other,other,other,other
1571,subgenre-current,novela romántica,other,70,50,9,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1572,subgenre-current,novela romántica,other,70,50,9,2,nh0052,other,other,other,other,other,other,other,other,other,other,other
1573,subgenre-current,novela romántica,other,70,50,9,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1574,subgenre-current,novela romántica,other,70,50,9,2,nh0054,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1575,subgenre-current,novela romántica,other,70,50,9,2,nh0057,other,other,other,other,other,other,other,other,other,other,other
1576,subgenre-current,novela romántica,other,70,50,9,2,nh0058,other,other,other,other,other,other,other,other,other,other,other
1577,subgenre-current,novela romántica,other,70,50,9,2,nh0059,other,other,other,other,other,other,other,other,other,other,other
1578,subgenre-current,novela romántica,other,70,50,9,2,nh0060,other,other,other,other,other,other,other,other,other,other,other
1579,subgenre-current,novela romántica,other,70,50,9,2,nh0061,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1580,subgenre-current,novela romántica,other,70,50,9,2,nh0062,other,other,other,other,other,other,other,other,other,other,other
1581,subgenre-current,novela romántica,other,70,50,9,2,nh0063,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1582,subgenre-current,novela romántica,other,70,50,9,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1583,subgenre-current,novela romántica,other,70,50,9,2,nh0067,other,other,other,other,other,other,other,other,other,other,other
1584,subgenre-current,novela romántica,other,70,50,9,2,nh0068,other,other,other,other,other,other,other,other,other,other,other
1585,subgenre-current,novela romántica,other,70,50,9,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1586,subgenre-current,novela romántica,other,70,50,9,2,nh0074,other,other,other,other,other,other,other,other,other,other,other
1587,subgenre-current,novela romántica,other,70,50,9,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
1588,subgenre-current,novela romántica,other,70,50,9,2,nh0076,other,other,other,other,other,other,other,other,other,other,other
1589,subgenre-current,novela romántica,other,70,50,9,2,nh0080,other,other,other,other,other,other,other,other,other,other,other
1590,subgenre-current,novela romántica,other,70,50,9,2,nh0082,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1591,subgenre-current,novela romántica,other,70,50,9,2,nh0084,other,other,other,other,other,other,other,other,other,other,other
1592,subgenre-current,novela romántica,other,70,50,9,2,nh0085,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1593,subgenre-current,novela romántica,other,70,50,9,2,nh0086,other,other,other,other,other,other,other,other,other,other,other
1594,subgenre-current,novela romántica,other,70,50,9,2,nh0088,other,other,other,other,other,other,other,other,other,other,other
1595,subgenre-current,novela romántica,other,70,50,9,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
1596,subgenre-current,novela romántica,other,70,50,9,2,nh0090,other,other,other,other,other,other,novela romántica,other,other,other,other
1597,subgenre-current,novela romántica,other,70,50,9,2,nh0092,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1598,subgenre-current,novela romántica,other,70,50,9,2,nh0094,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1599,subgenre-current,novela romántica,other,70,50,9,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1600,subgenre-current,novela romántica,other,70,50,9,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1601,subgenre-current,novela romántica,other,70,50,9,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
1602,subgenre-current,novela romántica,other,70,50,9,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1603,subgenre-current,novela romántica,other,70,50,9,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1604,subgenre-current,novela romántica,other,70,50,9,2,nh0105,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
