,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1605,subgenre-current,novela romántica,other,70,50,9,2,nh0109,other,other,other,other,other,other,other,other,other,other,other
1606,subgenre-current,novela romántica,other,70,50,9,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1607,subgenre-current,novela romántica,other,70,50,9,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1608,subgenre-current,novela romántica,other,70,50,9,2,nh0113,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1609,subgenre-current,novela romántica,other,70,50,9,2,nh0114,other,other,other,other,other,other,other,other,other,other,other
1610,subgenre-current,novela romántica,other,70,50,9,2,nh0115,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1611,subgenre-current,novela romántica,other,70,50,9,2,nh0116,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1612,subgenre-current,novela romántica,other,70,50,9,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1613,subgenre-current,novela romántica,other,70,50,9,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1614,subgenre-current,novela romántica,other,70,50,9,2,nh0119,other,other,other,other,other,other,novela romántica,other,other,other,other
1615,subgenre-current,novela romántica,other,70,50,9,2,nh0120,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1616,subgenre-current,novela romántica,other,70,50,9,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1617,subgenre-current,novela romántica,other,70,50,9,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1618,subgenre-current,novela romántica,other,70,50,9,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1619,subgenre-current,novela romántica,other,70,50,9,2,nh0125,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1620,subgenre-current,novela romántica,other,70,50,9,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1621,subgenre-current,novela romántica,other,70,50,9,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
1622,subgenre-current,novela romántica,other,70,50,9,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
1623,subgenre-current,novela romántica,other,70,50,9,2,nh0133,other,other,other,other,other,other,other,other,other,other,other
1624,subgenre-current,novela romántica,other,70,50,9,2,nh0135,other,other,other,other,other,other,novela romántica,other,other,other,other
1625,subgenre-current,novela romántica,other,70,50,9,2,nh0136,other,other,other,other,other,other,other,other,other,other,other
1626,subgenre-current,novela romántica,other,70,50,9,2,nh0138,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1627,subgenre-current,novela romántica,other,70,50,9,2,nh0140,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1628,subgenre-current,novela romántica,other,70,50,9,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1629,subgenre-current,novela romántica,other,70,50,9,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1630,subgenre-current,novela romántica,other,70,50,9,2,nh0143,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1631,subgenre-current,novela romántica,other,70,50,9,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1632,subgenre-current,novela romántica,other,70,50,9,2,nh0145,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica,novela romántica,novela romántica,novela romántica
1633,subgenre-current,novela romántica,other,70,50,9,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1634,subgenre-current,novela romántica,other,70,50,9,2,nh0147,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1635,subgenre-current,novela romántica,other,70,50,9,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
1636,subgenre-current,novela romántica,other,70,50,9,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1637,subgenre-current,novela romántica,other,70,50,9,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1638,subgenre-current,novela romántica,other,70,50,9,2,nh0152,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1639,subgenre-current,novela romántica,other,70,50,9,2,nh0155,other,other,other,other,other,other,other,other,other,other,other
1640,subgenre-current,novela romántica,other,70,50,9,2,nh0157,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1641,subgenre-current,novela romántica,other,70,50,9,2,nh0158,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1642,subgenre-current,novela romántica,other,70,50,9,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1643,subgenre-current,novela romántica,other,70,50,9,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1644,subgenre-current,novela romántica,other,70,50,9,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
1645,subgenre-current,novela romántica,other,70,50,9,2,nh0164,other,other,other,other,other,other,other,other,other,other,other
1646,subgenre-current,novela romántica,other,70,50,9,2,nh0165,other,other,other,other,other,other,other,other,other,other,other
1647,subgenre-current,novela romántica,other,70,50,9,2,nh0167,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1648,subgenre-current,novela romántica,other,70,50,9,2,nh0171,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1649,subgenre-current,novela romántica,other,70,50,9,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
1650,subgenre-current,novela romántica,other,70,50,9,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
1651,subgenre-current,novela romántica,other,70,50,9,2,nh0175,other,other,other,other,other,other,other,novela romántica,other,other,other
1652,subgenre-current,novela romántica,other,70,50,9,2,nh0177,other,other,other,other,other,other,other,other,other,other,other
1653,subgenre-current,novela romántica,other,70,50,9,2,nh0178,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1654,subgenre-current,novela romántica,other,70,50,9,2,nh0179,other,other,other,other,other,other,other,other,other,other,other
1655,subgenre-current,novela romántica,other,70,50,9,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1656,subgenre-current,novela romántica,other,70,50,9,2,nh0181,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1657,subgenre-current,novela romántica,other,70,50,9,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1658,subgenre-current,novela romántica,other,70,50,9,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1659,subgenre-current,novela romántica,other,70,50,9,2,nh0189,other,other,other,other,other,other,other,other,other,other,other
1660,subgenre-current,novela romántica,other,70,50,9,2,nh0190,other,other,other,other,other,other,other,other,other,other,other
1661,subgenre-current,novela romántica,other,70,50,9,2,nh0191,other,other,other,other,other,other,other,other,other,other,other
1662,subgenre-current,novela romántica,other,70,50,9,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
1663,subgenre-current,novela romántica,other,70,50,9,2,nh0193,other,other,other,other,other,other,other,other,other,other,other
1664,subgenre-current,novela romántica,other,70,50,9,2,nh0194,other,other,other,other,other,other,other,other,other,other,other
1665,subgenre-current,novela romántica,other,70,50,9,2,nh0196,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1666,subgenre-current,novela romántica,other,70,50,9,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1667,subgenre-current,novela romántica,other,70,50,9,2,nh0198,other,other,other,other,other,other,other,other,other,other,other
1668,subgenre-current,novela romántica,other,70,50,9,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other,novela romántica
1669,subgenre-current,novela romántica,other,70,50,9,2,nh0202,other,other,other,other,other,other,other,other,other,other,other
1670,subgenre-current,novela romántica,other,70,50,9,2,nh0203,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1671,subgenre-current,novela romántica,other,70,50,9,2,nh0204,other,other,other,other,other,other,other,other,other,other,other
1672,subgenre-current,novela romántica,other,70,50,9,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
1673,subgenre-current,novela romántica,other,70,50,9,2,nh0206,other,other,other,other,other,other,other,other,other,novela romántica,other
1674,subgenre-current,novela romántica,other,70,50,9,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
1675,subgenre-current,novela romántica,other,70,50,9,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
1676,subgenre-current,novela romántica,other,70,50,9,2,nh0214,other,other,other,other,other,other,other,other,other,novela romántica,other
1677,subgenre-current,novela romántica,other,70,50,9,2,nh0217,other,other,other,other,other,other,other,other,other,other,other
1678,subgenre-current,novela romántica,other,70,50,9,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1679,subgenre-current,novela romántica,other,70,50,9,2,nh0220,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1680,subgenre-current,novela romántica,other,70,50,9,2,nh0221,other,other,other,other,other,other,other,other,other,other,other
1681,subgenre-current,novela romántica,other,70,50,9,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
1682,subgenre-current,novela romántica,other,70,50,9,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1683,subgenre-current,novela romántica,other,70,50,9,2,nh0229,other,other,other,other,other,other,other,other,other,other,novela romántica
1684,subgenre-current,novela romántica,other,70,50,9,2,nh0230,other,other,other,other,other,other,other,other,other,other,other
1685,subgenre-current,novela romántica,other,70,50,9,2,nh0232,other,other,other,other,other,other,other,other,other,other,other
1686,subgenre-current,novela romántica,other,70,50,9,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1687,subgenre-current,novela romántica,other,70,50,9,2,nh0235,other,other,other,other,other,other,other,other,other,other,other
1688,subgenre-current,novela romántica,other,70,50,9,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
1689,subgenre-current,novela romántica,other,70,50,9,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1690,subgenre-current,novela romántica,other,70,50,9,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,other
1691,subgenre-current,novela romántica,other,70,50,9,2,nh0246,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1692,subgenre-current,novela romántica,other,70,50,9,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1693,subgenre-current,novela romántica,other,70,50,9,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1694,subgenre-current,novela romántica,other,70,50,9,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1695,subgenre-current,novela romántica,other,70,50,9,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1696,subgenre-current,novela romántica,other,70,50,9,2,nh0253,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
1697,subgenre-current,novela romántica,other,70,50,9,2,nh0254,other,other,other,other,other,other,other,other,other,other,other
1698,subgenre-current,novela romántica,other,70,50,9,2,nh0255,other,other,other,other,other,other,other,other,other,other,other
1699,subgenre-current,novela romántica,other,70,50,9,2,nh0256,other,other,other,other,other,other,other,other,other,other,other
1700,subgenre-current,novela realista,other,70,50,0,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1701,subgenre-current,novela realista,other,70,50,0,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1702,subgenre-current,novela realista,other,70,50,0,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
1703,subgenre-current,novela realista,other,70,50,0,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1704,subgenre-current,novela realista,other,70,50,0,2,nh0012,other,novela realista,other,other,other,other,other,other,other,other,other
1705,subgenre-current,novela realista,other,70,50,0,2,nh0013,other,novela realista,other,other,other,other,other,other,other,other,other
1706,subgenre-current,novela realista,other,70,50,0,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1707,subgenre-current,novela realista,other,70,50,0,2,nh0019,other,other,novela realista,other,other,other,other,other,other,other,other
1708,subgenre-current,novela realista,other,70,50,0,2,nh0022,other,other,novela realista,other,other,other,other,other,other,other,other
1709,subgenre-current,novela realista,other,70,50,0,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1710,subgenre-current,novela realista,other,70,50,0,2,nh0024,other,other,novela realista,other,other,other,other,other,other,other,other
1711,subgenre-current,novela realista,other,70,50,0,2,nh0026,other,other,other,other,other,other,other,other,other,other,other
1712,subgenre-current,novela realista,other,70,50,0,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1713,subgenre-current,novela realista,other,70,50,0,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1714,subgenre-current,novela realista,other,70,50,0,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1715,subgenre-current,novela realista,other,70,50,0,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1716,subgenre-current,novela realista,other,70,50,0,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1717,subgenre-current,novela realista,other,70,50,0,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1718,subgenre-current,novela realista,other,70,50,0,2,nh0050,other,other,other,other,other,other,other,other,other,other,other
1719,subgenre-current,novela realista,other,70,50,0,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1720,subgenre-current,novela realista,other,70,50,0,2,nh0055,other,other,other,other,other,other,other,other,other,other,other
1721,subgenre-current,novela realista,other,70,50,0,2,nh0056,other,other,other,other,other,other,other,other,other,other,other
1722,subgenre-current,novela realista,other,70,50,0,2,nh0058,other,other,other,other,novela realista,other,other,other,other,other,other
1723,subgenre-current,novela realista,other,70,50,0,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1724,subgenre-current,novela realista,other,70,50,0,2,nh0065,other,other,other,other,other,other,other,other,other,other,other
1725,subgenre-current,novela realista,other,70,50,0,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1726,subgenre-current,novela realista,other,70,50,0,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1727,subgenre-current,novela realista,other,70,50,0,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1728,subgenre-current,novela realista,other,70,50,0,2,nh0080,other,other,other,other,other,other,other,other,other,other,other
1729,subgenre-current,novela realista,other,70,50,0,2,nh0086,other,other,other,other,other,novela realista,other,other,other,other,other
1730,subgenre-current,novela realista,other,70,50,0,2,nh0088,other,other,other,other,other,novela realista,other,other,other,other,other
1731,subgenre-current,novela realista,other,70,50,0,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1732,subgenre-current,novela realista,other,70,50,0,2,nh0097,other,other,other,other,other,other,novela realista,other,other,other,other
1733,subgenre-current,novela realista,other,70,50,0,2,nh0120,other,other,other,other,other,other,other,other,other,other,other
1734,subgenre-current,novela realista,other,70,50,0,2,nh0126,other,other,other,other,other,other,other,other,other,other,other
1735,subgenre-current,novela realista,other,70,50,0,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1736,subgenre-current,novela realista,other,70,50,0,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
1737,subgenre-current,novela realista,other,70,50,0,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
1738,subgenre-current,novela realista,other,70,50,0,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
1739,subgenre-current,novela realista,other,70,50,0,2,nh0142,other,other,other,other,other,other,other,other,other,other,other
1740,subgenre-current,novela realista,other,70,50,0,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1741,subgenre-current,novela realista,other,70,50,0,2,nh0155,other,other,other,other,other,other,other,novela realista,other,other,other
1742,subgenre-current,novela realista,other,70,50,0,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
1743,subgenre-current,novela realista,other,70,50,0,2,nh0159,other,other,other,other,other,other,other,novela realista,other,other,other
1744,subgenre-current,novela realista,other,70,50,0,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1745,subgenre-current,novela realista,other,70,50,0,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1746,subgenre-current,novela realista,other,70,50,0,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1747,subgenre-current,novela realista,other,70,50,0,2,nh0178,other,other,other,other,other,other,other,other,other,other,other
1748,subgenre-current,novela realista,other,70,50,0,2,nh0182,other,other,other,other,other,other,other,other,novela realista,other,other
1749,subgenre-current,novela realista,other,70,50,0,2,nh0188,other,other,other,other,other,other,other,other,novela realista,other,other
1750,subgenre-current,novela realista,other,70,50,0,2,nh0192,other,other,other,other,other,other,other,other,other,other,other
1751,subgenre-current,novela realista,other,70,50,0,2,nh0197,other,other,other,other,other,other,other,other,other,novela realista,other
1752,subgenre-current,novela realista,other,70,50,0,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1753,subgenre-current,novela realista,other,70,50,0,2,nh0199,other,other,other,other,other,other,other,other,other,novela realista,other
1754,subgenre-current,novela realista,other,70,50,0,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1755,subgenre-current,novela realista,other,70,50,0,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1756,subgenre-current,novela realista,other,70,50,0,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1757,subgenre-current,novela realista,other,70,50,0,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1758,subgenre-current,novela realista,other,70,50,0,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
1759,subgenre-current,novela realista,other,70,50,0,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
1760,subgenre-current,novela realista,other,70,50,0,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
1761,subgenre-current,novela realista,other,70,50,0,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1762,subgenre-current,novela realista,other,70,50,0,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1763,subgenre-current,novela realista,other,70,50,0,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1764,subgenre-current,novela realista,other,70,50,0,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1765,subgenre-current,novela realista,other,70,50,0,2,nh0244,other,other,other,other,other,other,other,other,other,novela realista,other
1766,subgenre-current,novela realista,other,70,50,0,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
1767,subgenre-current,novela realista,other,70,50,0,2,nh0251,other,other,other,other,other,other,other,other,other,other,other
1768,subgenre-current,novela realista,other,70,50,0,2,nh0254,other,other,other,other,other,other,other,other,other,other,novela realista
1769,subgenre-current,novela realista,other,70,50,0,2,nh0255,other,other,other,other,other,other,other,other,other,other,novela realista
1770,subgenre-current,novela realista,other,70,50,1,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1771,subgenre-current,novela realista,other,70,50,1,2,nh0005,other,other,other,other,other,other,other,other,other,other,other
1772,subgenre-current,novela realista,other,70,50,1,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1773,subgenre-current,novela realista,other,70,50,1,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1774,subgenre-current,novela realista,other,70,50,1,2,nh0013,other,novela realista,other,other,other,other,other,other,other,other,other
1775,subgenre-current,novela realista,other,70,50,1,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1776,subgenre-current,novela realista,other,70,50,1,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1777,subgenre-current,novela realista,other,70,50,1,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1778,subgenre-current,novela realista,other,70,50,1,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
1779,subgenre-current,novela realista,other,70,50,1,2,nh0032,other,other,other,other,other,other,other,other,other,other,other
