,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1780,subgenre-current,novela realista,other,70,50,1,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1781,subgenre-current,novela realista,other,70,50,1,2,nh0040,other,other,other,other,other,other,other,other,other,other,other
1782,subgenre-current,novela realista,other,70,50,1,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1783,subgenre-current,novela realista,other,70,50,1,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1784,subgenre-current,novela realista,other,70,50,1,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1785,subgenre-current,novela realista,other,70,50,1,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1786,subgenre-current,novela realista,other,70,50,1,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1787,subgenre-current,novela realista,other,70,50,1,2,nh0053,other,other,other,other,other,other,other,other,other,other,other
1788,subgenre-current,novela realista,other,70,50,1,2,nh0059,other,other,other,novela realista,other,other,other,other,other,other,other
1789,subgenre-current,novela realista,other,70,50,1,2,nh0060,other,other,other,novela realista,other,other,other,other,other,other,other
1790,subgenre-current,novela realista,other,70,50,1,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1791,subgenre-current,novela realista,other,70,50,1,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1792,subgenre-current,novela realista,other,70,50,1,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1793,subgenre-current,novela realista,other,70,50,1,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1794,subgenre-current,novela realista,other,70,50,1,2,nh0082,other,other,other,other,other,other,other,other,other,other,other
1795,subgenre-current,novela realista,other,70,50,1,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1796,subgenre-current,novela realista,other,70,50,1,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
1797,subgenre-current,novela realista,other,70,50,1,2,nh0097,other,other,other,other,novela realista,other,other,other,other,other,other
1798,subgenre-current,novela realista,other,70,50,1,2,nh0099,other,other,other,other,other,other,other,other,other,other,other
1799,subgenre-current,novela realista,other,70,50,1,2,nh0113,other,other,other,other,other,other,other,other,other,other,other
1800,subgenre-current,novela realista,other,70,50,1,2,nh0114,other,other,other,other,other,novela realista,other,other,other,other,other
1801,subgenre-current,novela realista,other,70,50,1,2,nh0126,other,other,other,other,other,other,other,other,other,other,other
1802,subgenre-current,novela realista,other,70,50,1,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1803,subgenre-current,novela realista,other,70,50,1,2,nh0129,other,other,other,other,other,other,novela realista,other,other,other,other
1804,subgenre-current,novela realista,other,70,50,1,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1805,subgenre-current,novela realista,other,70,50,1,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
1806,subgenre-current,novela realista,other,70,50,1,2,nh0142,other,other,other,other,other,other,other,other,other,other,other
1807,subgenre-current,novela realista,other,70,50,1,2,nh0143,other,other,other,other,other,other,other,other,other,other,other
1808,subgenre-current,novela realista,other,70,50,1,2,nh0144,other,other,other,other,other,other,novela realista,other,other,other,other
1809,subgenre-current,novela realista,other,70,50,1,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1810,subgenre-current,novela realista,other,70,50,1,2,nh0151,other,other,other,other,other,other,other,other,other,other,other
1811,subgenre-current,novela realista,other,70,50,1,2,nh0161,other,other,other,other,other,other,other,novela realista,other,other,other
1812,subgenre-current,novela realista,other,70,50,1,2,nh0162,other,other,other,other,other,other,other,novela realista,other,other,other
1813,subgenre-current,novela realista,other,70,50,1,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1814,subgenre-current,novela realista,other,70,50,1,2,nh0167,other,other,other,other,other,other,other,other,other,other,other
1815,subgenre-current,novela realista,other,70,50,1,2,nh0172,other,other,other,other,other,other,other,other,novela realista,other,other
1816,subgenre-current,novela realista,other,70,50,1,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
1817,subgenre-current,novela realista,other,70,50,1,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1818,subgenre-current,novela realista,other,70,50,1,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1819,subgenre-current,novela realista,other,70,50,1,2,nh0182,other,other,other,other,other,other,other,other,novela realista,other,other
1820,subgenre-current,novela realista,other,70,50,1,2,nh0183,other,other,other,other,other,other,other,other,other,other,other
1821,subgenre-current,novela realista,other,70,50,1,2,nh0188,other,other,other,other,other,other,other,other,other,novela realista,other
1822,subgenre-current,novela realista,other,70,50,1,2,nh0189,other,other,other,other,other,other,other,other,other,novela realista,other
1823,subgenre-current,novela realista,other,70,50,1,2,nh0190,other,other,other,other,other,other,other,other,other,novela realista,other
1824,subgenre-current,novela realista,other,70,50,1,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1825,subgenre-current,novela realista,other,70,50,1,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista
1826,subgenre-current,novela realista,other,70,50,1,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1827,subgenre-current,novela realista,other,70,50,1,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1828,subgenre-current,novela realista,other,70,50,1,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista
1829,subgenre-current,novela realista,other,70,50,1,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
1830,subgenre-current,novela realista,other,70,50,1,2,nh0217,other,other,other,other,other,other,other,other,other,novela realista,other
1831,subgenre-current,novela realista,other,70,50,1,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1832,subgenre-current,novela realista,other,70,50,1,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
1833,subgenre-current,novela realista,other,70,50,1,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1834,subgenre-current,novela realista,other,70,50,1,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1835,subgenre-current,novela realista,other,70,50,1,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1836,subgenre-current,novela realista,other,70,50,1,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1837,subgenre-current,novela realista,other,70,50,1,2,nh0244,other,other,other,other,other,other,other,other,other,other,novela realista
1838,subgenre-current,novela realista,other,70,50,1,2,nh0247,other,other,other,other,other,other,other,other,other,other,other
1839,subgenre-current,novela realista,other,70,50,1,2,nh0254,other,other,other,other,other,other,other,other,other,other,novela realista
1840,subgenre-current,novela realista,other,70,50,2,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1841,subgenre-current,novela realista,other,70,50,2,2,nh0003,other,novela realista,other,other,other,other,other,other,other,other,other
1842,subgenre-current,novela realista,other,70,50,2,2,nh0007,other,other,other,other,other,other,other,other,other,other,other
1843,subgenre-current,novela realista,other,70,50,2,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1844,subgenre-current,novela realista,other,70,50,2,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1845,subgenre-current,novela realista,other,70,50,2,2,nh0011,other,other,other,other,other,other,other,other,other,other,other
1846,subgenre-current,novela realista,other,70,50,2,2,nh0012,other,other,other,other,other,other,other,other,other,other,other
1847,subgenre-current,novela realista,other,70,50,2,2,nh0013,other,other,novela realista,other,other,other,other,other,other,other,other
1848,subgenre-current,novela realista,other,70,50,2,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1849,subgenre-current,novela realista,other,70,50,2,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1850,subgenre-current,novela realista,other,70,50,2,2,nh0027,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1851,subgenre-current,novela realista,other,70,50,2,2,nh0031,other,other,novela realista,other,other,other,other,other,other,other,other
1852,subgenre-current,novela realista,other,70,50,2,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1853,subgenre-current,novela realista,other,70,50,2,2,nh0038,other,other,other,novela realista,other,other,other,other,other,other,other
1854,subgenre-current,novela realista,other,70,50,2,2,nh0044,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1855,subgenre-current,novela realista,other,70,50,2,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1856,subgenre-current,novela realista,other,70,50,2,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1857,subgenre-current,novela realista,other,70,50,2,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1858,subgenre-current,novela realista,other,70,50,2,2,nh0049,other,other,other,other,other,other,other,other,other,other,other
1859,subgenre-current,novela realista,other,70,50,2,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1860,subgenre-current,novela realista,other,70,50,2,2,nh0055,other,other,other,other,other,other,other,other,other,other,other
1861,subgenre-current,novela realista,other,70,50,2,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1862,subgenre-current,novela realista,other,70,50,2,2,nh0063,other,other,other,other,other,other,other,other,other,other,other
1863,subgenre-current,novela realista,other,70,50,2,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1864,subgenre-current,novela realista,other,70,50,2,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1865,subgenre-current,novela realista,other,70,50,2,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
1866,subgenre-current,novela realista,other,70,50,2,2,nh0072,other,other,other,other,other,other,other,other,other,other,other
1867,subgenre-current,novela realista,other,70,50,2,2,nh0073,other,other,other,other,other,other,other,other,other,other,other
1868,subgenre-current,novela realista,other,70,50,2,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1869,subgenre-current,novela realista,other,70,50,2,2,nh0085,other,other,other,other,other,other,other,other,other,other,other
1870,subgenre-current,novela realista,other,70,50,2,2,nh0087,other,other,other,other,other,other,other,other,other,other,other
1871,subgenre-current,novela realista,other,70,50,2,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1872,subgenre-current,novela realista,other,70,50,2,2,nh0108,other,other,other,other,other,other,novela realista,other,other,other,other
1873,subgenre-current,novela realista,other,70,50,2,2,nh0115,other,other,other,other,other,other,other,other,other,other,other
1874,subgenre-current,novela realista,other,70,50,2,2,nh0118,other,other,other,other,other,other,other,other,other,other,other
1875,subgenre-current,novela realista,other,70,50,2,2,nh0119,other,other,other,other,other,other,other,other,other,other,other
1876,subgenre-current,novela realista,other,70,50,2,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1877,subgenre-current,novela realista,other,70,50,2,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
1878,subgenre-current,novela realista,other,70,50,2,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
1879,subgenre-current,novela realista,other,70,50,2,2,nh0136,other,other,other,other,other,other,other,novela realista,other,other,other
1880,subgenre-current,novela realista,other,70,50,2,2,nh0143,other,other,other,other,other,other,other,other,other,other,other
1881,subgenre-current,novela realista,other,70,50,2,2,nh0145,other,other,other,other,other,other,other,other,other,other,other
1882,subgenre-current,novela realista,other,70,50,2,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1883,subgenre-current,novela realista,other,70,50,2,2,nh0158,other,other,other,other,other,other,other,novela realista,other,other,other
1884,subgenre-current,novela realista,other,70,50,2,2,nh0161,other,other,other,other,other,other,other,other,novela realista,other,other
1885,subgenre-current,novela realista,other,70,50,2,2,nh0164,other,other,other,other,other,other,other,other,novela realista,other,other
1886,subgenre-current,novela realista,other,70,50,2,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1887,subgenre-current,novela realista,other,70,50,2,2,nh0172,other,other,other,other,other,other,other,other,other,other,other
1888,subgenre-current,novela realista,other,70,50,2,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1889,subgenre-current,novela realista,other,70,50,2,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1890,subgenre-current,novela realista,other,70,50,2,2,nh0177,other,other,other,other,other,other,other,other,novela realista,other,other
1891,subgenre-current,novela realista,other,70,50,2,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1892,subgenre-current,novela realista,other,70,50,2,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1893,subgenre-current,novela realista,other,70,50,2,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1894,subgenre-current,novela realista,other,70,50,2,2,nh0205,other,other,other,other,other,other,other,other,other,other,other
1895,subgenre-current,novela realista,other,70,50,2,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1896,subgenre-current,novela realista,other,70,50,2,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1897,subgenre-current,novela realista,other,70,50,2,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
1898,subgenre-current,novela realista,other,70,50,2,2,nh0216,other,other,other,other,other,other,other,other,other,other,other
1899,subgenre-current,novela realista,other,70,50,2,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
1900,subgenre-current,novela realista,other,70,50,2,2,nh0223,other,other,other,other,other,other,other,other,other,novela realista,other
1901,subgenre-current,novela realista,other,70,50,2,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
1902,subgenre-current,novela realista,other,70,50,2,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1903,subgenre-current,novela realista,other,70,50,2,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1904,subgenre-current,novela realista,other,70,50,2,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1905,subgenre-current,novela realista,other,70,50,2,2,nh0238,other,other,other,other,other,other,other,other,other,other,other
1906,subgenre-current,novela realista,other,70,50,2,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1907,subgenre-current,novela realista,other,70,50,2,2,nh0240,other,other,other,other,other,other,other,other,other,other,other
1908,subgenre-current,novela realista,other,70,50,2,2,nh0248,other,other,other,other,other,other,other,other,other,other,other
1909,subgenre-current,novela realista,other,70,50,2,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
1910,subgenre-current,novela realista,other,70,50,3,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1911,subgenre-current,novela realista,other,70,50,3,2,nh0003,other,novela realista,other,other,other,other,other,other,other,other,other
1912,subgenre-current,novela realista,other,70,50,3,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1913,subgenre-current,novela realista,other,70,50,3,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1914,subgenre-current,novela realista,other,70,50,3,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1915,subgenre-current,novela realista,other,70,50,3,2,nh0016,other,novela realista,other,other,other,other,other,other,other,other,other
1916,subgenre-current,novela realista,other,70,50,3,2,nh0022,other,novela realista,other,other,other,other,other,other,other,other,other
1917,subgenre-current,novela realista,other,70,50,3,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1918,subgenre-current,novela realista,other,70,50,3,2,nh0026,other,other,other,other,other,other,other,other,other,other,other
1919,subgenre-current,novela realista,other,70,50,3,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1920,subgenre-current,novela realista,other,70,50,3,2,nh0031,other,other,novela realista,other,other,other,other,other,other,other,other
1921,subgenre-current,novela realista,other,70,50,3,2,nh0035,other,other,novela realista,other,other,other,other,other,other,other,other
1922,subgenre-current,novela realista,other,70,50,3,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1923,subgenre-current,novela realista,other,70,50,3,2,nh0039,other,other,other,novela realista,other,other,other,other,other,other,other
1924,subgenre-current,novela realista,other,70,50,3,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1925,subgenre-current,novela realista,other,70,50,3,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1926,subgenre-current,novela realista,other,70,50,3,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1927,subgenre-current,novela realista,other,70,50,3,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1928,subgenre-current,novela realista,other,70,50,3,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1929,subgenre-current,novela realista,other,70,50,3,2,nh0055,other,other,other,novela realista,other,other,other,other,other,other,other
1930,subgenre-current,novela realista,other,70,50,3,2,nh0060,other,other,other,novela realista,other,other,other,other,other,other,other
1931,subgenre-current,novela realista,other,70,50,3,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1932,subgenre-current,novela realista,other,70,50,3,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1933,subgenre-current,novela realista,other,70,50,3,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1934,subgenre-current,novela realista,other,70,50,3,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
1935,subgenre-current,novela realista,other,70,50,3,2,nh0074,other,other,other,other,other,other,other,other,other,other,other
1936,subgenre-current,novela realista,other,70,50,3,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1937,subgenre-current,novela realista,other,70,50,3,2,nh0080,other,other,other,other,novela realista,other,other,other,other,other,other
1938,subgenre-current,novela realista,other,70,50,3,2,nh0082,other,other,other,other,other,other,other,other,other,other,other
1939,subgenre-current,novela realista,other,70,50,3,2,nh0084,other,other,other,other,other,novela realista,other,other,other,other,other
1940,subgenre-current,novela realista,other,70,50,3,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1941,subgenre-current,novela realista,other,70,50,3,2,nh0097,other,other,other,other,other,novela realista,other,other,other,other,other
1942,subgenre-current,novela realista,other,70,50,3,2,nh0106,other,other,other,other,other,other,other,other,other,other,other
1943,subgenre-current,novela realista,other,70,50,3,2,nh0111,other,other,other,other,other,other,novela realista,other,other,other,other
1944,subgenre-current,novela realista,other,70,50,3,2,nh0120,other,other,other,other,other,other,novela realista,other,other,other,other
1945,subgenre-current,novela realista,other,70,50,3,2,nh0124,other,other,other,other,other,other,other,other,other,other,other
1946,subgenre-current,novela realista,other,70,50,3,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1947,subgenre-current,novela realista,other,70,50,3,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1948,subgenre-current,novela realista,other,70,50,3,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
1949,subgenre-current,novela realista,other,70,50,3,2,nh0136,other,other,other,other,other,other,other,novela realista,other,other,other
1950,subgenre-current,novela realista,other,70,50,3,2,nh0144,other,other,other,other,other,other,other,novela realista,other,other,other
1951,subgenre-current,novela realista,other,70,50,3,2,nh0146,other,other,other,other,other,other,other,other,other,other,other
1952,subgenre-current,novela realista,other,70,50,3,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1953,subgenre-current,novela realista,other,70,50,3,2,nh0149,other,other,other,other,other,other,other,other,other,other,other
1954,subgenre-current,novela realista,other,70,50,3,2,nh0161,other,other,other,other,other,other,other,other,novela realista,other,other
1955,subgenre-current,novela realista,other,70,50,3,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1956,subgenre-current,novela realista,other,70,50,3,2,nh0172,other,other,other,other,other,other,other,other,other,other,other
1957,subgenre-current,novela realista,other,70,50,3,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1958,subgenre-current,novela realista,other,70,50,3,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1959,subgenre-current,novela realista,other,70,50,3,2,nh0188,other,other,other,other,other,other,other,other,novela realista,other,other
1960,subgenre-current,novela realista,other,70,50,3,2,nh0190,other,other,other,other,other,other,other,other,novela realista,other,other
1961,subgenre-current,novela realista,other,70,50,3,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1962,subgenre-current,novela realista,other,70,50,3,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
