,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1963,subgenre-current,novela realista,other,70,50,3,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1964,subgenre-current,novela realista,other,70,50,3,2,nh0206,other,other,other,other,other,other,other,other,other,other,other
1965,subgenre-current,novela realista,other,70,50,3,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1966,subgenre-current,novela realista,other,70,50,3,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1967,subgenre-current,novela realista,other,70,50,3,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1968,subgenre-current,novela realista,other,70,50,3,2,nh0216,other,other,other,other,other,other,other,other,other,other,other
1969,subgenre-current,novela realista,other,70,50,3,2,nh0219,other,other,other,other,other,other,other,other,other,other,other
1970,subgenre-current,novela realista,other,70,50,3,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
1971,subgenre-current,novela realista,other,70,50,3,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
1972,subgenre-current,novela realista,other,70,50,3,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1973,subgenre-current,novela realista,other,70,50,3,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1974,subgenre-current,novela realista,other,70,50,3,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1975,subgenre-current,novela realista,other,70,50,3,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1976,subgenre-current,novela realista,other,70,50,3,2,nh0240,other,other,other,other,other,other,other,other,other,other,other
1977,subgenre-current,novela realista,other,70,50,3,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
1978,subgenre-current,novela realista,other,70,50,3,2,nh0254,other,other,other,other,other,other,other,other,other,other,novela realista
1979,subgenre-current,novela realista,other,70,50,3,2,nh0256,other,other,other,other,other,other,other,other,other,other,novela realista
1980,subgenre-current,novela realista,other,70,50,4,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1981,subgenre-current,novela realista,other,70,50,4,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1982,subgenre-current,novela realista,other,70,50,4,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1983,subgenre-current,novela realista,other,70,50,4,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1984,subgenre-current,novela realista,other,70,50,4,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1985,subgenre-current,novela realista,other,70,50,4,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1986,subgenre-current,novela realista,other,70,50,4,2,nh0028,other,other,other,other,other,other,other,other,other,other,other
1987,subgenre-current,novela realista,other,70,50,4,2,nh0029,other,other,other,other,other,other,other,other,other,other,other
1988,subgenre-current,novela realista,other,70,50,4,2,nh0030,other,other,other,other,other,other,other,other,other,other,other
1989,subgenre-current,novela realista,other,70,50,4,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1990,subgenre-current,novela realista,other,70,50,4,2,nh0043,other,other,other,other,other,other,other,other,other,other,other
1991,subgenre-current,novela realista,other,70,50,4,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1992,subgenre-current,novela realista,other,70,50,4,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1993,subgenre-current,novela realista,other,70,50,4,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1994,subgenre-current,novela realista,other,70,50,4,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1995,subgenre-current,novela realista,other,70,50,4,2,nh0050,other,other,novela realista,other,other,other,other,other,other,other,other
1996,subgenre-current,novela realista,other,70,50,4,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1997,subgenre-current,novela realista,other,70,50,4,2,nh0055,other,other,other,other,other,other,other,other,other,other,other
1998,subgenre-current,novela realista,other,70,50,4,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
1999,subgenre-current,novela realista,other,70,50,4,2,nh0065,other,other,other,other,other,other,other,other,other,other,other
2000,subgenre-current,novela realista,other,70,50,4,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2001,subgenre-current,novela realista,other,70,50,4,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2002,subgenre-current,novela realista,other,70,50,4,2,nh0069,other,other,other,novela realista,other,other,other,other,other,other,other
2003,subgenre-current,novela realista,other,70,50,4,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2004,subgenre-current,novela realista,other,70,50,4,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2005,subgenre-current,novela realista,other,70,50,4,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
2006,subgenre-current,novela realista,other,70,50,4,2,nh0098,other,other,other,other,other,other,other,other,other,other,other
2007,subgenre-current,novela realista,other,70,50,4,2,nh0115,other,other,other,other,other,other,other,other,other,other,other
2008,subgenre-current,novela realista,other,70,50,4,2,nh0119,other,other,other,other,novela realista,other,other,other,other,other,other
2009,subgenre-current,novela realista,other,70,50,4,2,nh0121,other,other,other,other,other,other,other,other,other,other,other
2010,subgenre-current,novela realista,other,70,50,4,2,nh0122,other,other,other,other,other,other,other,other,other,other,other
2011,subgenre-current,novela realista,other,70,50,4,2,nh0126,other,other,other,other,other,other,other,other,other,other,other
2012,subgenre-current,novela realista,other,70,50,4,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2013,subgenre-current,novela realista,other,70,50,4,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2014,subgenre-current,novela realista,other,70,50,4,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2015,subgenre-current,novela realista,other,70,50,4,2,nh0138,other,other,other,other,other,other,other,other,other,other,other
2016,subgenre-current,novela realista,other,70,50,4,2,nh0145,other,other,other,other,other,other,novela realista,other,other,other,other
2017,subgenre-current,novela realista,other,70,50,4,2,nh0146,other,other,other,other,other,other,other,other,other,other,other
2018,subgenre-current,novela realista,other,70,50,4,2,nh0147,other,other,other,other,other,other,novela realista,other,other,other,other
2019,subgenre-current,novela realista,other,70,50,4,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2020,subgenre-current,novela realista,other,70,50,4,2,nh0151,other,other,other,other,other,other,other,other,other,other,other
2021,subgenre-current,novela realista,other,70,50,4,2,nh0152,other,other,other,other,other,other,other,novela realista,other,other,other
2022,subgenre-current,novela realista,other,70,50,4,2,nh0158,other,other,other,other,other,other,other,novela realista,other,other,other
2023,subgenre-current,novela realista,other,70,50,4,2,nh0161,other,other,other,other,other,other,other,novela realista,other,other,other
2024,subgenre-current,novela realista,other,70,50,4,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2025,subgenre-current,novela realista,other,70,50,4,2,nh0173,other,other,other,other,other,other,other,other,novela realista,other,other
2026,subgenre-current,novela realista,other,70,50,4,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2027,subgenre-current,novela realista,other,70,50,4,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2028,subgenre-current,novela realista,other,70,50,4,2,nh0179,other,other,other,other,other,other,other,other,novela realista,other,other
2029,subgenre-current,novela realista,other,70,50,4,2,nh0181,other,other,other,other,other,other,other,other,other,other,other
2030,subgenre-current,novela realista,other,70,50,4,2,nh0192,other,other,other,other,other,other,other,other,novela realista,other,other
2031,subgenre-current,novela realista,other,70,50,4,2,nh0195,other,other,other,other,other,other,other,other,other,other,other
2032,subgenre-current,novela realista,other,70,50,4,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2033,subgenre-current,novela realista,other,70,50,4,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2034,subgenre-current,novela realista,other,70,50,4,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2035,subgenre-current,novela realista,other,70,50,4,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2036,subgenre-current,novela realista,other,70,50,4,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2037,subgenre-current,novela realista,other,70,50,4,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2038,subgenre-current,novela realista,other,70,50,4,2,nh0220,other,other,other,other,other,other,other,other,other,other,other
2039,subgenre-current,novela realista,other,70,50,4,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2040,subgenre-current,novela realista,other,70,50,4,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
2041,subgenre-current,novela realista,other,70,50,4,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
2042,subgenre-current,novela realista,other,70,50,4,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2043,subgenre-current,novela realista,other,70,50,4,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2044,subgenre-current,novela realista,other,70,50,4,2,nh0234,other,other,other,other,other,other,other,other,other,other,other
2045,subgenre-current,novela realista,other,70,50,4,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2046,subgenre-current,novela realista,other,70,50,4,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2047,subgenre-current,novela realista,other,70,50,4,2,nh0248,other,other,other,other,other,other,other,other,other,other,other
2048,subgenre-current,novela realista,other,70,50,4,2,nh0253,other,other,other,other,other,other,other,other,other,other,other
2049,subgenre-current,novela realista,other,70,50,4,2,nh0256,other,other,other,other,other,other,other,other,other,other,novela realista
2050,subgenre-current,novela realista,other,70,50,5,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2051,subgenre-current,novela realista,other,70,50,5,2,nh0005,other,other,other,other,other,other,other,other,other,other,other
2052,subgenre-current,novela realista,other,70,50,5,2,nh0006,other,other,other,other,other,other,other,other,other,other,other
2053,subgenre-current,novela realista,other,70,50,5,2,nh0007,other,novela realista,other,other,other,other,other,other,other,other,other
2054,subgenre-current,novela realista,other,70,50,5,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2055,subgenre-current,novela realista,other,70,50,5,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2056,subgenre-current,novela realista,other,70,50,5,2,nh0011,other,other,novela realista,other,other,other,other,other,other,other,other
2057,subgenre-current,novela realista,other,70,50,5,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2058,subgenre-current,novela realista,other,70,50,5,2,nh0021,other,other,other,other,other,other,other,other,other,other,other
2059,subgenre-current,novela realista,other,70,50,5,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2060,subgenre-current,novela realista,other,70,50,5,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2061,subgenre-current,novela realista,other,70,50,5,2,nh0033,other,other,novela realista,other,other,other,other,other,other,other,other
2062,subgenre-current,novela realista,other,70,50,5,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2063,subgenre-current,novela realista,other,70,50,5,2,nh0041,other,other,other,other,other,other,other,other,other,other,other
2064,subgenre-current,novela realista,other,70,50,5,2,nh0044,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2065,subgenre-current,novela realista,other,70,50,5,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2066,subgenre-current,novela realista,other,70,50,5,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2067,subgenre-current,novela realista,other,70,50,5,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2068,subgenre-current,novela realista,other,70,50,5,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2069,subgenre-current,novela realista,other,70,50,5,2,nh0056,other,other,other,other,other,other,other,other,other,other,other
2070,subgenre-current,novela realista,other,70,50,5,2,nh0058,other,other,other,novela realista,other,other,other,other,other,other,other
2071,subgenre-current,novela realista,other,70,50,5,2,nh0060,other,other,other,other,novela realista,other,other,other,other,other,other
2072,subgenre-current,novela realista,other,70,50,5,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2073,subgenre-current,novela realista,other,70,50,5,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2074,subgenre-current,novela realista,other,70,50,5,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2075,subgenre-current,novela realista,other,70,50,5,2,nh0073,other,other,other,other,other,other,other,other,other,other,other
2076,subgenre-current,novela realista,other,70,50,5,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2077,subgenre-current,novela realista,other,70,50,5,2,nh0087,other,other,other,other,other,other,other,other,other,other,other
2078,subgenre-current,novela realista,other,70,50,5,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2079,subgenre-current,novela realista,other,70,50,5,2,nh0092,other,other,other,other,other,other,other,other,other,other,other
2080,subgenre-current,novela realista,other,70,50,5,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
2081,subgenre-current,novela realista,other,70,50,5,2,nh0096,other,other,other,other,other,other,other,other,other,other,other
2082,subgenre-current,novela realista,other,70,50,5,2,nh0098,other,other,other,other,other,other,other,other,other,other,other
2083,subgenre-current,novela realista,other,70,50,5,2,nh0113,other,other,other,other,other,other,other,other,other,other,other
2084,subgenre-current,novela realista,other,70,50,5,2,nh0121,other,other,other,other,other,other,other,other,other,other,other
2085,subgenre-current,novela realista,other,70,50,5,2,nh0126,other,other,other,other,other,other,other,other,other,other,other
2086,subgenre-current,novela realista,other,70,50,5,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2087,subgenre-current,novela realista,other,70,50,5,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2088,subgenre-current,novela realista,other,70,50,5,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2089,subgenre-current,novela realista,other,70,50,5,2,nh0146,other,other,other,other,other,other,other,other,other,other,other
2090,subgenre-current,novela realista,other,70,50,5,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2091,subgenre-current,novela realista,other,70,50,5,2,nh0163,other,other,other,other,other,other,other,novela realista,other,other,other
2092,subgenre-current,novela realista,other,70,50,5,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2093,subgenre-current,novela realista,other,70,50,5,2,nh0167,other,other,other,other,other,other,other,other,other,other,other
2094,subgenre-current,novela realista,other,70,50,5,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2095,subgenre-current,novela realista,other,70,50,5,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2096,subgenre-current,novela realista,other,70,50,5,2,nh0179,other,other,other,other,other,other,other,novela realista,other,other,other
2097,subgenre-current,novela realista,other,70,50,5,2,nh0190,other,other,other,other,other,other,other,other,novela realista,other,other
2098,subgenre-current,novela realista,other,70,50,5,2,nh0192,other,other,other,other,other,other,other,other,novela realista,other,other
2099,subgenre-current,novela realista,other,70,50,5,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2100,subgenre-current,novela realista,other,70,50,5,2,nh0199,other,other,other,other,other,other,other,other,novela realista,other,other
2101,subgenre-current,novela realista,other,70,50,5,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2102,subgenre-current,novela realista,other,70,50,5,2,nh0203,other,other,other,other,other,other,other,other,other,other,other
2103,subgenre-current,novela realista,other,70,50,5,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2104,subgenre-current,novela realista,other,70,50,5,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2105,subgenre-current,novela realista,other,70,50,5,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista
2106,subgenre-current,novela realista,other,70,50,5,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2107,subgenre-current,novela realista,other,70,50,5,2,nh0217,other,other,other,other,other,other,other,other,other,novela realista,other
2108,subgenre-current,novela realista,other,70,50,5,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2109,subgenre-current,novela realista,other,70,50,5,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2110,subgenre-current,novela realista,other,70,50,5,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2111,subgenre-current,novela realista,other,70,50,5,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2112,subgenre-current,novela realista,other,70,50,5,2,nh0237,other,other,other,other,other,other,other,other,other,novela realista,other
2113,subgenre-current,novela realista,other,70,50,5,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2114,subgenre-current,novela realista,other,70,50,5,2,nh0240,other,other,other,other,other,other,other,other,other,other,other
2115,subgenre-current,novela realista,other,70,50,5,2,nh0248,other,other,other,other,other,other,other,other,other,other,other
2116,subgenre-current,novela realista,other,70,50,5,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
2117,subgenre-current,novela realista,other,70,50,5,2,nh0252,other,other,other,other,other,other,other,other,other,other,other
2118,subgenre-current,novela realista,other,70,50,5,2,nh0253,other,other,other,other,other,other,other,other,other,other,other
2119,subgenre-current,novela realista,other,70,50,5,2,nh0254,other,other,other,other,other,other,other,other,other,other,novela realista
2120,subgenre-current,novela realista,other,70,50,6,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2121,subgenre-current,novela realista,other,70,50,6,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2122,subgenre-current,novela realista,other,70,50,6,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2123,subgenre-current,novela realista,other,70,50,6,2,nh0013,other,novela realista,other,other,other,other,other,other,other,other,other
2124,subgenre-current,novela realista,other,70,50,6,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2125,subgenre-current,novela realista,other,70,50,6,2,nh0016,other,other,other,other,other,other,other,other,other,other,other
2126,subgenre-current,novela realista,other,70,50,6,2,nh0022,other,novela realista,other,other,other,other,other,other,other,other,other
2127,subgenre-current,novela realista,other,70,50,6,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2128,subgenre-current,novela realista,other,70,50,6,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2129,subgenre-current,novela realista,other,70,50,6,2,nh0032,other,other,novela realista,other,other,other,other,other,other,other,other
2130,subgenre-current,novela realista,other,70,50,6,2,nh0034,other,other,novela realista,other,other,other,other,other,other,other,other
2131,subgenre-current,novela realista,other,70,50,6,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2132,subgenre-current,novela realista,other,70,50,6,2,nh0038,other,other,novela realista,other,other,other,other,other,other,other,other
2133,subgenre-current,novela realista,other,70,50,6,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2134,subgenre-current,novela realista,other,70,50,6,2,nh0045,other,other,other,other,other,other,other,other,other,other,other
2135,subgenre-current,novela realista,other,70,50,6,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2136,subgenre-current,novela realista,other,70,50,6,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2137,subgenre-current,novela realista,other,70,50,6,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2138,subgenre-current,novela realista,other,70,50,6,2,nh0049,other,other,other,other,other,other,other,other,other,other,other
2139,subgenre-current,novela realista,other,70,50,6,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2140,subgenre-current,novela realista,other,70,50,6,2,nh0058,other,other,other,novela realista,other,other,other,other,other,other,other
2141,subgenre-current,novela realista,other,70,50,6,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2142,subgenre-current,novela realista,other,70,50,6,2,nh0065,other,other,other,other,other,other,other,other,other,other,other
2143,subgenre-current,novela realista,other,70,50,6,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
