,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2144,subgenre-current,novela realista,other,70,50,6,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2145,subgenre-current,novela realista,other,70,50,6,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
2146,subgenre-current,novela realista,other,70,50,6,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2147,subgenre-current,novela realista,other,70,50,6,2,nh0087,other,other,other,other,other,other,other,other,other,other,other
2148,subgenre-current,novela realista,other,70,50,6,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2149,subgenre-current,novela realista,other,70,50,6,2,nh0104,other,other,other,other,other,other,other,other,other,other,other
2150,subgenre-current,novela realista,other,70,50,6,2,nh0115,other,other,other,other,other,other,other,other,other,other,other
2151,subgenre-current,novela realista,other,70,50,6,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
2152,subgenre-current,novela realista,other,70,50,6,2,nh0117,other,other,other,other,other,other,other,other,other,other,other
2153,subgenre-current,novela realista,other,70,50,6,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2154,subgenre-current,novela realista,other,70,50,6,2,nh0129,other,other,other,other,other,other,other,other,other,other,other
2155,subgenre-current,novela realista,other,70,50,6,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2156,subgenre-current,novela realista,other,70,50,6,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2157,subgenre-current,novela realista,other,70,50,6,2,nh0136,other,other,other,other,other,other,novela realista,other,other,other,other
2158,subgenre-current,novela realista,other,70,50,6,2,nh0144,other,other,other,other,other,other,other,other,other,other,other
2159,subgenre-current,novela realista,other,70,50,6,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2160,subgenre-current,novela realista,other,70,50,6,2,nh0158,other,other,other,other,other,other,other,novela realista,other,other,other
2161,subgenre-current,novela realista,other,70,50,6,2,nh0163,other,other,other,other,other,other,other,novela realista,other,other,other
2162,subgenre-current,novela realista,other,70,50,6,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2163,subgenre-current,novela realista,other,70,50,6,2,nh0171,other,other,other,other,other,other,other,other,other,other,other
2164,subgenre-current,novela realista,other,70,50,6,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2165,subgenre-current,novela realista,other,70,50,6,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2166,subgenre-current,novela realista,other,70,50,6,2,nh0181,other,other,other,other,other,other,other,other,other,other,other
2167,subgenre-current,novela realista,other,70,50,6,2,nh0182,other,other,other,other,other,other,other,other,other,other,other
2168,subgenre-current,novela realista,other,70,50,6,2,nh0192,other,other,other,other,other,other,other,other,novela realista,other,other
2169,subgenre-current,novela realista,other,70,50,6,2,nh0197,other,other,other,other,other,other,other,other,novela realista,other,other
2170,subgenre-current,novela realista,other,70,50,6,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2171,subgenre-current,novela realista,other,70,50,6,2,nh0199,other,other,other,other,other,other,other,other,other,other,other
2172,subgenre-current,novela realista,other,70,50,6,2,nh0201,other,other,other,other,other,other,other,other,other,novela realista,other
2173,subgenre-current,novela realista,other,70,50,6,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2174,subgenre-current,novela realista,other,70,50,6,2,nh0203,other,other,other,other,other,other,other,other,other,other,other
2175,subgenre-current,novela realista,other,70,50,6,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2176,subgenre-current,novela realista,other,70,50,6,2,nh0206,other,other,other,other,other,other,other,other,other,other,other
2177,subgenre-current,novela realista,other,70,50,6,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2178,subgenre-current,novela realista,other,70,50,6,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista
2179,subgenre-current,novela realista,other,70,50,6,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2180,subgenre-current,novela realista,other,70,50,6,2,nh0216,other,other,other,other,other,other,other,other,other,other,other
2181,subgenre-current,novela realista,other,70,50,6,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2182,subgenre-current,novela realista,other,70,50,6,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2183,subgenre-current,novela realista,other,70,50,6,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2184,subgenre-current,novela realista,other,70,50,6,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2185,subgenre-current,novela realista,other,70,50,6,2,nh0238,other,other,other,other,other,other,other,other,other,other,other
2186,subgenre-current,novela realista,other,70,50,6,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2187,subgenre-current,novela realista,other,70,50,6,2,nh0246,other,other,other,other,other,other,other,other,other,other,other
2188,subgenre-current,novela realista,other,70,50,6,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
2189,subgenre-current,novela realista,other,70,50,6,2,nh0253,other,other,other,other,other,other,other,other,other,other,other
2190,subgenre-current,novela realista,other,70,50,7,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2191,subgenre-current,novela realista,other,70,50,7,2,nh0003,other,novela realista,other,other,other,other,other,other,other,other,other
2192,subgenre-current,novela realista,other,70,50,7,2,nh0006,other,other,other,other,other,other,other,other,other,other,other
2193,subgenre-current,novela realista,other,70,50,7,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2194,subgenre-current,novela realista,other,70,50,7,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2195,subgenre-current,novela realista,other,70,50,7,2,nh0012,other,novela realista,other,other,other,other,other,other,other,other,other
2196,subgenre-current,novela realista,other,70,50,7,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2197,subgenre-current,novela realista,other,70,50,7,2,nh0017,other,other,novela realista,other,other,other,other,other,other,other,other
2198,subgenre-current,novela realista,other,70,50,7,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2199,subgenre-current,novela realista,other,70,50,7,2,nh0024,other,other,other,other,other,other,other,other,other,other,other
2200,subgenre-current,novela realista,other,70,50,7,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2201,subgenre-current,novela realista,other,70,50,7,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2202,subgenre-current,novela realista,other,70,50,7,2,nh0040,other,other,other,other,other,other,other,other,other,other,other
2203,subgenre-current,novela realista,other,70,50,7,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2204,subgenre-current,novela realista,other,70,50,7,2,nh0045,other,other,other,other,other,other,other,other,other,other,other
2205,subgenre-current,novela realista,other,70,50,7,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2206,subgenre-current,novela realista,other,70,50,7,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2207,subgenre-current,novela realista,other,70,50,7,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2208,subgenre-current,novela realista,other,70,50,7,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2209,subgenre-current,novela realista,other,70,50,7,2,nh0054,other,other,other,other,other,other,other,other,other,other,other
2210,subgenre-current,novela realista,other,70,50,7,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2211,subgenre-current,novela realista,other,70,50,7,2,nh0063,other,other,other,other,other,other,other,other,other,other,other
2212,subgenre-current,novela realista,other,70,50,7,2,nh0065,other,other,other,other,other,other,other,other,other,other,other
2213,subgenre-current,novela realista,other,70,50,7,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2214,subgenre-current,novela realista,other,70,50,7,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2215,subgenre-current,novela realista,other,70,50,7,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
2216,subgenre-current,novela realista,other,70,50,7,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2217,subgenre-current,novela realista,other,70,50,7,2,nh0082,other,other,other,other,other,other,other,other,other,other,other
2218,subgenre-current,novela realista,other,70,50,7,2,nh0085,other,other,other,other,other,other,other,other,other,other,other
2219,subgenre-current,novela realista,other,70,50,7,2,nh0088,other,other,other,other,other,other,other,other,other,other,other
2220,subgenre-current,novela realista,other,70,50,7,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2221,subgenre-current,novela realista,other,70,50,7,2,nh0104,other,other,other,other,other,other,other,other,other,other,other
2222,subgenre-current,novela realista,other,70,50,7,2,nh0113,other,other,other,other,other,other,other,other,other,other,other
2223,subgenre-current,novela realista,other,70,50,7,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
2224,subgenre-current,novela realista,other,70,50,7,2,nh0117,other,other,other,other,other,other,other,other,other,other,other
2225,subgenre-current,novela realista,other,70,50,7,2,nh0124,other,other,other,other,other,other,other,other,other,other,other
2226,subgenre-current,novela realista,other,70,50,7,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2227,subgenre-current,novela realista,other,70,50,7,2,nh0129,other,other,other,other,other,other,other,novela realista,other,other,other
2228,subgenre-current,novela realista,other,70,50,7,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2229,subgenre-current,novela realista,other,70,50,7,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2230,subgenre-current,novela realista,other,70,50,7,2,nh0136,other,other,other,other,other,other,other,novela realista,other,other,other
2231,subgenre-current,novela realista,other,70,50,7,2,nh0143,other,other,other,other,other,other,other,other,other,other,other
2232,subgenre-current,novela realista,other,70,50,7,2,nh0147,other,other,other,other,other,other,other,other,other,other,other
2233,subgenre-current,novela realista,other,70,50,7,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2234,subgenre-current,novela realista,other,70,50,7,2,nh0152,other,other,other,other,other,other,other,other,novela realista,other,other
2235,subgenre-current,novela realista,other,70,50,7,2,nh0161,other,other,other,other,other,other,other,other,novela realista,other,other
2236,subgenre-current,novela realista,other,70,50,7,2,nh0163,other,other,other,other,other,other,other,other,other,other,other
2237,subgenre-current,novela realista,other,70,50,7,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2238,subgenre-current,novela realista,other,70,50,7,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2239,subgenre-current,novela realista,other,70,50,7,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2240,subgenre-current,novela realista,other,70,50,7,2,nh0183,other,other,other,other,other,other,other,other,other,other,other
2241,subgenre-current,novela realista,other,70,50,7,2,nh0191,other,other,other,other,other,other,other,other,other,novela realista,other
2242,subgenre-current,novela realista,other,70,50,7,2,nh0192,other,other,other,other,other,other,other,other,other,novela realista,other
2243,subgenre-current,novela realista,other,70,50,7,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2244,subgenre-current,novela realista,other,70,50,7,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2245,subgenre-current,novela realista,other,70,50,7,2,nh0203,other,other,other,other,other,other,other,other,other,other,other
2246,subgenre-current,novela realista,other,70,50,7,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2247,subgenre-current,novela realista,other,70,50,7,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2248,subgenre-current,novela realista,other,70,50,7,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista
2249,subgenre-current,novela realista,other,70,50,7,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2250,subgenre-current,novela realista,other,70,50,7,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2251,subgenre-current,novela realista,other,70,50,7,2,nh0223,other,other,other,other,other,other,other,other,other,other,other
2252,subgenre-current,novela realista,other,70,50,7,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2253,subgenre-current,novela realista,other,70,50,7,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2254,subgenre-current,novela realista,other,70,50,7,2,nh0234,other,other,other,other,other,other,other,other,other,other,other
2255,subgenre-current,novela realista,other,70,50,7,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2256,subgenre-current,novela realista,other,70,50,7,2,nh0237,other,other,other,other,other,other,other,other,other,other,other
2257,subgenre-current,novela realista,other,70,50,7,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2258,subgenre-current,novela realista,other,70,50,7,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
2259,subgenre-current,novela realista,other,70,50,7,2,nh0251,other,other,other,other,other,other,other,other,other,other,other
2260,subgenre-current,novela realista,other,70,50,8,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2261,subgenre-current,novela realista,other,70,50,8,2,nh0005,other,other,other,other,other,other,other,other,other,other,other
2262,subgenre-current,novela realista,other,70,50,8,2,nh0006,other,other,other,other,other,other,other,other,other,other,other
2263,subgenre-current,novela realista,other,70,50,8,2,nh0007,other,novela realista,other,other,other,other,other,other,other,other,other
2264,subgenre-current,novela realista,other,70,50,8,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2265,subgenre-current,novela realista,other,70,50,8,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2266,subgenre-current,novela realista,other,70,50,8,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2267,subgenre-current,novela realista,other,70,50,8,2,nh0021,other,other,other,other,other,other,other,other,other,other,other
2268,subgenre-current,novela realista,other,70,50,8,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2269,subgenre-current,novela realista,other,70,50,8,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2270,subgenre-current,novela realista,other,70,50,8,2,nh0035,other,other,other,other,other,other,other,other,other,other,other
2271,subgenre-current,novela realista,other,70,50,8,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2272,subgenre-current,novela realista,other,70,50,8,2,nh0041,other,other,other,other,other,other,other,other,other,other,other
2273,subgenre-current,novela realista,other,70,50,8,2,nh0043,other,other,other,other,other,other,other,other,other,other,other
2274,subgenre-current,novela realista,other,70,50,8,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2275,subgenre-current,novela realista,other,70,50,8,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2276,subgenre-current,novela realista,other,70,50,8,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2277,subgenre-current,novela realista,other,70,50,8,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2278,subgenre-current,novela realista,other,70,50,8,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2279,subgenre-current,novela realista,other,70,50,8,2,nh0058,other,other,other,novela realista,other,other,other,other,other,other,other
2280,subgenre-current,novela realista,other,70,50,8,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2281,subgenre-current,novela realista,other,70,50,8,2,nh0064,other,other,other,other,other,other,other,other,other,other,other
2282,subgenre-current,novela realista,other,70,50,8,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2283,subgenre-current,novela realista,other,70,50,8,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2284,subgenre-current,novela realista,other,70,50,8,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
2285,subgenre-current,novela realista,other,70,50,8,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2286,subgenre-current,novela realista,other,70,50,8,2,nh0080,other,other,other,other,novela realista,other,other,other,other,other,other
2287,subgenre-current,novela realista,other,70,50,8,2,nh0085,other,other,other,other,other,other,other,other,other,other,other
2288,subgenre-current,novela realista,other,70,50,8,2,nh0088,other,other,other,other,other,novela realista,other,other,other,other,other
2289,subgenre-current,novela realista,other,70,50,8,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2290,subgenre-current,novela realista,other,70,50,8,2,nh0111,other,other,other,other,other,other,other,other,other,other,other
2291,subgenre-current,novela realista,other,70,50,8,2,nh0122,other,other,other,other,other,other,other,other,other,other,other
2292,subgenre-current,novela realista,other,70,50,8,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2293,subgenre-current,novela realista,other,70,50,8,2,nh0131,other,other,other,other,other,other,novela realista,other,other,other,other
2294,subgenre-current,novela realista,other,70,50,8,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2295,subgenre-current,novela realista,other,70,50,8,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2296,subgenre-current,novela realista,other,70,50,8,2,nh0136,other,other,other,other,other,other,novela realista,other,other,other,other
2297,subgenre-current,novela realista,other,70,50,8,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2298,subgenre-current,novela realista,other,70,50,8,2,nh0150,other,other,other,other,other,other,other,other,other,other,other
2299,subgenre-current,novela realista,other,70,50,8,2,nh0151,other,other,other,other,other,other,other,other,other,other,other
2300,subgenre-current,novela realista,other,70,50,8,2,nh0159,other,other,other,other,other,other,other,other,other,other,other
2301,subgenre-current,novela realista,other,70,50,8,2,nh0161,other,other,other,other,other,other,other,novela realista,other,other,other
2302,subgenre-current,novela realista,other,70,50,8,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2303,subgenre-current,novela realista,other,70,50,8,2,nh0169,other,other,other,other,other,other,other,other,other,other,other
2304,subgenre-current,novela realista,other,70,50,8,2,nh0172,other,other,other,other,other,other,other,other,other,other,other
2305,subgenre-current,novela realista,other,70,50,8,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
2306,subgenre-current,novela realista,other,70,50,8,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2307,subgenre-current,novela realista,other,70,50,8,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2308,subgenre-current,novela realista,other,70,50,8,2,nh0180,other,other,other,other,other,other,other,other,other,other,other
2309,subgenre-current,novela realista,other,70,50,8,2,nh0182,other,other,other,other,other,other,other,other,other,other,other
2310,subgenre-current,novela realista,other,70,50,8,2,nh0188,other,other,other,other,other,other,other,other,novela realista,other,other
2311,subgenre-current,novela realista,other,70,50,8,2,nh0190,other,other,other,other,other,other,other,other,other,novela realista,other
2312,subgenre-current,novela realista,other,70,50,8,2,nh0197,other,other,other,other,other,other,other,other,other,novela realista,other
2313,subgenre-current,novela realista,other,70,50,8,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2314,subgenre-current,novela realista,other,70,50,8,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2315,subgenre-current,novela realista,other,70,50,8,2,nh0203,other,other,other,other,other,other,other,other,other,other,other
2316,subgenre-current,novela realista,other,70,50,8,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2317,subgenre-current,novela realista,other,70,50,8,2,nh0206,other,other,other,other,other,other,other,other,other,other,other
2318,subgenre-current,novela realista,other,70,50,8,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2319,subgenre-current,novela realista,other,70,50,8,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista
2320,subgenre-current,novela realista,other,70,50,8,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2321,subgenre-current,novela realista,other,70,50,8,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2322,subgenre-current,novela realista,other,70,50,8,2,nh0225,other,other,other,other,other,other,other,other,other,other,novela realista
2323,subgenre-current,novela realista,other,70,50,8,2,nh0229,other,other,other,other,other,other,other,other,other,other,other
2324,subgenre-current,novela realista,other,70,50,8,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2325,subgenre-current,novela realista,other,70,50,8,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2326,subgenre-current,novela realista,other,70,50,8,2,nh0234,other,other,other,other,other,other,other,other,other,other,novela realista
2327,subgenre-current,novela realista,other,70,50,8,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
