,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2328,subgenre-current,novela realista,other,70,50,8,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2329,subgenre-current,novela realista,other,70,50,8,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
2330,subgenre-current,novela realista,other,70,50,9,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2331,subgenre-current,novela realista,other,70,50,9,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2332,subgenre-current,novela realista,other,70,50,9,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2333,subgenre-current,novela realista,other,70,50,9,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2334,subgenre-current,novela realista,other,70,50,9,2,nh0016,other,other,other,other,other,other,other,other,other,other,other
2335,subgenre-current,novela realista,other,70,50,9,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2336,subgenre-current,novela realista,other,70,50,9,2,nh0024,other,other,other,other,other,other,other,other,other,other,other
2337,subgenre-current,novela realista,other,70,50,9,2,nh0026,other,other,other,other,other,other,other,other,other,other,other
2338,subgenre-current,novela realista,other,70,50,9,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2339,subgenre-current,novela realista,other,70,50,9,2,nh0029,other,other,novela realista,other,other,other,other,other,other,other,other
2340,subgenre-current,novela realista,other,70,50,9,2,nh0030,other,other,novela realista,other,other,other,other,other,other,other,other
2341,subgenre-current,novela realista,other,70,50,9,2,nh0036,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2342,subgenre-current,novela realista,other,70,50,9,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2343,subgenre-current,novela realista,other,70,50,9,2,nh0045,other,other,other,other,other,other,other,other,other,other,other
2344,subgenre-current,novela realista,other,70,50,9,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2345,subgenre-current,novela realista,other,70,50,9,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2346,subgenre-current,novela realista,other,70,50,9,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2347,subgenre-current,novela realista,other,70,50,9,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2348,subgenre-current,novela realista,other,70,50,9,2,nh0053,other,other,other,other,other,other,other,other,other,other,other
2349,subgenre-current,novela realista,other,70,50,9,2,nh0058,other,other,other,novela realista,other,other,other,other,other,other,other
2350,subgenre-current,novela realista,other,70,50,9,2,nh0060,other,other,other,novela realista,other,other,other,other,other,other,other
2351,subgenre-current,novela realista,other,70,50,9,2,nh0062,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2352,subgenre-current,novela realista,other,70,50,9,2,nh0064,other,other,other,other,other,other,other,other,other,other,other
2353,subgenre-current,novela realista,other,70,50,9,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2354,subgenre-current,novela realista,other,70,50,9,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2355,subgenre-current,novela realista,other,70,50,9,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
2356,subgenre-current,novela realista,other,70,50,9,2,nh0073,other,other,other,other,other,other,other,other,other,other,other
2357,subgenre-current,novela realista,other,70,50,9,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2358,subgenre-current,novela realista,other,70,50,9,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2359,subgenre-current,novela realista,other,70,50,9,2,nh0090,other,other,other,other,other,novela realista,other,other,other,other,other
2360,subgenre-current,novela realista,other,70,50,9,2,nh0098,other,other,other,other,other,other,other,other,other,other,other
2361,subgenre-current,novela realista,other,70,50,9,2,nh0099,other,other,other,other,other,novela realista,other,other,other,other,other
2362,subgenre-current,novela realista,other,70,50,9,2,nh0106,other,other,other,other,other,other,other,other,other,other,other
2363,subgenre-current,novela realista,other,70,50,9,2,nh0120,other,other,other,other,other,other,other,other,other,other,other
2364,subgenre-current,novela realista,other,70,50,9,2,nh0122,other,other,other,other,other,other,other,other,other,other,other
2365,subgenre-current,novela realista,other,70,50,9,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2366,subgenre-current,novela realista,other,70,50,9,2,nh0129,other,other,other,other,other,other,novela realista,other,other,other,other
2367,subgenre-current,novela realista,other,70,50,9,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2368,subgenre-current,novela realista,other,70,50,9,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista,novela realista,novela realista
2369,subgenre-current,novela realista,other,70,50,9,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
2370,subgenre-current,novela realista,other,70,50,9,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2371,subgenre-current,novela realista,other,70,50,9,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
2372,subgenre-current,novela realista,other,70,50,9,2,nh0163,other,other,other,other,other,other,other,novela realista,other,other,other
2373,subgenre-current,novela realista,other,70,50,9,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2374,subgenre-current,novela realista,other,70,50,9,2,nh0167,other,other,other,other,other,other,other,other,other,other,other
2375,subgenre-current,novela realista,other,70,50,9,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2376,subgenre-current,novela realista,other,70,50,9,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2377,subgenre-current,novela realista,other,70,50,9,2,nh0189,other,other,other,other,other,other,other,other,novela realista,other,other
2378,subgenre-current,novela realista,other,70,50,9,2,nh0190,other,other,other,other,other,other,other,other,novela realista,other,other
2379,subgenre-current,novela realista,other,70,50,9,2,nh0193,other,other,other,other,other,other,other,other,novela realista,other,other
2380,subgenre-current,novela realista,other,70,50,9,2,nh0197,other,other,other,other,other,other,other,other,other,other,other
2381,subgenre-current,novela realista,other,70,50,9,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2382,subgenre-current,novela realista,other,70,50,9,2,nh0199,other,other,other,other,other,other,other,other,other,novela realista,other
2383,subgenre-current,novela realista,other,70,50,9,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista,novela realista
2384,subgenre-current,novela realista,other,70,50,9,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2385,subgenre-current,novela realista,other,70,50,9,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2386,subgenre-current,novela realista,other,70,50,9,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista,novela realista
2387,subgenre-current,novela realista,other,70,50,9,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2388,subgenre-current,novela realista,other,70,50,9,2,nh0216,other,other,other,other,other,other,other,other,other,other,other
2389,subgenre-current,novela realista,other,70,50,9,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,other,novela realista
2390,subgenre-current,novela realista,other,70,50,9,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
2391,subgenre-current,novela realista,other,70,50,9,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2392,subgenre-current,novela realista,other,70,50,9,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2393,subgenre-current,novela realista,other,70,50,9,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2394,subgenre-current,novela realista,other,70,50,9,2,nh0237,other,other,other,other,other,other,other,other,other,other,other
2395,subgenre-current,novela realista,other,70,50,9,2,nh0238,other,other,other,other,other,other,other,other,other,other,other
2396,subgenre-current,novela realista,other,70,50,9,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
2397,subgenre-current,novela realista,other,70,50,9,2,nh0247,other,other,other,other,other,other,other,other,other,other,other
2398,subgenre-current,novela realista,other,70,50,9,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
2399,subgenre-current,novela realista,other,70,50,9,2,nh0251,other,other,other,other,other,other,other,other,other,other,other
2400,subgenre-current,novela naturalista,other,70,50,0,2,nh0002,other,novela naturalista,other,other,other,other,other,other,other,other,other
2401,subgenre-current,novela naturalista,other,70,50,0,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
2402,subgenre-current,novela naturalista,other,70,50,0,2,nh0010,other,other,other,other,other,other,other,other,other,other,other
2403,subgenre-current,novela naturalista,other,70,50,0,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2404,subgenre-current,novela naturalista,other,70,50,0,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2405,subgenre-current,novela naturalista,other,70,50,0,2,nh0013,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2406,subgenre-current,novela naturalista,other,70,50,0,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2407,subgenre-current,novela naturalista,other,70,50,0,2,nh0021,other,novela naturalista,other,other,other,other,other,other,other,other,other
2408,subgenre-current,novela naturalista,other,70,50,0,2,nh0022,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2409,subgenre-current,novela naturalista,other,70,50,0,2,nh0026,other,other,other,other,other,other,other,other,other,other,other
2410,subgenre-current,novela naturalista,other,70,50,0,2,nh0027,other,other,novela naturalista,other,other,other,other,other,other,other,other
2411,subgenre-current,novela naturalista,other,70,50,0,2,nh0028,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2412,subgenre-current,novela naturalista,other,70,50,0,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2413,subgenre-current,novela naturalista,other,70,50,0,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2414,subgenre-current,novela naturalista,other,70,50,0,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2415,subgenre-current,novela naturalista,other,70,50,0,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2416,subgenre-current,novela naturalista,other,70,50,0,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2417,subgenre-current,novela naturalista,other,70,50,0,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2418,subgenre-current,novela naturalista,other,70,50,0,2,nh0037,other,other,other,other,other,other,other,other,other,other,other
2419,subgenre-current,novela naturalista,other,70,50,0,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2420,subgenre-current,novela naturalista,other,70,50,0,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2421,subgenre-current,novela naturalista,other,70,50,0,2,nh0041,other,other,other,other,other,other,other,other,other,other,other
2422,subgenre-current,novela naturalista,other,70,50,0,2,nh0044,other,other,novela naturalista,other,other,other,other,other,other,other,other
2423,subgenre-current,novela naturalista,other,70,50,0,2,nh0045,other,other,other,other,other,other,other,other,other,other,other
2424,subgenre-current,novela naturalista,other,70,50,0,2,nh0046,other,other,other,novela naturalista,other,other,other,other,other,other,other
2425,subgenre-current,novela naturalista,other,70,50,0,2,nh0048,other,other,other,novela naturalista,other,other,other,other,other,other,other
2426,subgenre-current,novela naturalista,other,70,50,0,2,nh0050,other,other,other,novela naturalista,other,other,other,other,other,other,other
2427,subgenre-current,novela naturalista,other,70,50,0,2,nh0053,other,other,other,other,other,other,other,other,other,other,other
2428,subgenre-current,novela naturalista,other,70,50,0,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2429,subgenre-current,novela naturalista,other,70,50,0,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2430,subgenre-current,novela naturalista,other,70,50,0,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2431,subgenre-current,novela naturalista,other,70,50,0,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2432,subgenre-current,novela naturalista,other,70,50,0,2,nh0062,other,other,other,other,other,other,other,other,other,other,other
2433,subgenre-current,novela naturalista,other,70,50,0,2,nh0063,other,other,other,other,novela naturalista,other,other,other,other,other,other
2434,subgenre-current,novela naturalista,other,70,50,0,2,nh0065,other,other,other,other,other,other,other,other,other,other,other
2435,subgenre-current,novela naturalista,other,70,50,0,2,nh0069,other,other,other,other,other,other,other,other,other,other,other
2436,subgenre-current,novela naturalista,other,70,50,0,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2437,subgenre-current,novela naturalista,other,70,50,0,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2438,subgenre-current,novela naturalista,other,70,50,0,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2439,subgenre-current,novela naturalista,other,70,50,0,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2440,subgenre-current,novela naturalista,other,70,50,0,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2441,subgenre-current,novela naturalista,other,70,50,0,2,nh0098,other,other,other,other,other,other,other,other,other,other,other
2442,subgenre-current,novela naturalista,other,70,50,0,2,nh0099,other,other,other,other,novela naturalista,other,other,other,other,other,other
2443,subgenre-current,novela naturalista,other,70,50,0,2,nh0102,other,other,other,other,other,novela naturalista,other,other,other,other,other
2444,subgenre-current,novela naturalista,other,70,50,0,2,nh0104,other,other,other,other,other,other,other,other,other,other,other
2445,subgenre-current,novela naturalista,other,70,50,0,2,nh0105,other,other,other,other,other,novela naturalista,other,other,other,other,other
2446,subgenre-current,novela naturalista,other,70,50,0,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2447,subgenre-current,novela naturalista,other,70,50,0,2,nh0111,other,other,other,other,other,other,other,other,other,other,other
2448,subgenre-current,novela naturalista,other,70,50,0,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2449,subgenre-current,novela naturalista,other,70,50,0,2,nh0117,other,other,other,other,other,other,other,other,other,other,other
2450,subgenre-current,novela naturalista,other,70,50,0,2,nh0125,other,other,other,other,other,other,other,other,other,other,other
2451,subgenre-current,novela naturalista,other,70,50,0,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2452,subgenre-current,novela naturalista,other,70,50,0,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
2453,subgenre-current,novela naturalista,other,70,50,0,2,nh0141,other,other,other,other,other,other,other,other,other,other,other
2454,subgenre-current,novela naturalista,other,70,50,0,2,nh0145,other,other,other,other,other,other,novela naturalista,other,other,other,other
2455,subgenre-current,novela naturalista,other,70,50,0,2,nh0148,other,other,other,other,other,other,other,novela naturalista,other,other,other
2456,subgenre-current,novela naturalista,other,70,50,0,2,nh0149,other,other,other,other,other,other,other,other,other,other,other
2457,subgenre-current,novela naturalista,other,70,50,0,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2458,subgenre-current,novela naturalista,other,70,50,0,2,nh0157,other,other,other,other,other,other,other,other,other,other,other
2459,subgenre-current,novela naturalista,other,70,50,0,2,nh0159,other,other,other,other,other,other,other,other,other,other,other
2460,subgenre-current,novela naturalista,other,70,50,0,2,nh0161,other,other,other,other,other,other,other,other,novela naturalista,other,other
2461,subgenre-current,novela naturalista,other,70,50,0,2,nh0162,other,other,other,other,other,other,other,other,novela naturalista,other,other
2462,subgenre-current,novela naturalista,other,70,50,0,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2463,subgenre-current,novela naturalista,other,70,50,0,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2464,subgenre-current,novela naturalista,other,70,50,0,2,nh0174,other,other,other,other,other,other,other,other,novela naturalista,other,other
2465,subgenre-current,novela naturalista,other,70,50,0,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2466,subgenre-current,novela naturalista,other,70,50,0,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2467,subgenre-current,novela naturalista,other,70,50,0,2,nh0180,other,other,other,other,other,other,other,other,other,other,other
2468,subgenre-current,novela naturalista,other,70,50,0,2,nh0182,other,other,other,other,other,other,other,other,other,other,other
2469,subgenre-current,novela naturalista,other,70,50,0,2,nh0183,other,other,other,other,other,other,other,other,other,novela naturalista,other
2470,subgenre-current,novela naturalista,other,70,50,0,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2471,subgenre-current,novela naturalista,other,70,50,0,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2472,subgenre-current,novela naturalista,other,70,50,0,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2473,subgenre-current,novela naturalista,other,70,50,0,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2474,subgenre-current,novela naturalista,other,70,50,0,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2475,subgenre-current,novela naturalista,other,70,50,0,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2476,subgenre-current,novela naturalista,other,70,50,0,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2477,subgenre-current,novela naturalista,other,70,50,0,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2478,subgenre-current,novela naturalista,other,70,50,0,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2479,subgenre-current,novela naturalista,other,70,50,0,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2480,subgenre-current,novela naturalista,other,70,50,0,2,nh0225,other,other,other,other,other,other,other,other,other,other,other
2481,subgenre-current,novela naturalista,other,70,50,0,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
2482,subgenre-current,novela naturalista,other,70,50,0,2,nh0227,other,other,other,other,other,other,other,other,other,other,other
2483,subgenre-current,novela naturalista,other,70,50,0,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other
2484,subgenre-current,novela naturalista,other,70,50,0,2,nh0230,other,other,other,other,other,other,other,other,other,other,novela naturalista
2485,subgenre-current,novela naturalista,other,70,50,0,2,nh0234,other,other,other,other,other,other,other,other,other,other,novela naturalista
2486,subgenre-current,novela naturalista,other,70,50,0,2,nh0251,other,other,other,other,other,other,other,other,other,other,other
2487,subgenre-current,novela naturalista,other,70,50,0,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2488,subgenre-current,novela naturalista,other,70,50,0,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2489,subgenre-current,novela naturalista,other,70,50,0,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2490,subgenre-current,novela naturalista,other,70,50,1,2,nh0007,other,other,other,other,other,other,other,other,other,other,other
2491,subgenre-current,novela naturalista,other,70,50,1,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2492,subgenre-current,novela naturalista,other,70,50,1,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2493,subgenre-current,novela naturalista,other,70,50,1,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2494,subgenre-current,novela naturalista,other,70,50,1,2,nh0015,other,novela naturalista,other,other,other,other,other,other,other,other,other
2495,subgenre-current,novela naturalista,other,70,50,1,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2496,subgenre-current,novela naturalista,other,70,50,1,2,nh0022,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2497,subgenre-current,novela naturalista,other,70,50,1,2,nh0024,other,other,other,other,other,other,other,other,other,other,other
2498,subgenre-current,novela naturalista,other,70,50,1,2,nh0027,other,novela naturalista,other,other,other,other,other,other,other,other,other
