,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2499,subgenre-current,novela naturalista,other,70,50,1,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2500,subgenre-current,novela naturalista,other,70,50,1,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2501,subgenre-current,novela naturalista,other,70,50,1,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2502,subgenre-current,novela naturalista,other,70,50,1,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2503,subgenre-current,novela naturalista,other,70,50,1,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2504,subgenre-current,novela naturalista,other,70,50,1,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2505,subgenre-current,novela naturalista,other,70,50,1,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2506,subgenre-current,novela naturalista,other,70,50,1,2,nh0036,other,novela naturalista,other,other,other,other,other,other,other,other,other
2507,subgenre-current,novela naturalista,other,70,50,1,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2508,subgenre-current,novela naturalista,other,70,50,1,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2509,subgenre-current,novela naturalista,other,70,50,1,2,nh0041,other,other,other,other,other,other,other,other,other,other,other
2510,subgenre-current,novela naturalista,other,70,50,1,2,nh0054,other,other,other,other,other,other,other,other,other,other,other
2511,subgenre-current,novela naturalista,other,70,50,1,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2512,subgenre-current,novela naturalista,other,70,50,1,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2513,subgenre-current,novela naturalista,other,70,50,1,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2514,subgenre-current,novela naturalista,other,70,50,1,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2515,subgenre-current,novela naturalista,other,70,50,1,2,nh0061,other,other,other,other,other,other,other,other,other,other,other
2516,subgenre-current,novela naturalista,other,70,50,1,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
2517,subgenre-current,novela naturalista,other,70,50,1,2,nh0072,other,other,other,other,other,other,other,other,other,other,other
2518,subgenre-current,novela naturalista,other,70,50,1,2,nh0073,other,other,other,other,other,other,other,other,other,other,other
2519,subgenre-current,novela naturalista,other,70,50,1,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2520,subgenre-current,novela naturalista,other,70,50,1,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2521,subgenre-current,novela naturalista,other,70,50,1,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2522,subgenre-current,novela naturalista,other,70,50,1,2,nh0086,other,other,other,novela naturalista,other,other,other,other,other,other,other
2523,subgenre-current,novela naturalista,other,70,50,1,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2524,subgenre-current,novela naturalista,other,70,50,1,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2525,subgenre-current,novela naturalista,other,70,50,1,2,nh0096,other,other,other,other,other,other,other,other,other,other,other
2526,subgenre-current,novela naturalista,other,70,50,1,2,nh0098,other,other,other,other,other,other,other,other,other,other,other
2527,subgenre-current,novela naturalista,other,70,50,1,2,nh0102,other,other,other,other,other,other,other,other,other,other,other
2528,subgenre-current,novela naturalista,other,70,50,1,2,nh0106,other,other,other,other,other,other,other,other,other,other,other
2529,subgenre-current,novela naturalista,other,70,50,1,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2530,subgenre-current,novela naturalista,other,70,50,1,2,nh0113,other,other,other,other,other,other,other,other,other,other,other
2531,subgenre-current,novela naturalista,other,70,50,1,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2532,subgenre-current,novela naturalista,other,70,50,1,2,nh0117,other,other,other,other,other,other,other,other,other,other,other
2533,subgenre-current,novela naturalista,other,70,50,1,2,nh0120,other,other,other,other,other,other,other,other,other,other,other
2534,subgenre-current,novela naturalista,other,70,50,1,2,nh0121,other,other,other,other,other,other,other,other,other,other,other
2535,subgenre-current,novela naturalista,other,70,50,1,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2536,subgenre-current,novela naturalista,other,70,50,1,2,nh0138,other,other,other,other,other,novela naturalista,other,other,other,other,other
2537,subgenre-current,novela naturalista,other,70,50,1,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
2538,subgenre-current,novela naturalista,other,70,50,1,2,nh0145,other,other,other,other,other,novela naturalista,other,other,other,other,other
2539,subgenre-current,novela naturalista,other,70,50,1,2,nh0146,other,other,other,other,other,other,other,other,other,other,other
2540,subgenre-current,novela naturalista,other,70,50,1,2,nh0149,other,other,other,other,other,other,other,other,other,other,other
2541,subgenre-current,novela naturalista,other,70,50,1,2,nh0151,other,other,other,other,other,other,other,other,other,other,other
2542,subgenre-current,novela naturalista,other,70,50,1,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2543,subgenre-current,novela naturalista,other,70,50,1,2,nh0158,other,other,other,other,other,other,other,other,other,other,other
2544,subgenre-current,novela naturalista,other,70,50,1,2,nh0162,other,other,other,other,other,other,novela naturalista,other,other,other,other
2545,subgenre-current,novela naturalista,other,70,50,1,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2546,subgenre-current,novela naturalista,other,70,50,1,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2547,subgenre-current,novela naturalista,other,70,50,1,2,nh0174,other,other,other,other,other,other,other,other,other,other,other
2548,subgenre-current,novela naturalista,other,70,50,1,2,nh0175,other,other,other,other,other,other,other,other,other,other,other
2549,subgenre-current,novela naturalista,other,70,50,1,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2550,subgenre-current,novela naturalista,other,70,50,1,2,nh0178,other,other,other,other,other,other,other,other,other,other,other
2551,subgenre-current,novela naturalista,other,70,50,1,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2552,subgenre-current,novela naturalista,other,70,50,1,2,nh0180,other,other,other,other,other,other,other,other,other,other,other
2553,subgenre-current,novela naturalista,other,70,50,1,2,nh0181,other,other,other,other,other,other,other,other,other,other,other
2554,subgenre-current,novela naturalista,other,70,50,1,2,nh0188,other,other,other,other,other,other,other,other,other,other,other
2555,subgenre-current,novela naturalista,other,70,50,1,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2556,subgenre-current,novela naturalista,other,70,50,1,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2557,subgenre-current,novela naturalista,other,70,50,1,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2558,subgenre-current,novela naturalista,other,70,50,1,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2559,subgenre-current,novela naturalista,other,70,50,1,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2560,subgenre-current,novela naturalista,other,70,50,1,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2561,subgenre-current,novela naturalista,other,70,50,1,2,nh0195,other,other,other,other,other,other,other,other,other,other,other
2562,subgenre-current,novela naturalista,other,70,50,1,2,nh0202,other,other,other,other,other,other,other,other,novela naturalista,other,other
2563,subgenre-current,novela naturalista,other,70,50,1,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2564,subgenre-current,novela naturalista,other,70,50,1,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2565,subgenre-current,novela naturalista,other,70,50,1,2,nh0208,other,other,other,other,other,other,other,other,novela naturalista,other,other
2566,subgenre-current,novela naturalista,other,70,50,1,2,nh0216,other,other,other,other,other,other,other,other,other,other,other
2567,subgenre-current,novela naturalista,other,70,50,1,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2568,subgenre-current,novela naturalista,other,70,50,1,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2569,subgenre-current,novela naturalista,other,70,50,1,2,nh0225,other,other,other,other,other,other,other,other,other,other,other
2570,subgenre-current,novela naturalista,other,70,50,1,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
2571,subgenre-current,novela naturalista,other,70,50,1,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2572,subgenre-current,novela naturalista,other,70,50,1,2,nh0244,other,other,other,other,other,other,other,other,other,novela naturalista,other
2573,subgenre-current,novela naturalista,other,70,50,1,2,nh0246,other,other,other,other,other,other,other,other,other,other,other
2574,subgenre-current,novela naturalista,other,70,50,1,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
2575,subgenre-current,novela naturalista,other,70,50,1,2,nh0251,other,other,other,other,other,other,other,other,other,other,other
2576,subgenre-current,novela naturalista,other,70,50,1,2,nh0252,other,other,other,other,other,other,other,other,other,other,other
2577,subgenre-current,novela naturalista,other,70,50,1,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2578,subgenre-current,novela naturalista,other,70,50,1,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2579,subgenre-current,novela naturalista,other,70,50,1,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2580,subgenre-current,novela naturalista,other,70,50,2,2,nh0001,other,other,other,other,other,other,other,other,other,other,other
2581,subgenre-current,novela naturalista,other,70,50,2,2,nh0003,other,other,other,other,other,other,other,other,other,other,other
2582,subgenre-current,novela naturalista,other,70,50,2,2,nh0007,other,other,other,other,other,other,other,other,other,other,other
2583,subgenre-current,novela naturalista,other,70,50,2,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
2584,subgenre-current,novela naturalista,other,70,50,2,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2585,subgenre-current,novela naturalista,other,70,50,2,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2586,subgenre-current,novela naturalista,other,70,50,2,2,nh0013,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2587,subgenre-current,novela naturalista,other,70,50,2,2,nh0017,other,other,other,other,other,other,other,other,other,other,other
2588,subgenre-current,novela naturalista,other,70,50,2,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2589,subgenre-current,novela naturalista,other,70,50,2,2,nh0022,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2590,subgenre-current,novela naturalista,other,70,50,2,2,nh0025,other,other,other,other,other,other,other,other,other,other,other
2591,subgenre-current,novela naturalista,other,70,50,2,2,nh0026,other,other,other,other,other,other,other,other,other,other,other
2592,subgenre-current,novela naturalista,other,70,50,2,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2593,subgenre-current,novela naturalista,other,70,50,2,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2594,subgenre-current,novela naturalista,other,70,50,2,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2595,subgenre-current,novela naturalista,other,70,50,2,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2596,subgenre-current,novela naturalista,other,70,50,2,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2597,subgenre-current,novela naturalista,other,70,50,2,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2598,subgenre-current,novela naturalista,other,70,50,2,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2599,subgenre-current,novela naturalista,other,70,50,2,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2600,subgenre-current,novela naturalista,other,70,50,2,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2601,subgenre-current,novela naturalista,other,70,50,2,2,nh0046,other,other,novela naturalista,other,other,other,other,other,other,other,other
2602,subgenre-current,novela naturalista,other,70,50,2,2,nh0047,other,other,novela naturalista,other,other,other,other,other,other,other,other
2603,subgenre-current,novela naturalista,other,70,50,2,2,nh0052,other,other,novela naturalista,other,other,other,other,other,other,other,other
2604,subgenre-current,novela naturalista,other,70,50,2,2,nh0053,other,other,other,other,other,other,other,other,other,other,other
2605,subgenre-current,novela naturalista,other,70,50,2,2,nh0055,other,other,other,other,other,other,other,other,other,other,other
2606,subgenre-current,novela naturalista,other,70,50,2,2,nh0056,other,other,other,other,other,other,other,other,other,other,other
2607,subgenre-current,novela naturalista,other,70,50,2,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2608,subgenre-current,novela naturalista,other,70,50,2,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2609,subgenre-current,novela naturalista,other,70,50,2,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2610,subgenre-current,novela naturalista,other,70,50,2,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2611,subgenre-current,novela naturalista,other,70,50,2,2,nh0064,other,other,other,other,other,other,other,other,other,other,other
2612,subgenre-current,novela naturalista,other,70,50,2,2,nh0069,other,other,other,other,other,other,other,other,other,other,other
2613,subgenre-current,novela naturalista,other,70,50,2,2,nh0072,other,other,other,other,other,other,other,other,other,other,other
2614,subgenre-current,novela naturalista,other,70,50,2,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2615,subgenre-current,novela naturalista,other,70,50,2,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2616,subgenre-current,novela naturalista,other,70,50,2,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2617,subgenre-current,novela naturalista,other,70,50,2,2,nh0086,other,other,other,other,novela naturalista,other,other,other,other,other,other
2618,subgenre-current,novela naturalista,other,70,50,2,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2619,subgenre-current,novela naturalista,other,70,50,2,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
2620,subgenre-current,novela naturalista,other,70,50,2,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2621,subgenre-current,novela naturalista,other,70,50,2,2,nh0099,other,other,other,other,novela naturalista,other,other,other,other,other,other
2622,subgenre-current,novela naturalista,other,70,50,2,2,nh0106,other,other,other,other,novela naturalista,other,other,other,other,other,other
2623,subgenre-current,novela naturalista,other,70,50,2,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2624,subgenre-current,novela naturalista,other,70,50,2,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2625,subgenre-current,novela naturalista,other,70,50,2,2,nh0119,other,other,other,other,other,novela naturalista,other,other,other,other,other
2626,subgenre-current,novela naturalista,other,70,50,2,2,nh0122,other,other,other,other,other,other,other,other,other,other,other
2627,subgenre-current,novela naturalista,other,70,50,2,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
2628,subgenre-current,novela naturalista,other,70,50,2,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2629,subgenre-current,novela naturalista,other,70,50,2,2,nh0148,other,other,other,other,other,novela naturalista,other,other,other,other,other
2630,subgenre-current,novela naturalista,other,70,50,2,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2631,subgenre-current,novela naturalista,other,70,50,2,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
2632,subgenre-current,novela naturalista,other,70,50,2,2,nh0157,other,other,other,other,other,other,other,other,other,other,other
2633,subgenre-current,novela naturalista,other,70,50,2,2,nh0158,other,other,other,other,other,other,other,other,other,other,other
2634,subgenre-current,novela naturalista,other,70,50,2,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2635,subgenre-current,novela naturalista,other,70,50,2,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2636,subgenre-current,novela naturalista,other,70,50,2,2,nh0169,other,other,other,other,other,other,other,other,other,other,other
2637,subgenre-current,novela naturalista,other,70,50,2,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2638,subgenre-current,novela naturalista,other,70,50,2,2,nh0178,other,other,other,other,other,other,other,other,other,other,other
2639,subgenre-current,novela naturalista,other,70,50,2,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2640,subgenre-current,novela naturalista,other,70,50,2,2,nh0181,other,other,other,other,other,other,other,other,other,other,other
2641,subgenre-current,novela naturalista,other,70,50,2,2,nh0182,other,other,other,other,other,other,other,other,other,other,other
2642,subgenre-current,novela naturalista,other,70,50,2,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2643,subgenre-current,novela naturalista,other,70,50,2,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2644,subgenre-current,novela naturalista,other,70,50,2,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2645,subgenre-current,novela naturalista,other,70,50,2,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2646,subgenre-current,novela naturalista,other,70,50,2,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2647,subgenre-current,novela naturalista,other,70,50,2,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2648,subgenre-current,novela naturalista,other,70,50,2,2,nh0197,other,other,other,other,other,other,other,novela naturalista,other,other,other
2649,subgenre-current,novela naturalista,other,70,50,2,2,nh0201,other,other,other,other,other,other,other,novela naturalista,other,other,other
2650,subgenre-current,novela naturalista,other,70,50,2,2,nh0202,other,other,other,other,other,other,other,other,novela naturalista,other,other
2651,subgenre-current,novela naturalista,other,70,50,2,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2652,subgenre-current,novela naturalista,other,70,50,2,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2653,subgenre-current,novela naturalista,other,70,50,2,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2654,subgenre-current,novela naturalista,other,70,50,2,2,nh0219,other,other,other,other,other,other,other,other,other,other,other
2655,subgenre-current,novela naturalista,other,70,50,2,2,nh0221,other,other,other,other,other,other,other,other,novela naturalista,other,other
2656,subgenre-current,novela naturalista,other,70,50,2,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2657,subgenre-current,novela naturalista,other,70,50,2,2,nh0225,other,other,other,other,other,other,other,other,other,other,other
2658,subgenre-current,novela naturalista,other,70,50,2,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2659,subgenre-current,novela naturalista,other,70,50,2,2,nh0230,other,other,other,other,other,other,other,other,other,novela naturalista,other
2660,subgenre-current,novela naturalista,other,70,50,2,2,nh0234,other,other,other,other,other,other,other,other,other,novela naturalista,other
2661,subgenre-current,novela naturalista,other,70,50,2,2,nh0238,other,other,other,other,other,other,other,other,other,other,other
2662,subgenre-current,novela naturalista,other,70,50,2,2,nh0244,other,other,other,other,other,other,other,other,other,novela naturalista,other
2663,subgenre-current,novela naturalista,other,70,50,2,2,nh0246,other,other,other,other,other,other,other,other,other,other,other
2664,subgenre-current,novela naturalista,other,70,50,2,2,nh0247,other,other,other,other,other,other,other,other,other,other,other
