,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2665,subgenre-current,novela naturalista,other,70,50,2,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
2666,subgenre-current,novela naturalista,other,70,50,2,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
2667,subgenre-current,novela naturalista,other,70,50,2,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2668,subgenre-current,novela naturalista,other,70,50,2,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2669,subgenre-current,novela naturalista,other,70,50,2,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2670,subgenre-current,novela naturalista,other,70,50,3,2,nh0010,other,novela naturalista,other,other,other,other,other,other,other,other,other
2671,subgenre-current,novela naturalista,other,70,50,3,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2672,subgenre-current,novela naturalista,other,70,50,3,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2673,subgenre-current,novela naturalista,other,70,50,3,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2674,subgenre-current,novela naturalista,other,70,50,3,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2675,subgenre-current,novela naturalista,other,70,50,3,2,nh0021,other,novela naturalista,other,other,other,other,other,other,other,other,other
2676,subgenre-current,novela naturalista,other,70,50,3,2,nh0022,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2677,subgenre-current,novela naturalista,other,70,50,3,2,nh0025,other,other,other,other,other,other,other,other,other,other,other
2678,subgenre-current,novela naturalista,other,70,50,3,2,nh0027,other,novela naturalista,other,other,other,other,other,other,other,other,other
2679,subgenre-current,novela naturalista,other,70,50,3,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2680,subgenre-current,novela naturalista,other,70,50,3,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2681,subgenre-current,novela naturalista,other,70,50,3,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2682,subgenre-current,novela naturalista,other,70,50,3,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2683,subgenre-current,novela naturalista,other,70,50,3,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2684,subgenre-current,novela naturalista,other,70,50,3,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2685,subgenre-current,novela naturalista,other,70,50,3,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2686,subgenre-current,novela naturalista,other,70,50,3,2,nh0035,other,other,other,other,other,other,other,other,other,other,other
2687,subgenre-current,novela naturalista,other,70,50,3,2,nh0036,other,other,other,other,other,other,other,other,other,other,other
2688,subgenre-current,novela naturalista,other,70,50,3,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2689,subgenre-current,novela naturalista,other,70,50,3,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2690,subgenre-current,novela naturalista,other,70,50,3,2,nh0044,other,other,novela naturalista,other,other,other,other,other,other,other,other
2691,subgenre-current,novela naturalista,other,70,50,3,2,nh0049,other,other,other,other,other,other,other,other,other,other,other
2692,subgenre-current,novela naturalista,other,70,50,3,2,nh0050,other,other,novela naturalista,other,other,other,other,other,other,other,other
2693,subgenre-current,novela naturalista,other,70,50,3,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2694,subgenre-current,novela naturalista,other,70,50,3,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2695,subgenre-current,novela naturalista,other,70,50,3,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2696,subgenre-current,novela naturalista,other,70,50,3,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2697,subgenre-current,novela naturalista,other,70,50,3,2,nh0062,other,other,novela naturalista,other,other,other,other,other,other,other,other
2698,subgenre-current,novela naturalista,other,70,50,3,2,nh0063,other,other,other,novela naturalista,other,other,other,other,other,other,other
2699,subgenre-current,novela naturalista,other,70,50,3,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2700,subgenre-current,novela naturalista,other,70,50,3,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2701,subgenre-current,novela naturalista,other,70,50,3,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2702,subgenre-current,novela naturalista,other,70,50,3,2,nh0084,other,other,other,novela naturalista,other,other,other,other,other,other,other
2703,subgenre-current,novela naturalista,other,70,50,3,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2704,subgenre-current,novela naturalista,other,70,50,3,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
2705,subgenre-current,novela naturalista,other,70,50,3,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2706,subgenre-current,novela naturalista,other,70,50,3,2,nh0095,other,other,other,other,other,other,other,other,other,other,other
2707,subgenre-current,novela naturalista,other,70,50,3,2,nh0102,other,other,other,other,other,other,other,other,other,other,other
2708,subgenre-current,novela naturalista,other,70,50,3,2,nh0105,other,other,other,other,other,other,other,other,other,other,other
2709,subgenre-current,novela naturalista,other,70,50,3,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2710,subgenre-current,novela naturalista,other,70,50,3,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2711,subgenre-current,novela naturalista,other,70,50,3,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
2712,subgenre-current,novela naturalista,other,70,50,3,2,nh0118,other,other,other,other,novela naturalista,other,other,other,other,other,other
2713,subgenre-current,novela naturalista,other,70,50,3,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2714,subgenre-current,novela naturalista,other,70,50,3,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
2715,subgenre-current,novela naturalista,other,70,50,3,2,nh0142,other,other,other,other,other,other,other,other,other,other,other
2716,subgenre-current,novela naturalista,other,70,50,3,2,nh0143,other,other,other,other,other,other,other,other,other,other,other
2717,subgenre-current,novela naturalista,other,70,50,3,2,nh0145,other,other,other,other,other,novela naturalista,other,other,other,other,other
2718,subgenre-current,novela naturalista,other,70,50,3,2,nh0148,other,other,other,other,other,novela naturalista,other,other,other,other,other
2719,subgenre-current,novela naturalista,other,70,50,3,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2720,subgenre-current,novela naturalista,other,70,50,3,2,nh0159,other,other,other,other,other,other,other,other,other,other,other
2721,subgenre-current,novela naturalista,other,70,50,3,2,nh0162,other,other,other,other,other,novela naturalista,other,other,other,other,other
2722,subgenre-current,novela naturalista,other,70,50,3,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2723,subgenre-current,novela naturalista,other,70,50,3,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2724,subgenre-current,novela naturalista,other,70,50,3,2,nh0165,other,other,other,other,other,other,novela naturalista,other,other,other,other
2725,subgenre-current,novela naturalista,other,70,50,3,2,nh0167,other,other,other,other,other,other,other,other,other,other,other
2726,subgenre-current,novela naturalista,other,70,50,3,2,nh0171,other,other,other,other,other,other,other,other,other,other,other
2727,subgenre-current,novela naturalista,other,70,50,3,2,nh0174,other,other,other,other,other,other,novela naturalista,other,other,other,other
2728,subgenre-current,novela naturalista,other,70,50,3,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2729,subgenre-current,novela naturalista,other,70,50,3,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2730,subgenre-current,novela naturalista,other,70,50,3,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2731,subgenre-current,novela naturalista,other,70,50,3,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2732,subgenre-current,novela naturalista,other,70,50,3,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2733,subgenre-current,novela naturalista,other,70,50,3,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2734,subgenre-current,novela naturalista,other,70,50,3,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2735,subgenre-current,novela naturalista,other,70,50,3,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2736,subgenre-current,novela naturalista,other,70,50,3,2,nh0201,other,other,other,other,other,other,other,novela naturalista,other,other,other
2737,subgenre-current,novela naturalista,other,70,50,3,2,nh0203,other,other,other,other,other,other,other,other,other,other,other
2738,subgenre-current,novela naturalista,other,70,50,3,2,nh0204,other,other,other,other,other,other,other,novela naturalista,other,other,other
2739,subgenre-current,novela naturalista,other,70,50,3,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2740,subgenre-current,novela naturalista,other,70,50,3,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2741,subgenre-current,novela naturalista,other,70,50,3,2,nh0208,other,other,other,other,other,other,other,novela naturalista,other,other,other
2742,subgenre-current,novela naturalista,other,70,50,3,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
2743,subgenre-current,novela naturalista,other,70,50,3,2,nh0214,other,other,other,other,other,other,other,other,other,other,other
2744,subgenre-current,novela naturalista,other,70,50,3,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2745,subgenre-current,novela naturalista,other,70,50,3,2,nh0221,other,other,other,other,other,other,other,other,novela naturalista,other,other
2746,subgenre-current,novela naturalista,other,70,50,3,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2747,subgenre-current,novela naturalista,other,70,50,3,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
2748,subgenre-current,novela naturalista,other,70,50,3,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
2749,subgenre-current,novela naturalista,other,70,50,3,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2750,subgenre-current,novela naturalista,other,70,50,3,2,nh0234,other,other,other,other,other,other,other,other,other,novela naturalista,other
2751,subgenre-current,novela naturalista,other,70,50,3,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
2752,subgenre-current,novela naturalista,other,70,50,3,2,nh0246,other,other,other,other,other,other,other,other,other,other,other
2753,subgenre-current,novela naturalista,other,70,50,3,2,nh0247,other,other,other,other,other,other,other,other,other,other,other
2754,subgenre-current,novela naturalista,other,70,50,3,2,nh0248,other,other,other,other,other,other,other,other,other,other,other
2755,subgenre-current,novela naturalista,other,70,50,3,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
2756,subgenre-current,novela naturalista,other,70,50,3,2,nh0250,other,other,other,other,other,other,other,other,other,other,other
2757,subgenre-current,novela naturalista,other,70,50,3,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2758,subgenre-current,novela naturalista,other,70,50,3,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2759,subgenre-current,novela naturalista,other,70,50,3,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2760,subgenre-current,novela naturalista,other,70,50,4,2,nh0005,other,other,other,other,other,other,other,other,other,other,other
2761,subgenre-current,novela naturalista,other,70,50,4,2,nh0007,other,other,other,other,other,other,other,other,other,other,other
2762,subgenre-current,novela naturalista,other,70,50,4,2,nh0008,other,novela naturalista,other,other,other,other,other,other,other,other,other
2763,subgenre-current,novela naturalista,other,70,50,4,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
2764,subgenre-current,novela naturalista,other,70,50,4,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2765,subgenre-current,novela naturalista,other,70,50,4,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2766,subgenre-current,novela naturalista,other,70,50,4,2,nh0013,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2767,subgenre-current,novela naturalista,other,70,50,4,2,nh0015,other,novela naturalista,other,other,other,other,other,other,other,other,other
2768,subgenre-current,novela naturalista,other,70,50,4,2,nh0017,other,other,other,other,other,other,other,other,other,other,other
2769,subgenre-current,novela naturalista,other,70,50,4,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2770,subgenre-current,novela naturalista,other,70,50,4,2,nh0021,other,other,other,other,other,other,other,other,other,other,other
2771,subgenre-current,novela naturalista,other,70,50,4,2,nh0022,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2772,subgenre-current,novela naturalista,other,70,50,4,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
2773,subgenre-current,novela naturalista,other,70,50,4,2,nh0024,other,other,other,other,other,other,other,other,other,other,other
2774,subgenre-current,novela naturalista,other,70,50,4,2,nh0027,other,other,novela naturalista,other,other,other,other,other,other,other,other
2775,subgenre-current,novela naturalista,other,70,50,4,2,nh0028,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2776,subgenre-current,novela naturalista,other,70,50,4,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2777,subgenre-current,novela naturalista,other,70,50,4,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2778,subgenre-current,novela naturalista,other,70,50,4,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2779,subgenre-current,novela naturalista,other,70,50,4,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2780,subgenre-current,novela naturalista,other,70,50,4,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2781,subgenre-current,novela naturalista,other,70,50,4,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2782,subgenre-current,novela naturalista,other,70,50,4,2,nh0035,other,other,other,other,other,other,other,other,other,other,other
2783,subgenre-current,novela naturalista,other,70,50,4,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2784,subgenre-current,novela naturalista,other,70,50,4,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2785,subgenre-current,novela naturalista,other,70,50,4,2,nh0040,other,other,other,other,other,other,other,other,other,other,other
2786,subgenre-current,novela naturalista,other,70,50,4,2,nh0046,other,other,other,novela naturalista,other,other,other,other,other,other,other
2787,subgenre-current,novela naturalista,other,70,50,4,2,nh0047,other,other,other,novela naturalista,other,other,other,other,other,other,other
2788,subgenre-current,novela naturalista,other,70,50,4,2,nh0049,other,other,other,other,other,other,other,other,other,other,other
2789,subgenre-current,novela naturalista,other,70,50,4,2,nh0050,other,other,other,other,novela naturalista,other,other,other,other,other,other
2790,subgenre-current,novela naturalista,other,70,50,4,2,nh0054,other,other,other,other,other,other,other,other,other,other,other
2791,subgenre-current,novela naturalista,other,70,50,4,2,nh0055,other,other,other,other,other,other,other,other,other,other,other
2792,subgenre-current,novela naturalista,other,70,50,4,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2793,subgenre-current,novela naturalista,other,70,50,4,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2794,subgenre-current,novela naturalista,other,70,50,4,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2795,subgenre-current,novela naturalista,other,70,50,4,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2796,subgenre-current,novela naturalista,other,70,50,4,2,nh0061,other,other,other,other,other,other,other,other,other,other,other
2797,subgenre-current,novela naturalista,other,70,50,4,2,nh0068,other,other,other,other,novela naturalista,other,other,other,other,other,other
2798,subgenre-current,novela naturalista,other,70,50,4,2,nh0069,other,other,other,other,other,other,other,other,other,other,other
2799,subgenre-current,novela naturalista,other,70,50,4,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2800,subgenre-current,novela naturalista,other,70,50,4,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
2801,subgenre-current,novela naturalista,other,70,50,4,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2802,subgenre-current,novela naturalista,other,70,50,4,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2803,subgenre-current,novela naturalista,other,70,50,4,2,nh0082,other,other,other,other,other,novela naturalista,other,other,other,other,other
2804,subgenre-current,novela naturalista,other,70,50,4,2,nh0085,other,other,other,other,other,novela naturalista,other,other,other,other,other
2805,subgenre-current,novela naturalista,other,70,50,4,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2806,subgenre-current,novela naturalista,other,70,50,4,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2807,subgenre-current,novela naturalista,other,70,50,4,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
2808,subgenre-current,novela naturalista,other,70,50,4,2,nh0096,other,other,other,other,other,other,other,other,other,other,other
2809,subgenre-current,novela naturalista,other,70,50,4,2,nh0098,other,other,other,other,other,other,other,other,other,other,other
2810,subgenre-current,novela naturalista,other,70,50,4,2,nh0108,other,other,other,other,other,other,other,other,other,other,other
2811,subgenre-current,novela naturalista,other,70,50,4,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2812,subgenre-current,novela naturalista,other,70,50,4,2,nh0111,other,other,other,other,other,other,other,other,other,other,other
2813,subgenre-current,novela naturalista,other,70,50,4,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2814,subgenre-current,novela naturalista,other,70,50,4,2,nh0118,other,other,other,other,other,other,other,novela naturalista,other,other,other
2815,subgenre-current,novela naturalista,other,70,50,4,2,nh0119,other,other,other,other,other,other,other,other,other,other,other
2816,subgenre-current,novela naturalista,other,70,50,4,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2817,subgenre-current,novela naturalista,other,70,50,4,2,nh0141,other,other,other,other,other,other,other,other,other,other,other
2818,subgenre-current,novela naturalista,other,70,50,4,2,nh0142,other,other,other,other,other,other,other,other,other,other,other
2819,subgenre-current,novela naturalista,other,70,50,4,2,nh0144,other,other,other,other,other,other,other,other,novela naturalista,other,other
2820,subgenre-current,novela naturalista,other,70,50,4,2,nh0145,other,other,other,other,other,other,other,other,novela naturalista,other,other
2821,subgenre-current,novela naturalista,other,70,50,4,2,nh0149,other,other,other,other,other,other,other,other,other,other,other
2822,subgenre-current,novela naturalista,other,70,50,4,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2823,subgenre-current,novela naturalista,other,70,50,4,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
2824,subgenre-current,novela naturalista,other,70,50,4,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2825,subgenre-current,novela naturalista,other,70,50,4,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2826,subgenre-current,novela naturalista,other,70,50,4,2,nh0172,other,other,other,other,other,other,other,other,other,other,other
2827,subgenre-current,novela naturalista,other,70,50,4,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2828,subgenre-current,novela naturalista,other,70,50,4,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2829,subgenre-current,novela naturalista,other,70,50,4,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2830,subgenre-current,novela naturalista,other,70,50,4,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
