,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2831,subgenre-current,novela naturalista,other,70,50,4,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2832,subgenre-current,novela naturalista,other,70,50,4,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2833,subgenre-current,novela naturalista,other,70,50,4,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2834,subgenre-current,novela naturalista,other,70,50,4,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2835,subgenre-current,novela naturalista,other,70,50,4,2,nh0195,other,other,other,other,other,other,other,other,other,other,other
2836,subgenre-current,novela naturalista,other,70,50,4,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2837,subgenre-current,novela naturalista,other,70,50,4,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2838,subgenre-current,novela naturalista,other,70,50,4,2,nh0208,other,other,other,other,other,other,other,other,other,novela naturalista,other
2839,subgenre-current,novela naturalista,other,70,50,4,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2840,subgenre-current,novela naturalista,other,70,50,4,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2841,subgenre-current,novela naturalista,other,70,50,4,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
2842,subgenre-current,novela naturalista,other,70,50,4,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other
2843,subgenre-current,novela naturalista,other,70,50,4,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
2844,subgenre-current,novela naturalista,other,70,50,4,2,nh0240,other,other,other,other,other,other,other,other,other,other,other
2845,subgenre-current,novela naturalista,other,70,50,4,2,nh0244,other,other,other,other,other,other,other,other,other,other,novela naturalista
2846,subgenre-current,novela naturalista,other,70,50,4,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
2847,subgenre-current,novela naturalista,other,70,50,4,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2848,subgenre-current,novela naturalista,other,70,50,4,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2849,subgenre-current,novela naturalista,other,70,50,4,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2850,subgenre-current,novela naturalista,other,70,50,5,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
2851,subgenre-current,novela naturalista,other,70,50,5,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2852,subgenre-current,novela naturalista,other,70,50,5,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2853,subgenre-current,novela naturalista,other,70,50,5,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2854,subgenre-current,novela naturalista,other,70,50,5,2,nh0015,other,other,other,other,other,other,other,other,other,other,other
2855,subgenre-current,novela naturalista,other,70,50,5,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2856,subgenre-current,novela naturalista,other,70,50,5,2,nh0022,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2857,subgenre-current,novela naturalista,other,70,50,5,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2858,subgenre-current,novela naturalista,other,70,50,5,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2859,subgenre-current,novela naturalista,other,70,50,5,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2860,subgenre-current,novela naturalista,other,70,50,5,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2861,subgenre-current,novela naturalista,other,70,50,5,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2862,subgenre-current,novela naturalista,other,70,50,5,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2863,subgenre-current,novela naturalista,other,70,50,5,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2864,subgenre-current,novela naturalista,other,70,50,5,2,nh0035,other,other,other,other,other,other,other,other,other,other,other
2865,subgenre-current,novela naturalista,other,70,50,5,2,nh0037,other,other,other,other,other,other,other,other,other,other,other
2866,subgenre-current,novela naturalista,other,70,50,5,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2867,subgenre-current,novela naturalista,other,70,50,5,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2868,subgenre-current,novela naturalista,other,70,50,5,2,nh0054,other,other,other,other,other,other,other,other,other,other,other
2869,subgenre-current,novela naturalista,other,70,50,5,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2870,subgenre-current,novela naturalista,other,70,50,5,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2871,subgenre-current,novela naturalista,other,70,50,5,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2872,subgenre-current,novela naturalista,other,70,50,5,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2873,subgenre-current,novela naturalista,other,70,50,5,2,nh0064,other,other,other,other,other,other,other,other,other,other,other
2874,subgenre-current,novela naturalista,other,70,50,5,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2875,subgenre-current,novela naturalista,other,70,50,5,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2876,subgenre-current,novela naturalista,other,70,50,5,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2877,subgenre-current,novela naturalista,other,70,50,5,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2878,subgenre-current,novela naturalista,other,70,50,5,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
2879,subgenre-current,novela naturalista,other,70,50,5,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2880,subgenre-current,novela naturalista,other,70,50,5,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
2881,subgenre-current,novela naturalista,other,70,50,5,2,nh0096,other,other,other,other,other,other,other,other,other,other,other
2882,subgenre-current,novela naturalista,other,70,50,5,2,nh0105,other,other,novela naturalista,other,other,other,other,other,other,other,other
2883,subgenre-current,novela naturalista,other,70,50,5,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2884,subgenre-current,novela naturalista,other,70,50,5,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2885,subgenre-current,novela naturalista,other,70,50,5,2,nh0115,other,other,other,other,other,other,other,other,other,other,other
2886,subgenre-current,novela naturalista,other,70,50,5,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
2887,subgenre-current,novela naturalista,other,70,50,5,2,nh0117,other,other,other,other,other,other,other,other,other,other,other
2888,subgenre-current,novela naturalista,other,70,50,5,2,nh0119,other,other,other,novela naturalista,other,other,other,other,other,other,other
2889,subgenre-current,novela naturalista,other,70,50,5,2,nh0120,other,other,other,novela naturalista,other,other,other,other,other,other,other
2890,subgenre-current,novela naturalista,other,70,50,5,2,nh0121,other,other,other,other,novela naturalista,other,other,other,other,other,other
2891,subgenre-current,novela naturalista,other,70,50,5,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
2892,subgenre-current,novela naturalista,other,70,50,5,2,nh0133,other,other,other,other,novela naturalista,other,other,other,other,other,other
2893,subgenre-current,novela naturalista,other,70,50,5,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2894,subgenre-current,novela naturalista,other,70,50,5,2,nh0138,other,other,other,other,novela naturalista,other,other,other,other,other,other
2895,subgenre-current,novela naturalista,other,70,50,5,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
2896,subgenre-current,novela naturalista,other,70,50,5,2,nh0144,other,other,other,other,other,other,other,other,other,other,other
2897,subgenre-current,novela naturalista,other,70,50,5,2,nh0145,other,other,other,other,other,novela naturalista,other,other,other,other,other
2898,subgenre-current,novela naturalista,other,70,50,5,2,nh0148,other,other,other,other,other,other,other,other,other,other,other
2899,subgenre-current,novela naturalista,other,70,50,5,2,nh0149,other,other,other,other,other,other,other,other,other,other,other
2900,subgenre-current,novela naturalista,other,70,50,5,2,nh0150,other,other,other,other,other,other,other,other,other,other,other
2901,subgenre-current,novela naturalista,other,70,50,5,2,nh0152,other,other,other,other,other,other,other,other,other,other,other
2902,subgenre-current,novela naturalista,other,70,50,5,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2903,subgenre-current,novela naturalista,other,70,50,5,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
2904,subgenre-current,novela naturalista,other,70,50,5,2,nh0157,other,other,other,other,other,other,other,other,other,other,other
2905,subgenre-current,novela naturalista,other,70,50,5,2,nh0159,other,other,other,other,other,other,other,other,other,other,other
2906,subgenre-current,novela naturalista,other,70,50,5,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2907,subgenre-current,novela naturalista,other,70,50,5,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2908,subgenre-current,novela naturalista,other,70,50,5,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2909,subgenre-current,novela naturalista,other,70,50,5,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2910,subgenre-current,novela naturalista,other,70,50,5,2,nh0180,other,other,other,other,other,other,other,other,other,other,other
2911,subgenre-current,novela naturalista,other,70,50,5,2,nh0181,other,other,other,other,other,other,other,other,other,other,other
2912,subgenre-current,novela naturalista,other,70,50,5,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2913,subgenre-current,novela naturalista,other,70,50,5,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2914,subgenre-current,novela naturalista,other,70,50,5,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2915,subgenre-current,novela naturalista,other,70,50,5,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2916,subgenre-current,novela naturalista,other,70,50,5,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2917,subgenre-current,novela naturalista,other,70,50,5,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2918,subgenre-current,novela naturalista,other,70,50,5,2,nh0195,other,other,other,other,other,other,other,other,other,other,other
2919,subgenre-current,novela naturalista,other,70,50,5,2,nh0197,other,other,other,other,other,other,other,other,other,other,other
2920,subgenre-current,novela naturalista,other,70,50,5,2,nh0199,other,other,other,other,other,other,other,other,other,other,other
2921,subgenre-current,novela naturalista,other,70,50,5,2,nh0201,other,other,other,other,other,other,other,other,novela naturalista,other,other
2922,subgenre-current,novela naturalista,other,70,50,5,2,nh0202,other,other,other,other,other,other,other,other,novela naturalista,other,other
2923,subgenre-current,novela naturalista,other,70,50,5,2,nh0204,other,other,other,other,other,other,other,other,novela naturalista,other,other
2924,subgenre-current,novela naturalista,other,70,50,5,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2925,subgenre-current,novela naturalista,other,70,50,5,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
2926,subgenre-current,novela naturalista,other,70,50,5,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
2927,subgenre-current,novela naturalista,other,70,50,5,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2928,subgenre-current,novela naturalista,other,70,50,5,2,nh0220,other,other,other,other,other,other,other,other,other,other,other
2929,subgenre-current,novela naturalista,other,70,50,5,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2930,subgenre-current,novela naturalista,other,70,50,5,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
2931,subgenre-current,novela naturalista,other,70,50,5,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other
2932,subgenre-current,novela naturalista,other,70,50,5,2,nh0234,other,other,other,other,other,other,other,other,other,novela naturalista,other
2933,subgenre-current,novela naturalista,other,70,50,5,2,nh0235,other,other,other,other,other,other,other,other,other,other,novela naturalista
2934,subgenre-current,novela naturalista,other,70,50,5,2,nh0240,other,other,other,other,other,other,other,other,other,other,other
2935,subgenre-current,novela naturalista,other,70,50,5,2,nh0248,other,other,other,other,other,other,other,other,other,other,other
2936,subgenre-current,novela naturalista,other,70,50,5,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
2937,subgenre-current,novela naturalista,other,70,50,5,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2938,subgenre-current,novela naturalista,other,70,50,5,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2939,subgenre-current,novela naturalista,other,70,50,5,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2940,subgenre-current,novela naturalista,other,70,50,6,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2941,subgenre-current,novela naturalista,other,70,50,6,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2942,subgenre-current,novela naturalista,other,70,50,6,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2943,subgenre-current,novela naturalista,other,70,50,6,2,nh0015,other,novela naturalista,other,other,other,other,other,other,other,other,other
2944,subgenre-current,novela naturalista,other,70,50,6,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2945,subgenre-current,novela naturalista,other,70,50,6,2,nh0022,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2946,subgenre-current,novela naturalista,other,70,50,6,2,nh0025,other,other,other,other,other,other,other,other,other,other,other
2947,subgenre-current,novela naturalista,other,70,50,6,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2948,subgenre-current,novela naturalista,other,70,50,6,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2949,subgenre-current,novela naturalista,other,70,50,6,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2950,subgenre-current,novela naturalista,other,70,50,6,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2951,subgenre-current,novela naturalista,other,70,50,6,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2952,subgenre-current,novela naturalista,other,70,50,6,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2953,subgenre-current,novela naturalista,other,70,50,6,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2954,subgenre-current,novela naturalista,other,70,50,6,2,nh0036,other,other,other,other,other,other,other,other,other,other,other
2955,subgenre-current,novela naturalista,other,70,50,6,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2956,subgenre-current,novela naturalista,other,70,50,6,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2957,subgenre-current,novela naturalista,other,70,50,6,2,nh0041,other,other,other,other,other,other,other,other,other,other,other
2958,subgenre-current,novela naturalista,other,70,50,6,2,nh0044,other,other,novela naturalista,other,other,other,other,other,other,other,other
2959,subgenre-current,novela naturalista,other,70,50,6,2,nh0045,other,other,other,other,other,other,other,other,other,other,other
2960,subgenre-current,novela naturalista,other,70,50,6,2,nh0046,other,other,novela naturalista,other,other,other,other,other,other,other,other
2961,subgenre-current,novela naturalista,other,70,50,6,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2962,subgenre-current,novela naturalista,other,70,50,6,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2963,subgenre-current,novela naturalista,other,70,50,6,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2964,subgenre-current,novela naturalista,other,70,50,6,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2965,subgenre-current,novela naturalista,other,70,50,6,2,nh0062,other,other,novela naturalista,other,other,other,other,other,other,other,other
2966,subgenre-current,novela naturalista,other,70,50,6,2,nh0063,other,other,other,novela naturalista,other,other,other,other,other,other,other
2967,subgenre-current,novela naturalista,other,70,50,6,2,nh0065,other,other,other,other,other,other,other,other,other,other,other
2968,subgenre-current,novela naturalista,other,70,50,6,2,nh0072,other,other,other,other,other,other,other,other,other,other,other
2969,subgenre-current,novela naturalista,other,70,50,6,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2970,subgenre-current,novela naturalista,other,70,50,6,2,nh0075,other,other,other,other,other,other,other,other,other,other,other
2971,subgenre-current,novela naturalista,other,70,50,6,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2972,subgenre-current,novela naturalista,other,70,50,6,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2973,subgenre-current,novela naturalista,other,70,50,6,2,nh0084,other,other,other,other,novela naturalista,other,other,other,other,other,other
2974,subgenre-current,novela naturalista,other,70,50,6,2,nh0086,other,other,other,other,novela naturalista,other,other,other,other,other,other
2975,subgenre-current,novela naturalista,other,70,50,6,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2976,subgenre-current,novela naturalista,other,70,50,6,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2977,subgenre-current,novela naturalista,other,70,50,6,2,nh0092,other,other,other,other,other,other,other,other,other,other,other
2978,subgenre-current,novela naturalista,other,70,50,6,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
2979,subgenre-current,novela naturalista,other,70,50,6,2,nh0095,other,other,other,other,other,other,other,other,other,other,other
2980,subgenre-current,novela naturalista,other,70,50,6,2,nh0108,other,other,other,other,other,other,other,other,other,other,other
2981,subgenre-current,novela naturalista,other,70,50,6,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2982,subgenre-current,novela naturalista,other,70,50,6,2,nh0110,other,other,other,other,other,other,other,other,other,other,other
2983,subgenre-current,novela naturalista,other,70,50,6,2,nh0113,other,other,other,other,other,other,other,other,other,other,other
2984,subgenre-current,novela naturalista,other,70,50,6,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2985,subgenre-current,novela naturalista,other,70,50,6,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
2986,subgenre-current,novela naturalista,other,70,50,6,2,nh0121,other,other,other,other,other,other,other,other,other,other,other
2987,subgenre-current,novela naturalista,other,70,50,6,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
2988,subgenre-current,novela naturalista,other,70,50,6,2,nh0135,other,other,other,other,other,other,other,other,other,other,other
2989,subgenre-current,novela naturalista,other,70,50,6,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2990,subgenre-current,novela naturalista,other,70,50,6,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
2991,subgenre-current,novela naturalista,other,70,50,6,2,nh0146,other,other,other,other,other,other,other,other,other,other,other
2992,subgenre-current,novela naturalista,other,70,50,6,2,nh0151,other,other,other,other,other,other,other,other,other,other,other
2993,subgenre-current,novela naturalista,other,70,50,6,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2994,subgenre-current,novela naturalista,other,70,50,6,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
