,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
2995,subgenre-current,novela naturalista,other,70,50,6,2,nh0157,other,other,other,other,other,other,other,other,other,other,other
2996,subgenre-current,novela naturalista,other,70,50,6,2,nh0158,other,other,other,other,other,other,other,other,other,other,other
2997,subgenre-current,novela naturalista,other,70,50,6,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2998,subgenre-current,novela naturalista,other,70,50,6,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
2999,subgenre-current,novela naturalista,other,70,50,6,2,nh0167,other,other,other,other,other,other,other,other,novela naturalista,other,other
3000,subgenre-current,novela naturalista,other,70,50,6,2,nh0173,other,other,other,other,other,other,other,other,novela naturalista,other,other
3001,subgenre-current,novela naturalista,other,70,50,6,2,nh0175,other,other,other,other,other,other,other,other,novela naturalista,other,other
3002,subgenre-current,novela naturalista,other,70,50,6,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3003,subgenre-current,novela naturalista,other,70,50,6,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3004,subgenre-current,novela naturalista,other,70,50,6,2,nh0188,other,other,other,other,other,other,other,other,other,other,other
3005,subgenre-current,novela naturalista,other,70,50,6,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3006,subgenre-current,novela naturalista,other,70,50,6,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3007,subgenre-current,novela naturalista,other,70,50,6,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3008,subgenre-current,novela naturalista,other,70,50,6,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3009,subgenre-current,novela naturalista,other,70,50,6,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3010,subgenre-current,novela naturalista,other,70,50,6,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3011,subgenre-current,novela naturalista,other,70,50,6,2,nh0195,other,other,other,other,other,other,other,other,other,other,other
3012,subgenre-current,novela naturalista,other,70,50,6,2,nh0202,other,other,other,other,other,other,other,other,other,novela naturalista,other
3013,subgenre-current,novela naturalista,other,70,50,6,2,nh0203,other,other,other,other,other,other,other,other,other,other,other
3014,subgenre-current,novela naturalista,other,70,50,6,2,nh0204,other,other,other,other,other,other,other,other,other,novela naturalista,other
3015,subgenre-current,novela naturalista,other,70,50,6,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
3016,subgenre-current,novela naturalista,other,70,50,6,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
3017,subgenre-current,novela naturalista,other,70,50,6,2,nh0214,other,other,other,other,other,other,other,other,other,other,other
3018,subgenre-current,novela naturalista,other,70,50,6,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3019,subgenre-current,novela naturalista,other,70,50,6,2,nh0220,other,other,other,other,other,other,other,other,other,other,other
3020,subgenre-current,novela naturalista,other,70,50,6,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3021,subgenre-current,novela naturalista,other,70,50,6,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other
3022,subgenre-current,novela naturalista,other,70,50,6,2,nh0230,other,other,other,other,other,other,other,other,other,other,novela naturalista
3023,subgenre-current,novela naturalista,other,70,50,6,2,nh0235,other,other,other,other,other,other,other,other,other,other,novela naturalista
3024,subgenre-current,novela naturalista,other,70,50,6,2,nh0238,other,other,other,other,other,other,other,other,other,other,other
3025,subgenre-current,novela naturalista,other,70,50,6,2,nh0247,other,other,other,other,other,other,other,other,other,other,other
3026,subgenre-current,novela naturalista,other,70,50,6,2,nh0252,other,other,other,other,other,other,other,other,other,other,other
3027,subgenre-current,novela naturalista,other,70,50,6,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3028,subgenre-current,novela naturalista,other,70,50,6,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3029,subgenre-current,novela naturalista,other,70,50,6,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3030,subgenre-current,novela naturalista,other,70,50,7,2,nh0001,other,other,other,other,other,other,other,other,other,other,other
3031,subgenre-current,novela naturalista,other,70,50,7,2,nh0007,other,other,other,other,other,other,other,other,other,other,other
3032,subgenre-current,novela naturalista,other,70,50,7,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
3033,subgenre-current,novela naturalista,other,70,50,7,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3034,subgenre-current,novela naturalista,other,70,50,7,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3035,subgenre-current,novela naturalista,other,70,50,7,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3036,subgenre-current,novela naturalista,other,70,50,7,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3037,subgenre-current,novela naturalista,other,70,50,7,2,nh0022,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3038,subgenre-current,novela naturalista,other,70,50,7,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
3039,subgenre-current,novela naturalista,other,70,50,7,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3040,subgenre-current,novela naturalista,other,70,50,7,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3041,subgenre-current,novela naturalista,other,70,50,7,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3042,subgenre-current,novela naturalista,other,70,50,7,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3043,subgenre-current,novela naturalista,other,70,50,7,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3044,subgenre-current,novela naturalista,other,70,50,7,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3045,subgenre-current,novela naturalista,other,70,50,7,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3046,subgenre-current,novela naturalista,other,70,50,7,2,nh0037,other,other,other,other,other,other,other,other,other,other,other
3047,subgenre-current,novela naturalista,other,70,50,7,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3048,subgenre-current,novela naturalista,other,70,50,7,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3049,subgenre-current,novela naturalista,other,70,50,7,2,nh0040,other,other,other,other,other,other,other,other,other,other,other
3050,subgenre-current,novela naturalista,other,70,50,7,2,nh0044,other,other,novela naturalista,other,other,other,other,other,other,other,other
3051,subgenre-current,novela naturalista,other,70,50,7,2,nh0056,other,other,other,other,other,other,other,other,other,other,other
3052,subgenre-current,novela naturalista,other,70,50,7,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3053,subgenre-current,novela naturalista,other,70,50,7,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3054,subgenre-current,novela naturalista,other,70,50,7,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3055,subgenre-current,novela naturalista,other,70,50,7,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3056,subgenre-current,novela naturalista,other,70,50,7,2,nh0062,other,other,novela naturalista,other,other,other,other,other,other,other,other
3057,subgenre-current,novela naturalista,other,70,50,7,2,nh0063,other,other,other,other,other,other,other,other,other,other,other
3058,subgenre-current,novela naturalista,other,70,50,7,2,nh0068,other,other,other,novela naturalista,other,other,other,other,other,other,other
3059,subgenre-current,novela naturalista,other,70,50,7,2,nh0069,other,other,other,other,other,other,other,other,other,other,other
3060,subgenre-current,novela naturalista,other,70,50,7,2,nh0072,other,other,other,other,other,other,other,other,other,other,other
3061,subgenre-current,novela naturalista,other,70,50,7,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3062,subgenre-current,novela naturalista,other,70,50,7,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3063,subgenre-current,novela naturalista,other,70,50,7,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3064,subgenre-current,novela naturalista,other,70,50,7,2,nh0082,other,other,other,novela naturalista,other,other,other,other,other,other,other
3065,subgenre-current,novela naturalista,other,70,50,7,2,nh0086,other,other,other,novela naturalista,other,other,other,other,other,other,other
3066,subgenre-current,novela naturalista,other,70,50,7,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3067,subgenre-current,novela naturalista,other,70,50,7,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3068,subgenre-current,novela naturalista,other,70,50,7,2,nh0094,other,other,other,other,other,other,other,other,other,other,other
3069,subgenre-current,novela naturalista,other,70,50,7,2,nh0105,other,other,other,other,novela naturalista,other,other,other,other,other,other
3070,subgenre-current,novela naturalista,other,70,50,7,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3071,subgenre-current,novela naturalista,other,70,50,7,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3072,subgenre-current,novela naturalista,other,70,50,7,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
3073,subgenre-current,novela naturalista,other,70,50,7,2,nh0126,other,other,other,other,novela naturalista,other,other,other,other,other,other
3074,subgenre-current,novela naturalista,other,70,50,7,2,nh0127,other,other,other,other,novela naturalista,other,other,other,other,other,other
3075,subgenre-current,novela naturalista,other,70,50,7,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3076,subgenre-current,novela naturalista,other,70,50,7,2,nh0141,other,other,other,other,other,other,other,other,other,other,other
3077,subgenre-current,novela naturalista,other,70,50,7,2,nh0147,other,other,other,other,other,novela naturalista,other,other,other,other,other
3078,subgenre-current,novela naturalista,other,70,50,7,2,nh0149,other,other,other,other,other,other,other,other,other,other,other
3079,subgenre-current,novela naturalista,other,70,50,7,2,nh0151,other,other,other,other,other,other,other,other,other,other,other
3080,subgenre-current,novela naturalista,other,70,50,7,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3081,subgenre-current,novela naturalista,other,70,50,7,2,nh0157,other,other,other,other,other,other,other,other,other,other,other
3082,subgenre-current,novela naturalista,other,70,50,7,2,nh0158,other,other,other,other,other,other,other,other,other,other,other
3083,subgenre-current,novela naturalista,other,70,50,7,2,nh0161,other,other,other,other,other,other,other,other,other,other,other
3084,subgenre-current,novela naturalista,other,70,50,7,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3085,subgenre-current,novela naturalista,other,70,50,7,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3086,subgenre-current,novela naturalista,other,70,50,7,2,nh0169,other,other,other,other,other,other,other,other,other,other,other
3087,subgenre-current,novela naturalista,other,70,50,7,2,nh0171,other,other,other,other,other,other,other,other,other,other,other
3088,subgenre-current,novela naturalista,other,70,50,7,2,nh0173,other,other,other,other,other,other,other,other,other,other,other
3089,subgenre-current,novela naturalista,other,70,50,7,2,nh0174,other,other,other,other,other,other,other,novela naturalista,other,other,other
3090,subgenre-current,novela naturalista,other,70,50,7,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3091,subgenre-current,novela naturalista,other,70,50,7,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3092,subgenre-current,novela naturalista,other,70,50,7,2,nh0181,other,other,other,other,other,other,other,other,other,other,other
3093,subgenre-current,novela naturalista,other,70,50,7,2,nh0183,other,other,other,other,other,other,other,novela naturalista,other,other,other
3094,subgenre-current,novela naturalista,other,70,50,7,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3095,subgenre-current,novela naturalista,other,70,50,7,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3096,subgenre-current,novela naturalista,other,70,50,7,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3097,subgenre-current,novela naturalista,other,70,50,7,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3098,subgenre-current,novela naturalista,other,70,50,7,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3099,subgenre-current,novela naturalista,other,70,50,7,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3100,subgenre-current,novela naturalista,other,70,50,7,2,nh0197,other,other,other,other,other,other,other,other,novela naturalista,other,other
3101,subgenre-current,novela naturalista,other,70,50,7,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3102,subgenre-current,novela naturalista,other,70,50,7,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
3103,subgenre-current,novela naturalista,other,70,50,7,2,nh0208,other,other,other,other,other,other,other,other,other,other,other
3104,subgenre-current,novela naturalista,other,70,50,7,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
3105,subgenre-current,novela naturalista,other,70,50,7,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3106,subgenre-current,novela naturalista,other,70,50,7,2,nh0221,other,other,other,other,other,other,other,other,novela naturalista,other,other
3107,subgenre-current,novela naturalista,other,70,50,7,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3108,subgenre-current,novela naturalista,other,70,50,7,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
3109,subgenre-current,novela naturalista,other,70,50,7,2,nh0226,other,other,other,other,other,other,other,other,other,other,other
3110,subgenre-current,novela naturalista,other,70,50,7,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3111,subgenre-current,novela naturalista,other,70,50,7,2,nh0235,other,other,other,other,other,other,other,other,other,novela naturalista,other
3112,subgenre-current,novela naturalista,other,70,50,7,2,nh0237,other,other,other,other,other,other,other,other,other,other,other
3113,subgenre-current,novela naturalista,other,70,50,7,2,nh0238,other,other,other,other,other,other,other,other,other,other,other
3114,subgenre-current,novela naturalista,other,70,50,7,2,nh0244,other,other,other,other,other,other,other,other,other,other,novela naturalista
3115,subgenre-current,novela naturalista,other,70,50,7,2,nh0249,other,other,other,other,other,other,other,other,other,other,other
3116,subgenre-current,novela naturalista,other,70,50,7,2,nh0252,other,other,other,other,other,other,other,other,other,other,other
3117,subgenre-current,novela naturalista,other,70,50,7,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3118,subgenre-current,novela naturalista,other,70,50,7,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3119,subgenre-current,novela naturalista,other,70,50,7,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3120,subgenre-current,novela naturalista,other,70,50,8,2,nh0003,other,other,other,other,other,other,other,other,other,other,other
3121,subgenre-current,novela naturalista,other,70,50,8,2,nh0008,other,novela naturalista,other,other,other,other,other,other,other,other,other
3122,subgenre-current,novela naturalista,other,70,50,8,2,nh0009,other,other,other,other,other,other,other,other,other,other,other
3123,subgenre-current,novela naturalista,other,70,50,8,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3124,subgenre-current,novela naturalista,other,70,50,8,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3125,subgenre-current,novela naturalista,other,70,50,8,2,nh0013,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3126,subgenre-current,novela naturalista,other,70,50,8,2,nh0015,other,novela naturalista,other,other,other,other,other,other,other,other,other
3127,subgenre-current,novela naturalista,other,70,50,8,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3128,subgenre-current,novela naturalista,other,70,50,8,2,nh0021,other,other,other,other,other,other,other,other,other,other,other
3129,subgenre-current,novela naturalista,other,70,50,8,2,nh0022,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3130,subgenre-current,novela naturalista,other,70,50,8,2,nh0028,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3131,subgenre-current,novela naturalista,other,70,50,8,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3132,subgenre-current,novela naturalista,other,70,50,8,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3133,subgenre-current,novela naturalista,other,70,50,8,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3134,subgenre-current,novela naturalista,other,70,50,8,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3135,subgenre-current,novela naturalista,other,70,50,8,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3136,subgenre-current,novela naturalista,other,70,50,8,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3137,subgenre-current,novela naturalista,other,70,50,8,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3138,subgenre-current,novela naturalista,other,70,50,8,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3139,subgenre-current,novela naturalista,other,70,50,8,2,nh0040,other,other,other,other,other,other,other,other,other,other,other
3140,subgenre-current,novela naturalista,other,70,50,8,2,nh0043,other,other,other,other,other,other,other,other,other,other,other
3141,subgenre-current,novela naturalista,other,70,50,8,2,nh0050,other,other,novela naturalista,other,other,other,other,other,other,other,other
3142,subgenre-current,novela naturalista,other,70,50,8,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3143,subgenre-current,novela naturalista,other,70,50,8,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3144,subgenre-current,novela naturalista,other,70,50,8,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3145,subgenre-current,novela naturalista,other,70,50,8,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3146,subgenre-current,novela naturalista,other,70,50,8,2,nh0062,other,other,other,other,other,other,other,other,other,other,other
3147,subgenre-current,novela naturalista,other,70,50,8,2,nh0063,other,other,novela naturalista,other,other,other,other,other,other,other,other
3148,subgenre-current,novela naturalista,other,70,50,8,2,nh0067,other,other,other,novela naturalista,other,other,other,other,other,other,other
3149,subgenre-current,novela naturalista,other,70,50,8,2,nh0068,other,other,other,novela naturalista,other,other,other,other,other,other,other
3150,subgenre-current,novela naturalista,other,70,50,8,2,nh0072,other,other,other,other,other,other,other,other,other,other,other
3151,subgenre-current,novela naturalista,other,70,50,8,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3152,subgenre-current,novela naturalista,other,70,50,8,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3153,subgenre-current,novela naturalista,other,70,50,8,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3154,subgenre-current,novela naturalista,other,70,50,8,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3155,subgenre-current,novela naturalista,other,70,50,8,2,nh0089,other,other,other,other,other,other,other,other,other,other,other
3156,subgenre-current,novela naturalista,other,70,50,8,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
