,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
3157,subgenre-current,novela naturalista,other,70,50,8,2,nh0095,other,other,other,other,other,other,other,other,other,other,other
3158,subgenre-current,novela naturalista,other,70,50,8,2,nh0096,other,other,other,other,other,other,other,other,other,other,other
3159,subgenre-current,novela naturalista,other,70,50,8,2,nh0102,other,other,other,other,other,other,other,other,other,other,other
3160,subgenre-current,novela naturalista,other,70,50,8,2,nh0104,other,other,other,other,other,other,other,other,other,other,other
3161,subgenre-current,novela naturalista,other,70,50,8,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3162,subgenre-current,novela naturalista,other,70,50,8,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3163,subgenre-current,novela naturalista,other,70,50,8,2,nh0118,other,other,other,other,novela naturalista,other,other,other,other,other,other
3164,subgenre-current,novela naturalista,other,70,50,8,2,nh0122,other,other,other,other,other,other,other,other,other,other,other
3165,subgenre-current,novela naturalista,other,70,50,8,2,nh0127,other,other,other,other,other,novela naturalista,other,other,other,other,other
3166,subgenre-current,novela naturalista,other,70,50,8,2,nh0135,other,other,other,other,other,other,other,other,other,other,other
3167,subgenre-current,novela naturalista,other,70,50,8,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3168,subgenre-current,novela naturalista,other,70,50,8,2,nh0140,other,other,other,other,other,other,other,other,other,other,other
3169,subgenre-current,novela naturalista,other,70,50,8,2,nh0142,other,other,other,other,other,other,other,other,other,other,other
3170,subgenre-current,novela naturalista,other,70,50,8,2,nh0144,other,other,other,other,other,other,other,other,other,other,other
3171,subgenre-current,novela naturalista,other,70,50,8,2,nh0145,other,other,other,other,other,other,novela naturalista,other,other,other,other
3172,subgenre-current,novela naturalista,other,70,50,8,2,nh0148,other,other,other,other,other,other,novela naturalista,other,other,other,other
3173,subgenre-current,novela naturalista,other,70,50,8,2,nh0150,other,other,other,other,other,other,other,other,other,other,other
3174,subgenre-current,novela naturalista,other,70,50,8,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3175,subgenre-current,novela naturalista,other,70,50,8,2,nh0156,other,other,other,other,other,other,other,other,other,other,other
3176,subgenre-current,novela naturalista,other,70,50,8,2,nh0159,other,other,other,other,other,other,other,other,other,other,other
3177,subgenre-current,novela naturalista,other,70,50,8,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3178,subgenre-current,novela naturalista,other,70,50,8,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3179,subgenre-current,novela naturalista,other,70,50,8,2,nh0172,other,other,other,other,other,other,other,other,other,other,other
3180,subgenre-current,novela naturalista,other,70,50,8,2,nh0175,other,other,other,other,other,other,other,other,other,other,other
3181,subgenre-current,novela naturalista,other,70,50,8,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3182,subgenre-current,novela naturalista,other,70,50,8,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3183,subgenre-current,novela naturalista,other,70,50,8,2,nh0180,other,other,other,other,other,other,other,other,other,other,other
3184,subgenre-current,novela naturalista,other,70,50,8,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3185,subgenre-current,novela naturalista,other,70,50,8,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3186,subgenre-current,novela naturalista,other,70,50,8,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3187,subgenre-current,novela naturalista,other,70,50,8,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3188,subgenre-current,novela naturalista,other,70,50,8,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3189,subgenre-current,novela naturalista,other,70,50,8,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3190,subgenre-current,novela naturalista,other,70,50,8,2,nh0199,other,other,other,other,other,other,other,other,novela naturalista,other,other
3191,subgenre-current,novela naturalista,other,70,50,8,2,nh0201,other,other,other,other,other,other,other,other,novela naturalista,other,other
3192,subgenre-current,novela naturalista,other,70,50,8,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3193,subgenre-current,novela naturalista,other,70,50,8,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
3194,subgenre-current,novela naturalista,other,70,50,8,2,nh0210,other,other,other,other,other,other,other,other,other,other,other
3195,subgenre-current,novela naturalista,other,70,50,8,2,nh0214,other,other,other,other,other,other,other,other,other,other,other
3196,subgenre-current,novela naturalista,other,70,50,8,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3197,subgenre-current,novela naturalista,other,70,50,8,2,nh0219,other,other,other,other,other,other,other,other,other,other,other
3198,subgenre-current,novela naturalista,other,70,50,8,2,nh0221,other,other,other,other,other,other,other,other,other,novela naturalista,other
3199,subgenre-current,novela naturalista,other,70,50,8,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3200,subgenre-current,novela naturalista,other,70,50,8,2,nh0224,other,other,other,other,other,other,other,other,other,other,other
3201,subgenre-current,novela naturalista,other,70,50,8,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other
3202,subgenre-current,novela naturalista,other,70,50,8,2,nh0230,other,other,other,other,other,other,other,other,other,novela naturalista,other
3203,subgenre-current,novela naturalista,other,70,50,8,2,nh0237,other,other,other,other,other,other,other,other,other,other,novela naturalista
3204,subgenre-current,novela naturalista,other,70,50,8,2,nh0244,other,other,other,other,other,other,other,other,other,other,novela naturalista
3205,subgenre-current,novela naturalista,other,70,50,8,2,nh0246,other,other,other,other,other,other,other,other,other,other,other
3206,subgenre-current,novela naturalista,other,70,50,8,2,nh0247,other,other,other,other,other,other,other,other,other,other,novela naturalista
3207,subgenre-current,novela naturalista,other,70,50,8,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3208,subgenre-current,novela naturalista,other,70,50,8,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3209,subgenre-current,novela naturalista,other,70,50,8,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3210,subgenre-current,novela naturalista,other,70,50,9,2,nh0001,other,other,other,other,other,other,other,other,other,other,other
3211,subgenre-current,novela naturalista,other,70,50,9,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3212,subgenre-current,novela naturalista,other,70,50,9,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3213,subgenre-current,novela naturalista,other,70,50,9,2,nh0013,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3214,subgenre-current,novela naturalista,other,70,50,9,2,nh0017,other,other,other,other,other,other,other,other,other,other,other
3215,subgenre-current,novela naturalista,other,70,50,9,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3216,subgenre-current,novela naturalista,other,70,50,9,2,nh0022,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3217,subgenre-current,novela naturalista,other,70,50,9,2,nh0023,other,other,other,other,other,other,other,other,other,other,other
3218,subgenre-current,novela naturalista,other,70,50,9,2,nh0025,other,other,other,other,other,other,other,other,other,other,other
3219,subgenre-current,novela naturalista,other,70,50,9,2,nh0027,other,novela naturalista,other,other,other,other,other,other,other,other,other
3220,subgenre-current,novela naturalista,other,70,50,9,2,nh0028,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3221,subgenre-current,novela naturalista,other,70,50,9,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3222,subgenre-current,novela naturalista,other,70,50,9,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3223,subgenre-current,novela naturalista,other,70,50,9,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3224,subgenre-current,novela naturalista,other,70,50,9,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3225,subgenre-current,novela naturalista,other,70,50,9,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3226,subgenre-current,novela naturalista,other,70,50,9,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3227,subgenre-current,novela naturalista,other,70,50,9,2,nh0035,other,other,other,other,other,other,other,other,other,other,other
3228,subgenre-current,novela naturalista,other,70,50,9,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3229,subgenre-current,novela naturalista,other,70,50,9,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3230,subgenre-current,novela naturalista,other,70,50,9,2,nh0040,other,other,other,other,other,other,other,other,other,other,other
3231,subgenre-current,novela naturalista,other,70,50,9,2,nh0046,other,other,novela naturalista,other,other,other,other,other,other,other,other
3232,subgenre-current,novela naturalista,other,70,50,9,2,nh0047,other,other,novela naturalista,other,other,other,other,other,other,other,other
3233,subgenre-current,novela naturalista,other,70,50,9,2,nh0050,other,other,novela naturalista,other,other,other,other,other,other,other,other
3234,subgenre-current,novela naturalista,other,70,50,9,2,nh0052,other,other,other,novela naturalista,other,other,other,other,other,other,other
3235,subgenre-current,novela naturalista,other,70,50,9,2,nh0054,other,other,other,other,other,other,other,other,other,other,other
3236,subgenre-current,novela naturalista,other,70,50,9,2,nh0055,other,other,other,other,other,other,other,other,other,other,other
3237,subgenre-current,novela naturalista,other,70,50,9,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3238,subgenre-current,novela naturalista,other,70,50,9,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3239,subgenre-current,novela naturalista,other,70,50,9,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3240,subgenre-current,novela naturalista,other,70,50,9,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3241,subgenre-current,novela naturalista,other,70,50,9,2,nh0061,other,other,other,other,other,other,other,other,other,other,other
3242,subgenre-current,novela naturalista,other,70,50,9,2,nh0062,other,other,other,other,other,other,other,other,other,other,other
3243,subgenre-current,novela naturalista,other,70,50,9,2,nh0068,other,other,other,other,novela naturalista,other,other,other,other,other,other
3244,subgenre-current,novela naturalista,other,70,50,9,2,nh0071,other,other,other,other,other,other,other,other,other,other,other
3245,subgenre-current,novela naturalista,other,70,50,9,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3246,subgenre-current,novela naturalista,other,70,50,9,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3247,subgenre-current,novela naturalista,other,70,50,9,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3248,subgenre-current,novela naturalista,other,70,50,9,2,nh0084,other,other,other,other,novela naturalista,other,other,other,other,other,other
3249,subgenre-current,novela naturalista,other,70,50,9,2,nh0086,other,other,other,other,novela naturalista,other,other,other,other,other,other
3250,subgenre-current,novela naturalista,other,70,50,9,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3251,subgenre-current,novela naturalista,other,70,50,9,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3252,subgenre-current,novela naturalista,other,70,50,9,2,nh0097,other,other,other,other,other,other,other,other,other,other,other
3253,subgenre-current,novela naturalista,other,70,50,9,2,nh0099,other,other,other,other,other,novela naturalista,other,other,other,other,other
3254,subgenre-current,novela naturalista,other,70,50,9,2,nh0105,other,other,other,other,other,novela naturalista,other,other,other,other,other
3255,subgenre-current,novela naturalista,other,70,50,9,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3256,subgenre-current,novela naturalista,other,70,50,9,2,nh0111,other,other,other,other,other,other,other,other,other,other,other
3257,subgenre-current,novela naturalista,other,70,50,9,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3258,subgenre-current,novela naturalista,other,70,50,9,2,nh0116,other,other,other,other,other,other,other,other,other,other,other
3259,subgenre-current,novela naturalista,other,70,50,9,2,nh0122,other,other,other,other,other,other,other,other,other,other,other
3260,subgenre-current,novela naturalista,other,70,50,9,2,nh0125,other,other,other,other,other,other,other,other,other,other,other
3261,subgenre-current,novela naturalista,other,70,50,9,2,nh0127,other,other,other,other,other,other,other,other,other,other,other
3262,subgenre-current,novela naturalista,other,70,50,9,2,nh0129,other,other,other,other,other,other,other,other,other,other,other
3263,subgenre-current,novela naturalista,other,70,50,9,2,nh0133,other,other,other,other,other,other,novela naturalista,other,other,other,other
3264,subgenre-current,novela naturalista,other,70,50,9,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3265,subgenre-current,novela naturalista,other,70,50,9,2,nh0141,other,other,other,other,other,other,other,other,other,other,other
3266,subgenre-current,novela naturalista,other,70,50,9,2,nh0145,other,other,other,other,other,other,other,novela naturalista,other,other,other
3267,subgenre-current,novela naturalista,other,70,50,9,2,nh0152,other,other,other,other,other,other,other,other,other,other,other
3268,subgenre-current,novela naturalista,other,70,50,9,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3269,subgenre-current,novela naturalista,other,70,50,9,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3270,subgenre-current,novela naturalista,other,70,50,9,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3271,subgenre-current,novela naturalista,other,70,50,9,2,nh0173,other,other,other,other,other,other,other,novela naturalista,other,other,other
3272,subgenre-current,novela naturalista,other,70,50,9,2,nh0174,other,other,other,other,other,other,other,other,novela naturalista,other,other
3273,subgenre-current,novela naturalista,other,70,50,9,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3274,subgenre-current,novela naturalista,other,70,50,9,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3275,subgenre-current,novela naturalista,other,70,50,9,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3276,subgenre-current,novela naturalista,other,70,50,9,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3277,subgenre-current,novela naturalista,other,70,50,9,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3278,subgenre-current,novela naturalista,other,70,50,9,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3279,subgenre-current,novela naturalista,other,70,50,9,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3280,subgenre-current,novela naturalista,other,70,50,9,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3281,subgenre-current,novela naturalista,other,70,50,9,2,nh0197,other,other,other,other,other,other,other,other,other,other,other
3282,subgenre-current,novela naturalista,other,70,50,9,2,nh0201,other,other,other,other,other,other,other,other,novela naturalista,other,other
3283,subgenre-current,novela naturalista,other,70,50,9,2,nh0204,other,other,other,other,other,other,other,other,novela naturalista,other,other
3284,subgenre-current,novela naturalista,other,70,50,9,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3285,subgenre-current,novela naturalista,other,70,50,9,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,other,novela naturalista
3286,subgenre-current,novela naturalista,other,70,50,9,2,nh0214,other,other,other,other,other,other,other,other,other,other,other
3287,subgenre-current,novela naturalista,other,70,50,9,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3288,subgenre-current,novela naturalista,other,70,50,9,2,nh0219,other,other,other,other,other,other,other,other,other,other,other
3289,subgenre-current,novela naturalista,other,70,50,9,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3290,subgenre-current,novela naturalista,other,70,50,9,2,nh0225,other,other,other,other,other,other,other,other,other,other,other
3291,subgenre-current,novela naturalista,other,70,50,9,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3292,subgenre-current,novela naturalista,other,70,50,9,2,nh0232,other,other,other,other,other,other,other,other,other,novela naturalista,other
3293,subgenre-current,novela naturalista,other,70,50,9,2,nh0237,other,other,other,other,other,other,other,other,other,other,novela naturalista
3294,subgenre-current,novela naturalista,other,70,50,9,2,nh0239,other,other,other,other,other,other,other,other,other,other,other
3295,subgenre-current,novela naturalista,other,70,50,9,2,nh0244,other,other,other,other,other,other,other,other,other,other,novela naturalista
3296,subgenre-current,novela naturalista,other,70,50,9,2,nh0246,other,other,other,other,other,other,other,other,other,other,other
3297,subgenre-current,novela naturalista,other,70,50,9,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3298,subgenre-current,novela naturalista,other,70,50,9,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3299,subgenre-current,novela naturalista,other,70,50,9,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
3300,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0001,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3301,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3302,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3303,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0007,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3304,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3305,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0009,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3306,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3307,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3308,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3309,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3310,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0024,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3311,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0026,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3312,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3313,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0036,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3314,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3315,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3316,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3317,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3318,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3319,subgenre-current,novela romántica,novela realista,70,50,0,2,nh0050,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
