,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
3452,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3453,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3454,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3455,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3456,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0050,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3457,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3458,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0055,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3459,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0061,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3460,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3461,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0064,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3462,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3463,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3464,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3465,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3466,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0095,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3467,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3468,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3469,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3470,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3471,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3472,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3473,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica
3474,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3475,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3476,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista,novela realista,novela realista
3477,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0138,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica
3478,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0140,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3479,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0147,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3480,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3481,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0149,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3482,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3483,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0152,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3484,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0156,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3485,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica
3486,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3487,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3488,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3489,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3490,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0182,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3491,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3492,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3493,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3494,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3495,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3496,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3497,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista
3498,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista
3499,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3500,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0220,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3501,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3502,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3503,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3504,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3505,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3506,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3507,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista
3508,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0246,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3509,subgenre-current,novela romántica,novela realista,70,50,2,2,nh0253,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3510,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3511,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0003,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3512,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0005,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3513,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3514,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3515,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3516,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3517,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3518,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0021,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3519,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3520,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3521,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3522,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3523,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3524,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0043,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3525,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3526,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3527,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3528,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3529,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3530,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0054,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3531,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3532,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0064,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3533,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3534,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3535,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3536,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3537,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0087,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3538,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3539,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0094,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3540,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3541,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3542,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3543,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3544,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3545,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3546,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3547,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3548,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3549,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista,novela realista,novela realista
3550,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3551,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0144,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3552,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3553,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3554,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3555,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3556,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica
3557,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3558,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0172,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3559,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3560,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3561,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica
3562,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3563,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3564,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3565,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3566,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3567,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3568,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista
3569,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista
3570,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3571,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3572,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3573,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3574,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3575,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3576,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3577,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3578,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista
3579,subgenre-current,novela romántica,novela realista,70,50,3,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3580,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0001,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3581,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3582,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3583,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0009,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
