,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
3584,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3585,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3586,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0021,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3587,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3588,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0026,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3589,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3590,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3591,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3592,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3593,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3594,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3595,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3596,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0050,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3597,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3598,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0055,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3599,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3600,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3601,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3602,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3603,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3604,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0085,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3605,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3606,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0092,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3607,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0094,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3608,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3609,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3610,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0115,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3611,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3612,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3613,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3614,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista
3615,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3616,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0143,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3617,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0145,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3618,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3619,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3620,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3621,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica
3622,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3623,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0167,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3624,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3625,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3626,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica
3627,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0188,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3628,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3629,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3630,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0201,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3631,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3632,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3633,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3634,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3635,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3636,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0220,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3637,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3638,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0226,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3639,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0227,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3640,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3641,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3642,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3643,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3644,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3645,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica
3646,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3647,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3648,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3649,subgenre-current,novela romántica,novela realista,70,50,4,2,nh0251,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3650,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0002,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3651,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0008,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3652,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0009,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3653,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3654,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3655,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0021,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3656,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3657,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3658,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0025,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3659,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0026,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3660,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0027,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3661,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3662,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0037,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3663,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0044,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3664,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0045,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3665,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3666,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3667,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3668,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3669,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3670,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3671,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0055,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3672,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3673,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0063,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3674,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3675,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3676,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3677,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3678,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3679,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0092,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3680,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3681,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3682,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3683,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3684,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica,novela romántica
3685,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3686,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3687,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3688,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista,novela realista,novela realista,novela realista
3689,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3690,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0147,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica,novela romántica
3691,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3692,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3693,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3694,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0157,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3695,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3696,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0171,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3697,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3698,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3699,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0183,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3700,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3701,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0199,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela realista,novela romántica,novela romántica
3702,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0201,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3703,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3704,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3705,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3706,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista,novela realista
3707,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela romántica,novela realista
3708,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3709,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3710,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3711,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3712,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3713,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
3714,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
3715,subgenre-current,novela romántica,novela realista,70,50,5,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
