,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
4104,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4105,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4106,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4107,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4108,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4109,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0040,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4110,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4111,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0056,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4112,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4113,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4114,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4115,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4116,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0063,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4117,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4118,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4119,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4120,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4121,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4122,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4123,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0095,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4124,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4125,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4126,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4127,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4128,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4129,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4130,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0111,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4131,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4132,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0116,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4133,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4134,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0118,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4135,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4136,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0122,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4137,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4138,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0125,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4139,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4140,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4141,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0142,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4142,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4143,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4144,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0151,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4145,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4146,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4147,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4148,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0171,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4149,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4150,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4151,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0180,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4152,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4153,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4154,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4155,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4156,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4157,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4158,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0195,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4159,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0203,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4160,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4161,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica,novela naturalista
4162,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0216,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4163,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4164,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4165,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0225,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4166,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0226,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4167,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0227,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4168,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica
4169,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica
4170,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0237,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4171,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4172,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica
4173,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4174,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4175,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4176,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4177,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4178,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4179,subgenre-current,novela romántica,novela naturalista,70,50,1,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4180,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4181,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4182,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4183,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4184,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4185,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4186,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0022,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4187,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4188,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0025,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4189,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0028,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4190,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4191,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4192,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4193,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4194,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4195,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4196,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4197,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4198,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4199,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4200,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4201,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0054,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4202,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0055,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4203,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0056,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4204,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4205,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4206,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4207,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4208,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0063,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4209,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0064,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4210,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4211,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4212,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4213,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4214,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4215,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0087,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4216,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4217,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4218,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0094,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4219,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0098,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4220,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4221,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0104,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4222,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0105,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4223,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4224,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4225,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4226,subgenre-current,novela romántica,novela naturalista,70,50,2,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
