,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
4350,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0238,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4351,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica
4352,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0246,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4353,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0247,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4354,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0249,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4355,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4356,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0253,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4357,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4358,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4359,subgenre-current,novela romántica,novela naturalista,70,50,3,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4360,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0006,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4361,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4362,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4363,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4364,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0017,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4365,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4366,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0022,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4367,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4368,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0028,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4369,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4370,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4371,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4372,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4373,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4374,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4375,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0035,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4376,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4377,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4378,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4379,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4380,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0059,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4381,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4382,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0061,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4383,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0063,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4384,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0065,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4385,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0071,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4386,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0072,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4387,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0073,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4388,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4389,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0076,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4390,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4391,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0085,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4392,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4393,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4394,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0096,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4395,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0097,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4396,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0102,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4397,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0106,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4398,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0108,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4399,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0109,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4400,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0110,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4401,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4402,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0117,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4403,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0120,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4404,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0121,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4405,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0124,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4406,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0125,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4407,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0126,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4408,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0131,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4409,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4410,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0138,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4411,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0141,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4412,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0146,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4413,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0147,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica
4414,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0150,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4415,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4416,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0156,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4417,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0158,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4418,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0159,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4419,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0161,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4420,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0162,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica,novela romántica
4421,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0163,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4422,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4423,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4424,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4425,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4426,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4427,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4428,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4429,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4430,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4431,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0195,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4432,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0197,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4433,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4434,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica,novela naturalista
4435,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4436,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0219,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4437,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4438,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0224,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4439,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0226,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4440,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela romántica
4441,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0234,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica
4442,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0240,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista,novela romántica
4443,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0244,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela naturalista
4444,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0248,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4445,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0250,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4446,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0252,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4447,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4448,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4449,subgenre-current,novela romántica,novela naturalista,70,50,4,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4450,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0001,novela romántica,novela naturalista,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4451,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0007,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4452,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4453,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4454,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0013,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4455,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0016,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4456,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4457,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0022,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4458,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0024,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4459,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0025,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4460,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0028,novela naturalista,novela naturalista,novela romántica,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4461,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4462,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4463,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4464,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4465,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4466,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4467,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4468,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
4469,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0041,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4470,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0049,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4471,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0050,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
4472,subgenre-current,novela romántica,novela naturalista,70,50,5,2,nh0053,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica,novela romántica
