,subgenre_level,class1,class2,num_topics,optimize_interval,data_repetition,topic_repetition,idno,y_true,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9
5219,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista
5220,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5221,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0155,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista
5222,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5223,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5224,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5225,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5226,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista
5227,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5228,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0190,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5229,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5230,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5231,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5232,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5233,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5234,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5235,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5236,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5237,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5238,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista,novela realista
5239,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5240,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista
5241,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista
5242,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5243,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista
5244,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista
5245,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5246,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5247,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5248,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0254,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5249,subgenre-current,novela realista,novela naturalista,70,50,4,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5250,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0002,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5251,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0008,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5252,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5253,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5254,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0013,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5255,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5256,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0022,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5257,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5258,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0027,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5259,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0028,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5260,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5261,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0030,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5262,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5263,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5264,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5265,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5266,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0038,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5267,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5268,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0044,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5269,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5270,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5271,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0048,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5272,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5273,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5274,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5275,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0060,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5276,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0062,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5277,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0067,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5278,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0068,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5279,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0074,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5280,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0075,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5281,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0080,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5282,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0088,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5283,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0089,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5284,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0090,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5285,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0114,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5286,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0127,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5287,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0133,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista
5288,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0135,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista
5289,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0136,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista
5290,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0148,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5291,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0164,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5292,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0165,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5293,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0174,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5294,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0175,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5295,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0177,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5296,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0179,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5297,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0189,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5298,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0191,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5299,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0192,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5300,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0193,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5301,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0194,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5302,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0198,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5303,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0202,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5304,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0204,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5305,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0205,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5306,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0206,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista
5307,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0208,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5308,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0210,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5309,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0214,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5310,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0217,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista
5311,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0221,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista
5312,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0223,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5313,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0229,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista
5314,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0230,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela naturalista,novela realista
5315,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0232,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5316,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0235,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5317,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0239,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5318,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0255,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5319,subgenre-current,novela realista,novela naturalista,70,50,5,2,nh0256,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5320,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0002,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5321,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0008,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5322,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0010,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5323,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0011,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5324,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0012,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5325,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0013,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5326,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0015,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5327,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0019,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5328,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0023,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5329,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0027,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5330,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0028,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5331,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0029,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5332,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0031,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5333,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0032,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5334,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0033,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5335,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0034,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5336,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0036,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5337,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0039,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5338,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0044,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5339,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0046,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5340,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0047,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5341,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0048,novela realista,novela realista,novela realista,novela naturalista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5342,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0052,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista,novela realista
5343,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0057,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
5344,subgenre-current,novela realista,novela naturalista,70,50,6,2,nh0058,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela realista,novela naturalista,novela naturalista,novela naturalista,novela naturalista,novela naturalista
