idno,enclitics,adjective,conjunction,determiner,noun,pronoun,adverb,adposition,verb,number,date,interjection,common,proper
nh0001,10,0,0,0,7,0,0,0,3,0,0,0,1,6
nh0002,12,1,0,0,7,0,1,0,3,0,0,0,5,2
nh0003,13,1,0,0,8,0,0,0,4,0,0,0,1,7
nh0004,2,0,0,0,1,0,0,0,1,0,0,0,1,0
nh0005,2,1,0,0,1,0,0,0,0,0,0,0,1,0
nh0006,2,0,0,0,2,0,0,0,0,0,0,0,0,2
nh0007,2,0,0,0,2,0,0,0,0,0,0,0,0,2
nh0008,5,0,0,0,3,0,0,0,2,0,0,0,1,2
nh0009,7,0,0,0,5,0,0,0,2,0,0,0,4,1
nh0010,300,57,0,0,160,0,0,0,83,0,0,0,80,80
nh0011,3,0,0,0,1,0,0,0,2,0,0,0,1,0
nh0012,8,0,0,0,7,0,0,0,1,0,0,0,6,1
nh0013,117,26,0,0,70,0,0,0,21,0,0,0,34,36
nh0014,2,0,0,0,2,0,0,0,0,0,0,0,2,0
nh0015,49,6,0,0,38,0,0,0,5,0,0,0,18,20
nh0016,13,0,0,0,9,0,0,0,4,0,0,0,3,6
nh0017,156,33,0,0,45,0,1,0,77,0,0,0,30,15
nh0018,24,2,0,0,14,0,1,0,7,0,0,0,8,6
nh0019,70,5,0,0,54,0,1,0,10,0,0,0,17,37
nh0020,4,0,0,0,3,0,0,0,1,0,0,0,1,2
nh0021,178,26,0,0,100,0,5,0,47,0,0,0,47,53
nh0022,115,30,0,0,57,0,0,0,28,0,0,0,24,33
nh0023,23,2,0,0,15,0,0,0,6,0,0,0,3,12
nh0024,30,4,0,0,17,0,0,0,9,0,0,0,7,10
nh0025,113,26,0,0,52,0,0,0,35,0,0,0,21,31
nh0026,3,0,0,0,3,0,0,0,0,0,0,0,1,2
nh0027,15,0,0,0,4,0,2,0,9,0,0,0,3,1
nh0028,109,20,0,0,58,0,1,0,30,0,0,0,20,38
nh0029,9,0,0,0,7,0,0,0,2,0,0,0,6,1
nh0030,7,3,0,0,3,0,0,0,1,0,0,0,2,1
nh0031,3,0,0,0,0,0,0,0,3,0,0,0,0,0
nh0032,6,1,0,0,5,0,0,0,0,0,0,0,3,2
nh0033,5,1,0,0,2,0,0,0,2,0,0,0,2,0
nh0034,17,1,0,0,11,0,0,0,5,0,0,0,7,4
nh0035,32,2,0,0,23,0,0,0,7,0,0,0,11,12
nh0036,454,89,0,0,246,0,2,0,117,0,0,0,124,122
nh0037,35,4,0,0,19,0,0,0,12,0,0,0,6,13
nh0038,21,6,0,0,7,0,0,0,8,0,0,0,5,2
nh0039,109,17,0,0,58,0,1,0,33,0,0,0,46,12
nh0040,30,4,0,0,12,0,0,0,14,0,0,0,6,6
nh0041,57,4,0,0,31,0,0,0,22,0,0,0,18,13
nh0042,15,1,0,0,10,0,0,0,4,0,0,0,6,4
nh0043,87,9,0,0,52,0,1,0,25,0,0,0,37,15
nh0044,5,0,0,0,4,0,0,0,1,0,0,0,2,2
nh0045,61,18,0,0,21,0,0,0,22,0,0,0,11,10
nh0046,18,3,0,0,12,0,1,0,2,0,0,0,10,2
nh0047,8,1,0,0,6,0,0,0,1,0,0,0,5,1
nh0048,16,1,0,0,7,0,1,0,7,0,0,0,6,1
nh0049,11,0,0,0,5,0,0,0,6,0,0,0,1,4
nh0050,4,0,0,0,4,0,0,0,0,0,0,0,2,2
nh0051,3,0,0,0,2,0,0,0,1,0,0,0,1,1
nh0052,237,27,0,0,136,0,3,0,71,0,0,0,47,89
nh0053,3,0,0,0,2,0,0,0,1,0,0,0,2,0
nh0054,10,0,0,0,6,0,0,0,4,0,0,0,5,1
nh0055,2,0,0,0,2,0,0,0,0,0,0,0,1,1
nh0056,7,0,0,0,4,0,0,0,3,0,0,0,4,0
nh0057,60,5,0,0,31,0,3,0,21,0,0,0,12,19
nh0058,2,1,0,0,1,0,0,0,0,0,0,0,1,0
nh0059,7,0,0,0,5,0,0,0,2,0,0,0,3,2
nh0060,60,6,0,0,48,0,0,0,6,0,0,0,13,35
nh0061,20,2,0,0,16,0,0,0,2,0,0,0,4,12
nh0062,6,1,0,0,4,0,1,0,0,0,0,0,1,3
nh0063,11,1,0,0,5,0,1,0,4,0,0,0,2,3
nh0064,6,0,0,0,3,0,0,0,3,0,0,0,0,3
nh0065,3,0,0,0,2,0,0,0,1,0,0,0,0,2
nh0066,18,2,0,0,15,0,0,0,1,0,0,0,6,9
nh0067,162,33,0,0,75,0,1,0,53,0,0,0,46,29
nh0068,85,5,0,0,57,0,1,0,22,0,0,0,24,33
nh0069,184,5,0,0,169,0,0,0,10,0,0,0,21,148
nh0070,238,60,0,0,123,0,1,0,54,0,0,0,82,41
nh0071,2,1,0,0,1,0,0,0,0,0,0,0,0,1
nh0072,182,36,0,0,68,0,6,0,72,0,0,0,32,36
nh0073,1,0,0,0,1,0,0,0,0,0,0,0,1,0
nh0074,107,11,0,0,80,0,0,0,16,0,0,0,24,56
nh0075,9,1,0,0,6,0,1,0,1,0,0,0,5,1
nh0076,17,4,0,0,9,0,0,0,4,0,0,0,6,3
nh0077,6,0,0,0,5,0,0,0,1,0,0,0,5,0
nh0078,12,1,0,0,9,0,0,0,2,0,0,0,6,3
nh0079,6,0,0,0,5,0,0,0,1,0,0,0,0,5
nh0080,21,1,0,0,9,0,0,0,10,1,0,0,7,2
nh0081,7,0,0,0,4,0,0,0,3,0,0,0,3,1
nh0082,58,6,0,0,39,0,0,0,13,0,0,0,13,26
nh0083,16,3,0,0,13,0,0,0,0,0,0,0,8,5
nh0084,479,22,0,0,226,0,0,0,231,0,0,0,94,132
nh0085,429,40,0,0,285,0,6,0,98,0,0,0,95,190
nh0086,679,190,0,0,333,0,21,0,135,0,0,0,175,158
nh0087,11,0,0,0,6,0,0,0,5,0,0,0,4,2
nh0088,139,18,0,0,67,0,0,0,54,0,0,0,34,33
nh0089,64,6,0,0,49,0,1,0,8,0,0,0,9,40
nh0090,65,6,0,0,53,0,0,0,6,0,0,0,11,42
nh0091,27,5,0,0,12,0,1,0,9,0,0,0,7,5
nh0092,12,0,0,0,7,0,0,0,5,0,0,0,5,2
nh0093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nh0094,28,4,0,0,9,0,0,0,15,0,0,0,5,4
nh0095,15,1,0,0,7,0,0,0,7,0,0,0,3,4
nh0096,3,0,0,0,2,0,0,0,1,0,0,0,1,1
nh0097,17,0,0,0,12,0,0,0,5,0,0,0,4,8
nh0098,7,1,0,0,3,0,0,0,3,0,0,0,0,3
nh0099,22,7,0,0,14,0,0,0,1,0,0,0,7,7
nh0100,19,3,0,0,13,0,0,0,3,0,0,0,7,6
nh0101,731,188,0,0,275,0,11,0,257,0,0,0,168,107
nh0102,90,7,0,0,38,0,0,0,45,0,0,0,12,26
nh0103,45,7,0,0,30,0,0,0,8,0,0,0,12,18
nh0104,12,0,0,0,11,0,0,0,1,0,0,0,3,8
nh0105,17,0,0,0,13,0,0,0,4,0,0,0,6,7
nh0106,502,83,0,0,303,0,7,0,109,0,0,0,111,192
nh0107,32,6,0,0,22,0,0,0,4,0,0,0,8,14
nh0108,39,3,0,0,24,0,1,0,11,0,0,0,17,7
nh0109,276,43,0,0,156,0,2,0,75,0,0,0,82,74
nh0110,222,27,0,0,126,0,2,0,67,0,0,0,71,55
nh0111,271,17,0,0,226,0,2,0,26,0,0,0,34,192
nh0112,38,3,0,0,29,0,0,0,6,0,0,0,13,16
nh0113,164,9,0,0,94,0,0,0,61,0,0,0,56,38
nh0114,9,1,0,0,7,0,0,0,1,0,0,0,2,5
nh0115,387,50,0,0,222,0,2,0,113,0,0,0,58,164
nh0116,15,0,0,0,11,0,0,0,4,0,0,0,2,9
nh0117,78,2,0,0,57,0,0,0,19,0,0,0,13,44
nh0118,106,2,0,0,93,0,0,0,11,0,0,0,23,70
nh0119,4,1,0,0,3,0,0,0,0,0,0,0,1,2
nh0120,53,3,0,0,41,0,0,0,9,0,0,0,15,26
nh0121,55,6,0,0,26,0,0,0,23,0,0,0,11,15
nh0122,151,18,0,0,97,0,0,0,36,0,0,0,37,60
nh0123,160,22,0,0,92,0,6,0,40,0,0,0,31,61
nh0124,63,5,0,0,51,0,0,0,7,0,0,0,12,39
nh0125,13,0,0,0,9,0,0,0,4,0,0,0,4,5
nh0126,3,0,0,0,3,0,0,0,0,0,0,0,2,1
nh0127,122,29,0,0,49,0,3,0,41,0,0,0,34,15
nh0128,159,23,0,0,107,0,0,0,29,0,0,0,25,82
nh0129,4,0,0,0,4,0,0,0,0,0,0,0,3,1
nh0130,32,5,0,0,19,0,0,0,8,0,0,0,4,15
nh0131,8,1,0,0,5,0,0,0,2,0,0,0,1,4
nh0132,23,0,0,0,17,0,1,0,5,0,0,0,6,11
nh0133,155,31,0,0,91,0,3,0,30,0,0,0,33,58
nh0134,121,16,0,0,88,0,0,0,17,0,0,0,47,41
nh0135,46,1,0,0,36,0,0,0,9,0,0,0,4,32
nh0136,43,16,0,0,23,0,1,0,3,0,0,0,16,7
nh0137,213,25,0,0,133,0,1,0,54,0,0,0,66,67
nh0138,14,1,0,0,12,0,1,0,0,0,0,0,2,10
nh0139,15,1,0,0,10,0,0,0,4,0,0,0,4,6
nh0140,224,15,0,0,136,0,0,0,73,0,0,0,54,82
nh0141,33,3,0,0,28,0,0,0,2,0,0,0,4,24
nh0142,154,38,0,0,78,0,0,0,38,0,0,0,30,48
nh0143,227,108,0,0,92,0,0,0,27,0,0,0,45,47
nh0144,11,1,0,0,10,0,0,0,0,0,0,0,1,9
nh0145,187,22,0,0,139,0,0,0,26,0,0,0,80,59
nh0146,8,1,0,0,7,0,0,0,0,0,0,0,1,6
nh0147,56,6,0,0,35,0,0,0,15,0,0,0,11,24
nh0148,137,26,0,0,66,0,5,0,40,0,0,0,35,31
nh0149,78,5,0,0,54,0,0,0,19,0,0,0,20,34
nh0150,198,33,0,0,71,0,3,0,91,0,0,0,60,11
nh0151,49,5,0,0,27,0,0,0,17,0,0,0,10,17
nh0152,14,1,0,0,7,0,0,0,6,0,0,0,5,2
nh0153,182,8,0,0,109,0,0,0,65,0,0,0,34,75
nh0154,15,1,0,0,13,0,0,0,1,0,0,0,3,10
nh0155,46,8,0,0,19,0,1,0,18,0,0,0,13,6
nh0156,9,1,0,0,5,0,0,0,3,0,0,0,5,0
nh0157,7,0,0,0,5,0,0,0,2,0,0,0,2,3
nh0158,79,8,0,0,63,0,1,0,7,0,0,0,16,47
nh0159,273,9,0,0,245,0,1,0,18,0,0,0,15,230
nh0160,280,62,0,0,103,0,11,0,104,0,0,0,41,62
nh0161,2,0,0,0,2,0,0,0,0,0,0,0,1,1
nh0162,4,0,0,0,2,0,0,0,2,0,0,0,1,1
nh0163,329,48,0,0,166,0,1,0,114,0,0,0,99,67
nh0164,93,8,0,0,57,0,0,0,28,0,0,0,26,31
nh0165,10,3,0,0,7,0,0,0,0,0,0,0,3,4
nh0166,501,87,0,0,277,0,3,0,134,0,0,0,164,113
nh0167,414,60,0,0,250,0,7,0,97,0,0,0,87,163
nh0168,18,0,0,0,14,0,0,0,4,0,0,0,4,10
nh0169,39,2,0,0,32,0,0,0,5,0,0,0,10,22
nh0170,28,5,0,0,22,0,0,0,1,0,0,0,9,13
nh0171,86,15,0,0,63,0,0,0,8,0,0,0,22,41
nh0172,278,61,0,0,116,0,1,0,100,0,0,0,77,39
nh0173,181,49,0,0,101,0,0,0,31,0,0,0,97,4
nh0174,17,0,0,0,12,0,0,0,5,0,0,0,2,10
nh0175,59,6,0,0,37,0,0,0,16,0,0,0,15,22
nh0176,32,6,0,0,20,0,1,0,5,0,0,0,4,16
nh0177,16,1,0,0,13,0,0,0,2,0,0,0,7,6
nh0178,51,6,0,0,36,0,1,0,8,0,0,0,14,22
nh0179,14,2,0,0,8,0,1,0,3,0,0,0,7,1
nh0180,62,4,0,0,50,0,0,0,8,0,0,0,10,40
nh0181,115,6,0,0,101,0,0,0,8,0,0,0,10,91
nh0182,61,1,0,0,53,0,0,0,7,0,0,0,6,47
nh0183,140,17,0,0,91,0,0,0,32,0,0,0,28,63
nh0184,56,4,0,0,47,0,1,0,4,0,0,0,4,43
nh0185,7,1,0,0,5,0,0,0,1,0,0,0,1,4
nh0186,2,0,0,0,1,0,0,0,1,0,0,0,0,1
nh0187,9,3,0,0,3,0,0,0,3,0,0,0,1,2
nh0188,172,34,0,0,105,0,3,0,30,0,0,0,59,46
nh0189,3,2,0,0,1,0,0,0,0,0,0,0,1,0
nh0190,492,102,0,0,273,0,1,0,116,0,0,0,129,144
nh0191,1209,351,0,0,499,0,42,0,316,0,0,1,446,53
nh0192,736,173,0,0,348,0,5,0,210,0,0,0,216,132
nh0193,883,205,0,0,398,0,23,0,257,0,0,0,364,34
nh0194,764,190,0,0,371,0,6,0,197,0,0,0,273,98
nh0195,67,13,0,0,23,0,4,0,27,0,0,0,19,4
nh0196,11,2,0,0,6,0,0,0,3,0,0,0,1,5
nh0197,9,0,0,0,9,0,0,0,0,0,0,0,6,3
nh0198,37,3,0,0,25,0,0,0,9,0,0,0,6,19
nh0199,4,0,0,0,4,0,0,0,0,0,0,0,2,2
nh0200,25,3,0,0,20,0,0,0,2,0,0,0,2,18
nh0201,2,0,0,0,1,0,0,0,1,0,0,0,1,0
nh0202,130,38,0,0,72,0,0,0,20,0,0,0,38,34
nh0203,51,5,0,0,25,0,0,0,21,0,0,0,3,22
nh0204,40,7,0,0,25,0,0,0,8,0,0,0,8,17
nh0205,56,12,0,0,35,0,0,0,9,0,0,0,13,22
nh0206,21,0,0,0,15,0,0,0,6,0,0,0,5,10
nh0207,80,17,0,0,48,0,1,0,14,0,0,0,18,30
nh0208,200,17,0,0,94,0,5,0,84,0,0,0,45,49
nh0209,66,7,0,0,36,0,0,0,23,0,0,0,22,14
nh0210,6,2,0,0,2,0,0,0,2,0,0,0,1,1
nh0211,92,13,0,0,42,0,0,0,37,0,0,0,30,12
nh0212,112,18,0,0,41,0,1,0,52,0,0,0,22,19
nh0213,20,3,0,0,11,0,0,0,6,0,0,0,5,6
nh0214,7,2,0,0,2,0,0,0,3,0,0,0,1,1
nh0215,54,2,0,0,47,0,0,0,5,0,0,0,13,34
nh0216,61,3,0,0,44,0,0,0,14,0,0,0,12,32
nh0217,411,75,0,0,245,0,3,0,88,0,0,0,161,84
nh0218,80,5,0,0,58,0,0,0,17,0,0,0,13,45
nh0219,14,1,0,0,8,0,0,0,5,0,0,0,2,6
nh0220,64,6,0,0,43,0,1,0,14,0,0,0,21,22
nh0221,107,15,0,0,72,0,1,0,19,0,0,0,44,28
nh0222,60,12,0,0,25,0,0,0,23,0,0,0,12,13
nh0223,246,47,0,0,110,0,3,0,86,0,0,0,72,38
nh0224,25,2,0,0,17,0,0,0,6,0,0,0,16,1
nh0225,8,2,0,0,3,0,1,0,2,0,0,0,1,2
nh0226,17,5,0,0,8,0,0,0,4,0,0,0,6,2
nh0227,373,21,0,0,329,0,0,0,23,0,0,0,29,300
nh0228,105,18,0,0,55,0,1,0,31,0,0,0,32,23
nh0229,7,0,0,0,5,0,0,0,2,0,0,0,3,2
nh0230,188,32,0,0,98,0,2,0,56,0,0,0,53,45
nh0231,238,52,0,0,155,0,3,0,28,0,0,0,73,82
nh0232,322,73,0,0,174,0,4,0,71,0,0,0,90,84
nh0233,102,18,0,0,56,0,0,0,28,0,0,0,30,26
nh0234,85,10,0,0,55,0,0,0,20,0,0,0,17,38
nh0235,211,42,0,0,114,0,1,0,54,0,0,0,84,30
nh0236,30,3,0,0,22,0,3,0,2,0,0,0,9,13
nh0237,4,1,0,0,3,0,0,0,0,0,0,0,3,0
nh0238,43,12,0,0,20,0,1,0,10,0,0,0,11,9
nh0239,34,6,0,0,20,0,0,0,8,0,0,0,9,11
nh0240,27,4,0,0,15,0,0,0,8,0,0,0,5,10
nh0241,27,5,0,0,16,0,3,0,3,0,0,0,7,9
nh0242,17,1,0,0,14,0,0,0,2,0,0,0,5,9
nh0243,24,4,0,0,14,0,0,0,6,0,0,0,3,11
nh0244,81,14,0,0,50,0,1,0,16,0,0,0,15,35
nh0245,25,1,0,0,14,0,0,0,10,0,0,0,8,6
nh0246,83,0,0,0,67,0,0,0,16,0,0,0,18,49
nh0247,42,3,0,0,22,0,1,0,16,0,0,0,9,13
nh0248,5,0,0,0,3,0,0,0,2,0,0,0,2,1
nh0249,8,0,0,0,4,0,0,0,4,0,0,0,1,3
nh0250,6,1,0,0,3,0,1,0,1,0,0,0,1,2
nh0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nh0252,3,0,0,0,2,0,0,0,1,0,0,0,0,2
nh0253,37,3,0,0,26,0,0,0,8,0,0,0,3,23
nh0254,12,0,0,0,10,0,0,0,2,0,0,0,8,2
nh0255,101,26,0,0,47,0,0,0,28,0,0,0,37,10
nh0256,86,12,0,0,61,0,1,0,12,0,0,0,34,27
