author-name,work-title,work-type,bibacme-work-id,cligs-idno,num-pages,num-words
"Altamirano, Ignacio Manuel","El Zarco",novela,W1181,nh0007,-,50965
"Meza, Ramón","Mi tío el empleado",novela,W699,nh0010,-,93573
"Calcagno, Francisco","Romualdo",novela,W986,nh0016,-,30800
"Mármol, José","Amalia",novela,W522,nh0017,-,231376
"Iglesia, Álvaro de la","Adoración",novela,W923,nh0018,-,44670
"Gamboa, Federico","¡Vendía Cerillos!",novela,W844,nh0019,-,16898
"Calcagno, Francisco","S. Y.",novela,W991,nh0020,-,26580
"Frías, Heriberto","Tomóchic",novela,W877,nh0022,-,61881
"Rabasa, Emilio","La bola",novela,W223,nh0023,-,38681
"Mansilla, Eduarda","El médico de San Luis",novela,W517,nh0024,-,41080
"Mansilla, Eduarda","Lucía Miranda",novela,W516,nh0025,-,71994
"Ancona, Eligio","La cruz y la espada",novela,W1184,nh0026,-,102735
"López Portillo y Rojas, José","La parcela",novela,W789,nh0036,-,90800
"Argerich, Juan Antonio","Inocentes o culpables",novela,W16,nh0038,-,76569
"Castellanos, Jesús","La Conjura",novela,W1000,nh0044,-,22991
"Ocantos, Carlos María","Don Perfecto",novela,W546,nh0048,-,64894
"Riva Palacio, Vicente","Martín Garatuza",novela,W263,nh0049,-,136380
"Cuéllar, José Tomás de","Ensalada de pollos",novela,W1125,nh0050,-,48747
"Barra, Emma de la","Stella",novela,W64,nh0051,-,100447
"Zayas Guarneros, Pablo","Herencias de bienes robados",novela,W34,nh0063,-,95614
"Díaz Covarrubias, Juan","Gil Gómez, el insurgente o la hija del médico",novela,W1069,nh0064,-,81575
"Díaz Covarrubias, Juan","La clase media",novela,W1068,nh0065,-,30551
"Martínez Villergas, Juan","La vida en el chaleco",novela,W686,nh0066,-,197895
"Frías, Heriberto","El último duelo",novela,W878,nh0067,-,51837
"Mateos, Juan Antonio","El cerro de las campanas",novela,W743,nh0069,-,213844
"Meza, Ramón","Don Aniceto el tendero",novela,W700,nh0070,-,41914
"Meza, Ramón","Últimas páginas",novela,W701,nh0071,-,36132
"Díaz Covarrubias, Juan","El diablo en México",novela,W1070,nh0073,-,17663
"Gamboa, Federico","Uno de tantos",novela,W843,nh0074,-,18177
"Delgado, Rafael","Historia vulgar",novela,W1066,nh0075,-,23172
"Zayas Guarneros, Pablo","Amor sublime",novela,W36,nh0077,-,120775
"Bunge, Carlos Octavio","La Novela de la Sangre",novela,W83,nh0081,-,79999
"Sierra O'Reilly, Justo","Un año en el hospital de San Lázaro",novela,W173,nh0085,-,133942
"Cané, Miguel","Esther",novela,W121,nh0087,-,17724
"Morante, Pedro G.","Grandezas",novela,W541,nh0088,-,56661
"Delgado, Rafael","Angelina",novela,W1064,nh0089,-,89231
"Payno, Manuel","Los bandidos de Río Frío",novela,W589,nh0090,-,217243
"Calcagno, Francisco","Don Enriquito",novela,W989,nh0091,-,26096
"Rivera y Río, José","La Virgen del Niágara",novela,W276,nh0092,-,115995
"Manso de Noronha, Juana Paula","Los misterios del Plata",novela,W521,nh0094,-,42919
"Manso de Noronha, Juana Paula","La familia del Comendador",novela,W520,nh0095,-,35977
"Mitre, Bartolomé","Soledad",novela,W536,nh0096,-,20992
"Rosas de Rivera, Mercedes","María de Montiel",novela,W918,nh0098,-,100570
"Gutiérrez Nájera, Manuel","Por dónde se sube al cielo",novela,W865,nh0099,-,33182
"Villaverde, Cirilo","Dos amores",novela,W49,nh0102,-,53230
"Zamacois, Niceto de","El mendigo de San Ángel",novela,W24,nh0103,-,330876
"Payno, Manuel","El hombre de la situación",novela,W588,nh0105,-,50534
"Sierra O'Reilly, Justo","La hija del judío",novela,W174,nh0106,-,195753
"Inclán, Luis Gonzaga","Astucia",novela,W820,nh0108,-,315998
"Morúa Delgado, Martín","Sofía",novela,W705,nh0109,-,58700
"Gorriti, Juana Manuela","Peregrinaciones de un alma triste",novela,W403,nh0110,-,42815
"Mateos, Juan Antonio","Los insurgentes",novela,W746,nh0111,-,148644
"Gómez de Avellaneda, Gertrudis","Sab",novela,W936,nh0113,-,53129
"Bobadilla, Emilio","A fuego lento",novela,W1016,nh0114,-,63807
"Gómez de Avellaneda, Gertrudis","Guatimozín, último emperador de Méjico",novela,W940,nh0115,-,130454
"Gómez de Avellaneda, Gertrudis","La velada del helecho o El donativo del diablo",novela,W945,nh0116,-,19566
"Gómez de Avellaneda, Gertrudis","Espatolino",novela,W939,nh0117,-,58341
"Villaverde, Cirilo","Cecilia Valdés o la Loma del Ángel",novela,W45,nh0118,-,182647
"Payno, Manuel","El fistol del diablo",novela,W587,nh0120,-,239353
"Suárez y Romero, Anselmo","Francisco",novela,W331,nh0121,-,36662
"Riva Palacio, Vicente","La vuelta de los muertos",novela,W267,nh0122,-,108815
"Gómez de Avellaneda, Gertrudis","El artista barquero o Los cuatro cinco de junio",novela,W944,nh0124,-,67902
"Riva Palacio, Vicente","Calvario y Tabor",novela,W262,nh0125,-,136311
"Cuéllar, José Tomás de","Los fuereños",novela,W1133,nh0129,-,25032
"Aguilar, Ventura","Otilia",novela,W3,nh0130,-,68468
"Cuéllar, José Tomás de","Baile y cochino",novela,W1131,nh0131,-,34925
"Otero, Rafael","Cecilia la Matancera",novela,W666,nh0132,-,60881
"Castera, Pedro","Querens",novela,W1099,nh0134,-,29604
"Zambrana y Vázquez, Antonio","El negro Francisco",novela,W38,nh0135,-,36604
"Malpica La-Barca, Domingo","En el cafetal",novela,W670,nh0137,-,96690
"Cuéllar, José Tomás de","Gabriel el cerrajero o las hijas de mi papá",novela,W1130,nh0138,-,56883
"Cuéllar, José Tomás de","Las gentes que son así",novela,W1129,nh0141,-,128841
"Olavarría y Ferrari, Enrique","El tálamo y la horca",novela,W239,nh0142,-,157266
"Olavarría y Ferrari, Enrique","Venganza y remordimiento",novela,W240,nh0143,-,151801
"Cuéllar, José Tomás de","Isolina la ex-figurante",novela,W1127,nh0144,-,69206
"Pichardo, Estebán","El fatalista",novela,W359,nh0147,-,73296
"Paz, Ireneo","Doña Marina",novela,W617,nh0149,-,188941
"Larrosa de Ansaldo, Lola","Los esposos",novela,W483,nh0150,-,36721
"Paz, Ireneo","La piedra del sacrificio",novela,W613,nh0156,-,110776
"Echáiz, Jesús","El paladín extranjero",novela,W1048,nh0158,-,103198
"Mateos, Juan Antonio","El sol de mayo",novela,W744,nh0159,-,178353
"Paz, Ireneo","Amor de viejo",novela,W615,nh0162,-,19325
"Morúa Delgado, Martín","La familia Unzúazu",novela,W706,nh0163,-,66897
"Piña, Ramón","Gerónimo el honrado",novela,W360,nh0167,-,85341
"Gómez de Avellaneda, Gertrudis","Dolores",novela,W941,nh0168,-,26730
"Larrosa de Ansaldo, Lola","El lujo",novela,W485,nh0172,-,39528
"Campos, Rubén M.","Claudio Oronoz",novela,W1085,nh0173,-,63347
"Rabasa, Emilio","El cuarto poder",novela,W225,nh0174,-,39206
"Olascoaga, Manuel J.","El sargento Claro, o la guerra de Chile",novela,W560,nh0176,-,49116
"Díaz Olazábal, Rodolfo","Buenos Aires cosmopolita",novela,W217,nh0177,-,32168
"Ancona, Eligio","El filibustero",novela,W1185,nh0180,-,101221
"Ancona, Eligio","Los mártires del Anáhuac",novela,W1186,nh0181,-,126730
"Ancona, Eligio","Memorias de un alférez",novela,W1189,nh0182,-,124274
"Rivera y Río, José","Los dramas de Nueva-York",novela,W273,nh0183,-,175143
"Almazán, José Pascual","Un hereje y un musulmán",novela,W646,nh0184,-,73430
"Pelliza de Sagasta, Josefina","Margarita",novela,W898,nh0195,-,69250
"Cuéllar, José Tomás de","Historia de Chucho el Ninfo",novela,W1126,nh0197,-,63808
"Rabasa, Emilio","La gran ciencia",novela,W224,nh0198,-,39710
"Varela, Luis Vicente","La huella del crimen",novela,W1254,nh0200,-,45322
"López Portillo y Rojas, José","Los precursores",novela,W790,nh0202,-,146259
"Riva Palacio, Vicente","Monja y casada, virgen y mártir",novela,W268,nh0203,-,144648
"Varela, Luis Vicente","Clemencia",novela,W1255,nh0206,-,49802
"Guerrero y Pallarés, Teodoro","Anatomía del corazón",novela,W967,nh0207,-,136402
"Sánchez Mármol, Manuel","Antón Pérez",novela,W162,nh0208,-,55622
"Sánchez Mármol, Manuel","Previvida",novela,W163,nh0209,-,38884
"Zayas Enríquez, Rafael de","El teniente de los gavilanes",novela,W32,nh0210,-,62052
"Sánchez Mármol, Manuel","Juanita Sousa",novela,W166,nh0212,-,32314
"Zentella, Arcadio","Perico",novela,W37,nh0214,-,22593
"Ancona, Eligio","La Mestiza",novela,W1188,nh0216,-,79401
"Méndez de Cuenca, Laura","El espejo de Amarilis",novela,W758,nh0217,-,180344
"Campo, Estanislao del","Camila o la virtud triunfante",novela,W120,nh0219,-,23008
"Puig y de la Puente, Francisco","La campana de la tarde; o, Vivir muriendo",novela,W345,nh0220,-,46047
"Iglesia, Álvaro de la","La alondra",novela,W925,nh0221,-,49828
"Mateos, Juan Antonio","Sacerdote y caudillo",novela,W745,nh0227,-,190317
"Guiteras y Font, Eusebio","Irene Albar",novela,W981,nh0228,-,40281
"Parra, Porfirio","Pacotillas",novela,W585,nh0232,-,138974
"Segale, Atenógenes","Auras de Abril",novela,W168,nh0233,-,27043
"Rivera y Río, José","Pobres y ricos de México",novela,W278,nh0234,-,75198
"Morales, Vicente","Gerardo",novela,W771,nh0236,-,55996
"Pizarro, Nicolás","La coqueta",novela,W645,nh0237,-,51132
"Castera Cortés, Pedro","Los maduros",novela,W1097,nh0240,-,17444
"Morales, Vicente","Silveria de Epinay",novela,W767,nh0241,-,24560
"Heredia, Nicolás","Un hombre de negocios",novela,W932,nh0242,-,42098
"Márquez, José de Jesús","Los Hermanos del Silencio",novela,W673,nh0243,-,27840
"Roa Bárcena, José María","La quinta modelo",novela,W284,nh0244,-,31596
"Guerrero y Pallarés, Teodoro","La nube negra",novela,W976,nh0245,-,41403
"Tovar, Pantaleón","Ironías de la vida",novela,W149,nh0246,-,206900
"Cabral, José Victoriano","Amelia de Floriani o el castillo del diablo",novela,W111,nh0247,-,172938
"Ochagavia, Margarita Rufina","Un ángel y un demonio, o el valor de un juramento",novela,W558,nh0250,-,23494
"Castillo, Florencio María del","Hermana de los ángeles",novela corta,W1103,nh0104,-,29672
"Zayas Enríquez, Rafael de","El teniente de los gavilanes",novela corta,W32,nh0210,-,62052
"Roa Bárcena, José María","La quinta modelo",novela corta,W284,nh0244,-,31596
"Alcorta, Amancio","Espinas de amor",novela,W8,-,112,21392
"Anónimo","El niño expósito",novela,W14,-,175,33425
"Arauz, Toribio","Aurora y Enrique, o sea La Guerra Civil",novela,W15,-,62,11842
"Astort, Antonio","El despotismo del oro",novela,W18,-,224,42784
"Zamacois, Niceto de","El Capítan Rossi",novela,W23,-,1346,257086
"Zayas Enríquez, Rafael de","Remordimiento",novela,W30,-,123,23493
"Zayas Enríquez, Rafael de","Oceánica",novela,W31,-,236,45076
"Zayas Enríquez, Rafael de","El teniente de los gavilanes",novela,W32,-,341,65131
"Zayas Guarneros, Pablo","Escenas populares",novela,W35,-,832,158912
"Villaverde, Cirilo","Teresa",novela,W44,-,93,17763
"Villaverde, Cirilo","El penitente",novela,W46,-,142,27122
"Villaverde, Cirilo","Comunidad de nombres y apellidos",novela,W47,-,63,12033
"Vinageras, Antonio","Enriqueta",novela,W53,-,247,47177
"Bahamonde, Manuel","Borrascas",novela,W57,-,346,66086
"Bahamonde, Manuel","Mareos",novela,W59,-,225,42975
"Barbará, Federico","El prisionero de Santos Lugares",novela,W61,-,192,36672
"Barra, Federico de la","La presidencia",novela,W65,-,116,22156
"Blanco, C. M.","Salvaje",novela,W77,-,159,30369
"Blanlot, Anselmo","¡Revolución!",novela,W78,-,436,83276
"Bunge, Carlos Octavio","Xarcas silenciario",novela,W84,-,251,47941
"Valle, Guillermo del","El Castillo de Lunel",novela,W90,-,64,12224
"Valle, Guillermo del","El Millón de Libras Esterlinas",novela,W91,-,128,24448
"Valle, Guillermo del","Los Imperiales",novela,W92,-,263,50233
"Valle de Santiesteban, J.","Los amantes de Udalla",novela,W95,-,230,43930
"Vázquez, Andrés Clemente","Enriqueta Fáber",novela,W97,-,261,49851
"Vélez, Ismael","Pancho Pérez",novela,W98,-,134,25594
"Vigil y Robles, José","El dinero",novela,W100,-,718,137138
"Villaseñor y Villaseñor, Alejandro","Memorias de un estudiante",novela,W107,-,478,91298
"Carballido, Pastor M.","Días sombríos",novela,W131,-,32,6112
"Castilla Aguilar, A.","Hogar sin fuego",novela,W132,-,88,16808
"Chiappori, Atilio Manuel","La eterna angustia",novela,W141,-,213,40683
"Ulloa, Ambrosio","Una auto-novela tapatía",novela,W146,-,206,39346
"Un Michoacano","Un bálsamo del dolor",novela,W147,-,164,31324
"Tovar, Pantaleón","La hora de Dios",novela,W150,-,260,49660
"Sánchez Arce, Abraham","¡Grito de independencia!",novela,W157,-,124,23684
"Sánchez Arce, Abraham","El ladrón de la casa de cambio",novela,W158,-,124,23684
"Sánchez Arce, Abraham","Misterios de un consultorio",novela,W159,-,124,23684
"Sánchez Arce, Abraham","Peregrinación de Juárez",novela,W161,-,124,23684
"Silva, Agapito","Clemencia",novela,W187,-,84,16044
"Sustaita, Alberto","Las Bolado",novela,W202,-,155,29605
"Sustaita, Alberto","El crimen del Pullman",novela,W203,-,155,29605
"Sustaita, Alberto","Mutilado",novela,W205,-,142,27122
"Daireaux, Godofredo","Las dos patrias",novela,W212,-,315,60165
"Díaz Olazábal, Rodolfo","El cadete del año 13",novela,W218,-,130,24830
"Ramírez, José María","Celeste",novela,W228,-,132,25212
"Ramírez, José María","Ellas y nosotros",novela,W229,-,212,40492
"Ramírez, José María","Gabriela",novela,W230,-,133,25403
"Ramírez, José María","Avelina",novela,W231,-,155,29605
"Ramírez, José María","Una rosa y un harapo",novela,W233,-,438,83658
"Ramírez Aparicio, Manuel","Agustín o la cura de almas",novela,W234,-,103,19673
"Olavarría y Ferrari, Enrique","La derrota de las Cruces",novela,W235,-,101,19291
"Olavarría y Ferrari, Enrique","La Virgen de los Remedios",novela,W236,-,107,20437
"Olavarría y Ferrari, Enrique","Las perlas de la reina Luisa",novela,W237,-,112,21392
"Olavarría y Ferrari, Enrique","El puente de Calderón",novela,W238,-,107,20437
"Olavarría y Ferrari, Enrique","Las norias de Baján",novela,W243,-,113,21583
"Olavarría y Ferrari, Enrique","La Virgen de Guadalupe",novela,W244,-,99,18909
"Olavarría y Ferrari, Enrique","La junta de Zitácuaro",novela,W245,-,103,19673
"Olavarría y Ferrari, Enrique","El treinta de julio",novela,W246,-,116,22156
"Olavarría y Ferrari, Enrique","El cura de Nucupétaro",novela,W250,-,111,21201
"Rey, Emilio","¡Amor de ángel!",novela,W260,-,65,12415
"Ríos, Juan Pablo de los","El oficial mayor",novela,W261,-,356,67996
"Riva Palacio, Vicente","Los piratas del golfo",novela,W264,-,608,116128
"Riva Palacio, Vicente","Las dos emparedadas",novela,W265,-,720,137520
"Riva Palacio, Vicente","Memorias de un impostor",novela,W266,-,598,114218
"Rivera y Río, José","Fatalidad y Providencia",novela,W270,-,805,153755
"Rivera y Río, José","Mártires y Verdugos",novela,W271,-,243,46413
"Rivera y Río, José","Las Tres Aventureras",novela,W272,-,806,153946
"Rivera y Río, José","El Hambre y el Oro",novela,W274,-,511,97601
"Rivera y Río, José","Esqueletos sociales",novela,W275,-,383,73153
"Rivera y Río, José","Memorias de Unos Náufragos",novela,W277,-,635,121285
"Rodríguez, Manuel Filomeno","Los asesinos del Dongo",novela,W287,-,839,160249
"Rodríguez Beltrán, Cayetano","Pajarito",novela,W288,-,796,152036
"Rodríguez Iglesia, Emilio","El crimen de los Tepames",novela,W296,-,142,27122
"Rojas, Francisco M.","Fray Sotana",novela,W297,-,183,34953
"Rojo García, Emilio","Jovita",novela,W300,-,128,24448
"Roldán, Eutimio","Querida del tío Toño",novela,W302,-,136,25976
"Roldán, Eutimio","Quetzal y Metztlixochitl",novela,W303,-,71,13561
"Roldán, Eutimio","Rosaura Muñoz",novela,W304,-,187,35717
"Ruanova, Francisco de pp.","El reformador de México",novela,W306,-,1593,304263
"Ruiz Álvarez, Eduardo","Historia de la Guerra de Intervención en Michoacán ",novela,W307,-,734,140194
"Quiroz, Bernhardino de Jesús","Siempre el bien y la virtud",novela,W309,-,36,6876
"Cartey, Guido Anatolio","Libertad",novela,W316,-,158,30178
"Fernández, E. G.","Hace un siglo",novela,W322,-,490,93590
"Teurbe Tolón y de la Guardia, Miguel","Lola Guara",novela,W328,-,69,13179
"Puig y de la Puente, Francisco","Lágrimas de un ángel",novela,W342,-,62,11842
"Puig y de la Puente, Francisco","Narciso López en Cárdenas",novela,W348,-,80,15280
"Piña y Blanco, Ramón","Historia de un bribón dichoso",novela,W362,-,402,76782
"Puig y Cárdenas, Félix","La Bella Loca",novela,W363,-,41,7831
"Puig y Cárdenas, Félix","Leoncia de Nancis",novela,W366,-,169,32279
"García Velloso, Enrique","Neurosis sentimental",novela,W380,-,110,21010
"Ghuiraldo, Alberto","La tiranía del frac",novela,W384,-,143,27313
"Gicca, Francisco","Ellas",novela,W387,-,224,42784
