author-name,work-title,work-type,bibacme-work-id,cligs-idno,num-pages,num-words
"Giraldes, Tomás N.","Vengador y suicida",novela,W388,-,104,19864
"Gómez, Eusebio F.","Angélica o una víctima de sus amores",novela,W389,-,72,13752
"Guillo, Francisco","La bandera del héroe",novela,W414,-,159,30369
"Guillo, Francisco","El combate de San Lorenzo",novela,W415,-,186,35526
"Guillo, Francisco","Conventillo de intelectuales",novela,W416,-,187,35717
"Guillo, Francisco","La corte de don Juan Manuel de Rosas",novela,W417,-,189,36099
"Guillo, Francisco","Dantón y los federales",novela,W418,-,186,35526
"Guillo, Francisco","La tragedia de Santos Lugares",novela,W419,-,200,38200
"Guillo, Francisco","Vidalita",novela,W420,-,189,36099
"Guindilla","Dos niñas hechiceras",novela,W421,-,18,3438
"Lannot, León","Paola, la hija del misionero",novela,W476,-,143,27313
"Larrain, Nicanor","El alma de Jesús Pérez, o la justicia del terror ",novela,W480,-,42,8022
"Larrosa de Ansaldo, Lola","¡Hija mía!",novela,W484,-,169,32279
"Loiseau, Ernesto O.","Hojas de mirto",novela,W490,-,105,20055
"López Torres, Francisco","La huérfana de Pago Largo",novela,W496,-,114,21774
"Marqués, Teodoro Y.","La tragedia de la vida",novela,W526,-,97,18527
"Martínez Zuviría, Gustavo","Pequeñas grandes almas",novela,W530,-,360,68760
"Nieves, Manuel María","Los mártires de Buenos Aires, o el tirano Juan Manuel Rosas ",novela,W543,-,568,108488
"Olascoaga, Manuel J.","El sargento Claro, o la guerra de Chile",novela,W560,-,249,47559
"Ortega, Enrique","Los casamientos del diablo",novela,W563,-,285,54435
"Ortega, Enrique","Justos y pecadores",novela,W566,-,274,52334
"Ortega, Enrique","Una hora menguada",novela,W567,-,269,51379
"Otamendi, Roque C.","El canto del cisne",novela,W568,-,313,59783
"Oteyza Bustamante, José","Un acontecimiento en Tucumán",novela,W569,-,25,4775
"Palacio, Manuel A. de","Los hijos de los porteros",novela,W572,-,162,30942
"Palacios, Florencio de","La púrpura de mi sangre",novela,W573,-,93,17763
"Palma y Palma, Eulogio","La hija de Tutul Xiu",novela,W575,-,462,88242
"Palma y Palma, Eulogio","Aventuras de un derrotado",novela,W576,-,136,25976
"Palomo, Francisco de Paula","Luisa o San Luis Potosí desde 1858 hasta 1860 ",novela,W577,-,352,67232
"Palomo, Francisco de Paula","Trabajos de Hércules",novela,W578,-,292,55772
"Paniagua, Flavio Antonio","Lágrimas del corazón",novela,W579,-,512,97792
"Pardo, Leonardo R.","La cárcel por dentro o secretos del antro ",novela,W584,-,128,24448
"Pastor, J. Miguel","Miseria y opulencia",novela,W586,-,334,63794
"Paz, Arturo","Consecuencias",novela,W607,-,74,14134
"Paz, Arturo","Perjura",novela,W612,-,208,39728
"Paz, Ireneo","Amor y Suplicio",novela,W614,-,609,116319
"Paz, Ireneo","Guadalupe",novela,W616,-,164,31324
"Peña y Troncoso, Gonzalo","Blanca, hija de la luz",novela,W631,-,351,67041
"Pérez, Gregorio","El ahorcado de 1848",novela,W637,-,95,18145
"Pinares, Lucio","De sangre azul",novela,W643,-,216,41256
"Pizarro, Nicolás","El monedero",novela,W644,-,627,119757
"Portillo, Miguel","El alma en pena",novela,W651,-,29,5539
"Portillo, Miguel","Batallas de amor",novela,W653,-,255,48705
"Olaguíbel, Francisco M. de","¡Pobre bebé!",novela,W655,-,96,18336
"Ortiz, Fernando","El caballero encantado y la moza esquiva ",novela,W665,-,268,51188
"Millán, José Agustín","Memorias de una viuda",novela,W703,-,198,37818
"Negrete, José","La niña mártir",novela,W710,-,129,24639
"Negrete, José","La mujer verdugo",novela,W711,-,139,26549
"Gante, Carlos de Peña, Ignacio A. de la Frausto, Ramón Jácome, Luis E. Correa, Agustín Torremocha, Ricardo pp. Villaseñor, Manuel E. Bermejo, Manuel M.","Nox mentis",novela,W719,-,52,9932
"Maldonado, Alfonso M.","Obras del Licenciado Alfonso M. Maldonado ",novela,W730,-,684,130644
"Maldonado, Alfonso M.","Julián",novela,W733,-,63,12033
"Martínez de Castro, Manuel","Julia",novela,W735,-,860,164260
"Mateos, Juan Antonio","Sor Angélica",novela,W747,-,316,60356
"Mateos, Juan Antonio","Los dramas de México",novela,W748,-,589,112499
"Mateos, Juan Antonio","Memorias de un guerrillero",novela,W749,-,507,96837
"Mateos, Juan Antonio","Las olas altas",novela,W750,-,285,54435
"Mateos, Juan Antonio","La baja marea",novela,W751,-,299,57109
"Mateos, Juan Antonio","El vendedor de periódicos",novela,W752,-,294,56154
"Mateos, Juan Antonio","Las olas muertas",novela,W753,-,314,59974
"Mateos, Juan Antonio","Sangre de niños",novela,W754,-,134,25594
"Mateos, Juan Antonio","Sepulcros blanqueados",novela,W755,-,320,61120
"Mejía, Demetrio","Entre el amor y la patria",novela,W757,-,552,105432
"Merino, Manuel","Juana Santa Anna",novela,W764,-,242,46222
"Merino, Manuel","Ruta",novela,W765,-,235,44885
"Morales, Vicente","Gentes de historia",novela,W769,-,321,61311
"Morales, Vicente","El escéptico",novela,W772,-,427,81557
"Moreno, Antonio de pp.","Un corazón en un libro",novela,W774,-,111,21201
"Moreno, Antonio de pp.","Ecos de ultratumba o epílogo de un drama ",novela,W775,-,44,8404
"Larráinzar, Enriqueta Larráinzar, Ernestina","Misterios del corazón",novela,W782,-,288,55008
"Larráinzar, Enriqueta Larráinzar, Ernestina","¡Sonrisas y lágrimas!",novela,W783,-,600,114600
"Leduc, Alberto","Un calvario",novela,W785,-,68,12988
"Leduc, Alberto","María del Consuelo",novela,W786,-,39,7449
"Lombardo, Alberto","Hidalgo",novela,W787,-,175,33425
"Lombardo, Alberto","Morelos",novela,W788,-,274,52334
"Lozada, Enrique","Celeste",novela,W817,-,369,70479
"Llanas, Pedro L.","Caridad y recompensa",novela,W818,-,272,51952
"Jens, Federico Carlos","De la muerte a la vida",novela,W819,-,24,4584
"Gallardo, Aurelio Luis","Adah o el amor de un ángel",novela,W833,-,294,56154
"García González, Francisco","Belén por dentro",novela,W848,-,266,50806
"González Peña, Carlos","De noche",novela,W858,-,228,43548
"González Peña, Carlos","La chiquilla",novela,W859,-,394,75254
"González Peña, Carlos","La musa bohemia",novela,W860,-,286,54626
"Goyc, Juan","Vicio heroico y virtud criminal",novela,W861,-,232,44312
"Gutiérrez de Lara, Lázaro","Los bribones",novela,W863,-,207,39537
"Fernández Serrano, Tomás","El robo al banco minero",novela,W870,-,191,36481
"Flores Villar, Mariano","La línea curva",novela,W874,-,174,33234
"Flores Villar, Mariano","La conquista de un dogal",novela,W875,-,135,25785
"Flores Villar, Mariano","Electra",novela,W876,-,270,51570
"Frías y Soto, Hilarión","Vulcano",novela,W881,-,55,10505
"Fuentes, Julio","Estella",novela,W882,-,135,25785
"Paz, Carlos Luis","¡Santa y mártir de veinte años!",novela,W892,-,46,8786
"Pearson, Isaac R.","El triunfo del siglo",novela,W895,-,356,67996
"Pelliza de Sagasta, Josefina","La chiriguana",novela,W897,-,29,5539
"Pérez y Pérez, Manuel","El gobierno Rodriguista",novela,W900,-,360,68760
"Pérez y Pérez, Manuel","La Revolución Malezalera",novela,W901,-,354,67614
"Quiroga, Guillermo","Una sanjuanina, o sea Carolina",novela,W906,-,18,3438
"Rivero, Amaranto T.","Guantes blancos y conciencias negras",novela,W913,-,95,18145
"Iglesia, Álvaro de la","Una boda sangrienta; o, El fantasma de San Lázaro ",novela,W927,-,432,82512
"Iglesia, Álvaro de la","La bruja de Atarés; o, Los bandidos de La Habana ",novela,W929,-,171,32661
"Gómez de Avellaneda, Gertrudis","La baronesa de Joux",novela,W938,-,424,80984
"González del Valle, José Zacarías","Luisa",novela,W949,-,100,19100
"Guerrero Pallarés, Teodoro","El escabel de la fortuna",novela,W977,-,275,52525
"Calcagno, Francisco","El emisario",novela,W990,-,131,25021
"Carrión, Miguel de","El milagro",novela,W999,-,385,73535
"Castellanos, Jesús","Una heroina",novela,W1002,-,84,16044
"Castellanos, Jesús","Cabeza de familia",novela,W1003,-,35,6685
"Balmaseda, Francisco Javier","Los ebrios; o, La familia de Juan Candaya ",novela,W1012,-,255,48705
"Balmaseda, Francisco Javier","Clementina",novela,W1013,-,401,76591
"Aramburu, Joaquín N.","Un detallista feliz",novela,W1029,-,196,37436
"Armas y Céspedes, José de","Frasquito",novela,W1030,-,377,72007
"Auber de Noya, Virginia Felicia","Úrsula",novela,W1038,-,259,49469
"Auber de Noya, Virginia Felicia","Otros tiempos",novela,W1042,-,305,58255
"Echáiz, Jesús","La envenenadora",novela,W1049,-,616,117656
"Elízaga, Lorenzo","Mauricio el ajusticiado o una persecución masónica ",novela,W1050,-,523,99893
"Esteva, José María","La campana de la misión",novela,W1055,-,306,58446
"Esteva, Roberto A.","Una mujer sin corazón",novela,W1056,-,22,4202
"Esteva, Roberto A.","El fruto prohibido",novela,W1059,-,84,16044
"Didapp, Juan Pedro","Proceso",novela,W1072,-,846,161586
"Calderón, Luis","Los novios",novela,W1079,-,270,51570
"Candelas, El tío","Los dos amantes o la venganza del rey",novela,W1086,-,160,30560
"Carrillo, Álvaro","Xochitl, La reina azteca",novela,W1087,-,1751,334441
"Castillo, I. D. del","La prostitución o consecuencias de un mal ejemplo ",novela,W1106,-,131,25021
"Castrejón, Eduardo A.","Los cuarenta y uno",novela,W1111,-,167,31897
"Castro, Juan S.","Fray Antonio de la Concepción",novela,W1112,-,71,13561
"Ceniceros y Villarreal, Rafael","La siega",novela,W1116,-,290,55390
"Ceniceros y Villarreal, Rafael","El hombre nuevo",novela,W1117,-,237,45267
"Cordero, Juan N.","Inri",novela,W1118,-,494,94354
"Cuéllar, José Tomás de","El Pecado del Siglo",novela,W1124,-,580,110780
"Cuéllar, José Tomás de","Las jamonas",novela,W1128,-,351,67041
"Cuéllar, José Tomás de","La noche buena",novela,W1134,-,82,15662
"Curtis, Carlos Daniel","Mirtilo",novela,W1139,-,178,33998
"Balbontín, Manuel","Inés",novela,W1145,-,152,29032
"Balbontín, Manuel","Tulitas la Pelona",novela,W1146,-,88,16808
"Barragán de Toscano, Refugio","Premio del Bien y Castigo del Mal",novela,W1147,-,134,25594
"Barragán de Toscano, Refugio","La Hija del Bandido o los Subterráneos del Nevado ",novela,W1148,-,301,57491
"Barrera, Pantaleón","Los Misterios de Chan Santa Cruz",novela,W1149,-,144,27504
"Blanco, Manuel","El Capitán Armando",novela,W1166,-,703,134273
"Blanco, Manuel","El Secreto de una Crónica",novela,W1167,-,560,106960
"Alegría, Adolfo Isaac","La Luz en las tinieblas",novela,W1172,-,98,18718
"Alegría, Adolfo Isaac","El libro de Satanás",novela,W1173,-,292,55772
"Alva, Manuel","La Trinitaria",novela,W1182,-,41,7831
"Ancona, Eligio","El Conde de Peñalva",novela,W1187,-,439,83849
"anónimo","El Licenciado D. Tadeo Cristóbal",novela,W1192,-,38,7258
"anónimo","La Venganza de los Difuntos",novela,W1193,-,96,18336
"anónimo","Las Botitas de María",novela,W1195,-,74,14134
"anónimo","Dn. Braulio",novela,W1196,-,175,33425
"Arriaga, Alberto F.","Una Cana al Aire",novela,W1200,-,121,23111
"Arriaga, Alberto F.","Lances de Amor",novela,W1201,-,320,61120
"Avendaño de Pérez de León, Jacoba","Los Plagiarios",novela,W1211,-,351,67041
"Saavedra, Osvaldo","Grandezas chicas",novela,W1219,-,282,53862
"Solari, Benjamin T.","El país de los pinares",novela,W1235,-,144,27504
"Sorda, Lima","El sol que nace y el sol que se pone",novela,W1236,-,225,42975
"Pélissot, Felisberto","Camila O'Gorman",novela,W1240,-,251,47941
"Ugarte, Manuel","La novela de las horas y de los días",novela,W1249,-,232,44312
"Urraco, Antonio","Los abrojos de una flor, o el desengaño",novela,W1252,-,128,24448
"Pardo Pimentel, Nicolás","Matilde o una víctima",novela,W1287,-,38,7258
"Torrado y Quiroga, Ramón","Estephoro el Pirata",novela,W1288,-,80,15280
"una Señorita cubana","Elena y Ricardo",novela,W1289,-,200,38200
"Enríquez, Juan M.","Escenas de la vida andaluza",novela,W1292,-,96,18336
"Lanuza, Cayetano","El Calcalista",novela,W1293,-,184,35144
"Bunge, Carlos Octavio","La madrina de Lita",novela corta,W85,-,24,4584
"Bunge, Carlos Octavio","El último grande de España",novela corta,W86,-,34,6494
"Bunge, Carlos Octavio","El capitán Pérez",novela corta,W87,-,53,10123
"Rodríguez Galván, Ignacio","La hija del oidor",novela corta,W290,-,23,4393
"Rodríguez Galván, Ignacio","Manolito el Pisaverde",novela corta,W291,-,41,7831
"Rodríguez Galván, Ignacio","La procesión",novela corta,W292,-,55,10505
"Rodríguez Galván, Ignacio","Tras un mal vienen ciento",novela corta,W293,-,49,9359
"Rodríguez Galván, Ignacio","El visitador",novela corta,W294,-,20,3820
"Franquelo, Carlos","La amante del muerto",novela corta,W325,-,26,4966
"Rodríguez Émbil, Luis","Gil Luna, artista",novela corta,W334,-,56,10696
"Rodríguez Émbil, Luis","El velo de la diosa",novela corta,W335,-,31,5921
"Labastié, Luis","El cuento del tío",novela corta,W473,-,22,4202
"Lavalle Cobo, Jorge","Voces perdidas",novela corta,W487,-,206,39346
"Pacheco, J. R.","El criollo",novela corta,W570,-,43,8213
"Payno, Manuel","María",novela corta,W590,-,28,5348
"Payno, Manuel","El doctor",novela corta,W591,-,16,3056
"Payno, Manuel","La víspera y el día de una boda",novela corta,W592,-,32,6112
"Payno, Manuel","¡¡Loca!!",novela corta,W593,-,39,7449
"Payno, Manuel","El Monte Virgen",novela corta,W594,-,32,6112
"Payno, Manuel","Pepita",novela corta,W595,-,34,6494
"Payno, Manuel","Alberto y Teresa",novela corta,W596,-,20,3820
"Payno, Manuel","La Esposa del Insurgente",novela corta,W597,-,33,6303
"Payno, Manuel","Aventura de un Veterano",novela corta,W598,-,46,8786
"Payno, Manuel","El Lucero de Málaga",novela corta,W599,-,36,6876
"Payno, Manuel","El Cura y la Ópera",novela corta,W600,-,24,4584
"Payno, Manuel","El Rosario de Concha Nácar",novela corta,W601,-,58,11078
"Payno, Manuel","Trinidad de Juárez",novela corta,W602,-,43,8213
"Pesado, José Joaquín","El inquisidor de México",novela corta,W641,-,43,8213
"Pesado, José Joaquín","El amor frustrado",novela corta,W642,-,40,7640
"Navarro, Mariano","Ángela",novela corta,W709,-,26,4966
"Lacunza, José María","Netzula",novela corta,W780,-,41,7831
"López Portillo y Rojas, José","Nieves",novela corta,W791,-,133,25403
"López Portillo y Rojas, José","El primer amor",novela corta,W792,-,161,30751
"López Portillo y Rojas, José","El Espejo",novela corta,W793,-,41,7831
"López Portillo y Rojas, José","En Diligencia",novela corta,W794,-,47,8977
"López Portillo y Rojas, José","Adalinda",novela corta,W795,-,21,4011
"López Portillo y Rojas, José","El Arpa",novela corta,W796,-,31,5921
"López Portillo y Rojas, José","Un Pacto con el Diablo",novela corta,W797,-,33,6303
"López Portillo y Rojas, José","La Fuga",novela corta,W798,-,63,12033
"López Portillo y Rojas, José","El Brazalete",novela corta,W799,-,29,5539
"López Portillo y Rojas, José","La Suerte del Bueno",novela corta,W800,-,12,2292
"López Portillo y Rojas, José","El proscripto",novela corta,W801,-,29,5539
"López Portillo y Rojas, José","El rector y el colegial",novela corta,W802,-,19,3629
"López Portillo y Rojas, José","Pía",novela corta,W803,-,21,4011
"López Portillo y Rojas, José","Luz de rayo",novela corta,W804,-,17,3247
"López Portillo y Rojas, José","Sor María Margarita",novela corta,W805,-,25,4775
"López Portillo y Rojas, José","La horma de su zapato",novela corta,W806,-,29,5539
"López Portillo y Rojas, José","El dolor y la honra",novela corta,W807,-,32,6112
"López Portillo y Rojas, José","Egoísmo trágico",novela corta,W808,-,83,15853
"López Portillo y Rojas, José","El billete de lotería",novela corta,W809,-,40,7640
"López Portillo y Rojas, José","El pro y el contra",novela corta,W810,-,89,16999
"López Portillo y Rojas, José","Un drama de tres horas",novela corta,W811,-,66,12606
"López Portillo y Rojas, José","Tres desenlaces ilógicos",novela corta,W812,-,27,5157
"López Portillo y Rojas, José","Tres desenlaces ilógicos",novela corta,W813,-,21,4011
"López Portillo y Rojas, José","Tres desenlaces ilógicos",novela corta,W814,-,50,9550
"Castellanos, Jesús","La manigua sentimental",novela corta,W1001,-,20,3820
"Castillo, Florencio M. del","Amor y desgracia",novela corta,W1100,-,55,10505
"Castillo, Florencio M. del","La corona de azucenas",novela corta,W1101,-,74,14134
"Castillo, Florencio M. del","¡Hasta el cielo!",novela corta,W1102,-,57,10887
"Castillo, Florencio M. del","Dos horas en el Hospital de San Andrés",novela corta,W1104,-,48,9168
"Castillo, Florencio M. del","Culpa",novela corta,W1105,-,64,12224
"Covarrubias y Acevedo, Manuel","La Capilla de los Alamos",novela corta,W1120,-,123,23493